-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3763456084
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0002068084 
   Number of Beta  Electrons                298.0002068084 
   Total number of  Electrons               596.0004136168 
   Exchange energy                         -566.3462706420 
   Correlation energy                       -21.9225584786 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2688291206 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3763456084 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              29 B     -5.150188389456    1.959111145879   -5.607204298451
              30 H     -4.528593422488    1.837716113474   -6.610229963976
              31 B     -7.459265973147    1.011862618375   -4.220188674664
              32 H     -8.367482323675    0.249566145505   -4.302739511748
              33 B     -4.608062714118    1.138569320768   -4.144296105068
              34 H     -3.623918043252    0.475244374244   -4.153185485400
              35 B     -6.907638459623    1.886757834885   -5.649495716516
              36 H     -7.445590824716    1.711202452026   -6.691049734679
              37 B     -6.103960757108    3.367108622783   -5.122398511369
              38 H     -6.119723209283    4.351693319695   -5.794291304736
              39 B     -7.013724631445    1.946924748506   -2.796880888055
              40 H     -7.680222281450    1.917078868024   -1.809813300543
              41 B     -7.543480342106    2.776163472010   -4.268191773610
              42 H     -8.595033190758    3.336145735660   -4.341453671075
              43 B     -6.036306725664    0.554220631316   -3.281017595993
              44 H     -5.987375292770   -0.497053570572   -2.731267551789
              45 B     -4.653683383192    2.924290445312   -4.196231130823
              46 B     -6.169995659348    3.406699536762   -3.351155887908
              47 H     -6.207466225295    4.423568989360   -2.727636202742
              48 H     -2.755841216871    3.256355742353   -3.783132116757
              49 H     -5.941302548895   -0.292253468050   -5.518313598666
              50 Cl    -4.420487572802    7.777194371281   -4.061207690414
              51 C     -3.544081415135    6.678518530769   -2.981344941670
              52 Cl    -4.107781155066    6.780029275370   -1.314379199759
              53 H     -2.498247756699    6.970273992283   -2.998449984795
              54 H     -3.679089242305    5.662839499559   -3.349112134310
              55 Cl   -12.042978648085    4.488888694169   -2.495388094249
              56 C    -10.428159222719    4.361107600579   -1.793606175207
              57 Cl   -10.387009603461    3.253181005466   -0.420543935018
              58 H    -10.131776154548    5.346288718186   -1.449580208811
              59 H     -9.745202864717    3.996016370921   -2.555677723677
              60 Cl    -8.324902462978   -2.276107920191    0.286890231474
              61 C     -8.402798110200   -0.775750705999   -0.658588746103
              62 Cl    -9.951322269029   -0.587651740054   -1.466878624876
              63 H     -7.617036952373   -0.809936587992   -1.405891816965
              64 H     -8.258321113681    0.052935633722    0.026888817226
              65 Cl    -7.780487873556    6.005363927302   -7.989342864822
              66 C     -8.693767254639    4.564046061729   -7.542794336383
              67 Cl    -9.080291863953    3.553768551049   -8.940069148755
              68 H     -9.622618291401    4.882379948436   -7.083487336063
              69 H     -8.089163032861    3.982368335871   -6.854840978291
              70 Cl    -7.865235595320    7.061857747579   -2.228750323597
              71 C     -7.898148972614    6.682393392529   -3.951803751904
              72 Cl    -9.545249221535    6.423336826448   -4.536760072329
              73 H     -7.320215055549    5.776490754461   -4.107821452518
              74 H     -7.473923340194    7.521523773815   -4.492125252910
              75 Cl   -11.628570126010   -0.185096677587   -4.682768543910
              76 C    -11.205905899272    1.504228543946   -4.411868712230
              77 Cl   -11.250195215310    2.451525205019   -5.901542142993
              78 H    -10.194284515263    1.544420659285   -4.019719710754
              79 H    -11.924078244279    1.932286445490   -3.720634307237
              80 Cl     1.903593558764    3.474930472429   -1.210777616350
              81 C      0.486053735655    4.047459880579   -2.097474668898
              82 Cl    -0.351207618027    5.356719451386   -1.256247828194
              83 H     -0.222010599665    3.228117003171   -2.195092373191
              84 H      0.821603176019    4.427830081021   -3.056889799618
              85 Cl   -10.686945351746   -1.180400153380   -8.289506033366
              86 C     -9.315710342114   -0.226140332286   -7.718571526535
              87 Cl    -7.772541720445   -0.884978736459   -8.268342947126
              88 H     -9.323048251062   -0.236850965880   -6.633383619489
              89 H     -9.417270405130    0.784928811484   -8.100439279270
              90 Cl    -6.456526022866   -2.347877380758    3.927404477561
              91 C     -7.609738496467   -1.027876586414    3.734551888877
              92 Cl    -8.698546555775   -0.867348343633    5.114267685261
              93 H     -8.207323650083   -1.231749185218    2.851355864407
              94 H     -7.051268499122   -0.102181342009    3.636162724230
              95 Cl    -5.989314112370    4.717929885012    1.341980931714
              96 C     -6.830840792413    3.403006793682    0.524862816334
              97 Cl    -7.410203982511    2.175007710339    1.661956942448
              98 H     -6.144418088220    2.924781356346   -0.165399588205
              99 H     -7.696645970319    3.810097847520    0.014974461380
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     12 
    Coordinates:
               0 C     -2.663074313932   -2.491928052853   -1.948577972434
               1 C     -3.463868969753   -1.501507895839   -1.165030161971
               2 C     -4.099407985839   -1.783480738792   -0.027972147732
               3 C     -4.109979573070   -3.166717602389    0.556064862523
               4 C     -3.613039775368   -4.223156050479   -0.419563501084
               5 H     -5.128131659742   -3.402437818165    0.886277468133
               6 H     -3.499736064952   -3.174221715669    1.470812366431
               7 C     -2.363007518506   -3.747054886222   -1.142386169376
               8 H     -4.396277065200   -4.423603602446   -1.159890981812
               9 H     -3.426261579282   -5.165342335889    0.104579374543
              10 H     -1.966153140028   -4.533352177228   -1.791538637147
              11 H     -1.585607575648   -3.521728622811   -0.402458557726
              12 H     -1.732981178955   -2.020602152664   -2.283876770038
              13 H     -3.204347721209   -2.754384198334   -2.868252169739
              14 C     -4.824641907961   -0.729990064295    0.744507226910
              15 H     -4.932023024491    0.184521205154    0.161644106264
              16 H     -4.290644777633   -0.489075087814    1.672106339681
              17 H     -5.819146346053   -1.069582746728    1.044934315048
              18 O     -4.544818442506    2.039924357382   -1.457815021039
              19 S     -3.254798214965    2.989204730605   -1.283550908131
              20 O     -3.488985908086    3.717815238722   -4.202884441521
              21 O     -2.140128351484    2.398515699121   -2.061027310561
              22 C     -2.936397776979    2.496645225640    0.400491961688
              23 H     -3.739872535672    2.854338236791    1.044415596990
              24 H     -1.993286654047    2.964931446894    0.682714784136
              25 H     -2.858778353922    1.410066543824    0.426344961944
              26 C     -6.003345739237    0.639698112783   -4.965675121911
              27 B     -5.242639059437    2.029519033443   -2.736428239477
              28 H     -3.506749852801   -0.485403688000   -1.547031782529
              29 B     -5.160099161774    1.958516914219   -5.601635120824
              30 H     -4.541087173339    1.838362515097   -6.606390628698
              31 B     -7.467422847978    1.013678674328   -4.209050099080
              32 H     -8.376678215713    0.252504262501   -4.290262246846
              33 B     -4.615073480800    1.135132249059   -4.141782908509
              34 H     -3.632170817036    0.469895677865   -4.154426768256
              35 B     -6.918513455016    1.890478948666   -5.639352997786
              36 H     -7.460163748031    1.717322467278   -6.679433669418
              37 B     -6.109429204703    3.367672396924   -5.111152832825
              38 H     -6.123659833941    4.353680425190   -5.781058284702
              39 B     -7.014516775158    1.946936286326   -2.787145335299
              40 H     -7.679758815963    1.916367006471   -1.799449458835
              41 B     -7.547391132263    2.779017710703   -4.254190288946
              42 H     -8.597854181902    3.341337558938   -4.324148301397
              43 B     -6.041642825342    0.552555356899   -3.275660369139
              44 H     -5.993169891559   -0.500111812068   -2.728585738305
              45 B     -4.655015890557    2.921384356042   -4.189699792660
              46 B     -6.169075844748    3.404560661567   -3.340400505987
              47 H     -6.201024768459    4.420671538095   -2.714776331871
              48 H     -2.759116544566    3.250785189553   -3.774972184473
              49 H     -5.954937383506   -0.289928712520   -5.514508028507
              50 Cl    -4.436919619716    7.759802186821   -4.073382389097
              51 C     -3.550175118493    6.666608195352   -2.998560750018
              52 Cl    -4.078539151996    6.793984300219   -1.322431409613
              53 H     -2.502523627525    6.947477822850   -3.040295787738
              54 H     -3.698965398661    5.647356141919   -3.349914367240
              55 Cl   -12.066524905033    4.494659458839   -2.485340442919
              56 C    -10.447668567432    4.365967272981   -1.793047671804
              57 Cl   -10.397966043954    3.258195388101   -0.420889348543
              58 H    -10.148428574311    5.351319566093   -1.451858388701
              59 H     -9.768810073643    4.003169637942   -2.559827440190
              60 Cl    -8.349088598258   -2.265184126881    0.289939332582
              61 C     -8.417867001656   -0.767802132772   -0.662324204045
              62 Cl    -9.966252027595   -0.573366338640   -1.467862664199
              63 H     -7.632535790216   -0.813011662264   -1.409428528862
              64 H     -8.264500514275    0.062951714309    0.018971487467
              65 Cl    -7.746528222087    6.009252347008   -7.981425026560
              66 C     -8.673458808834    4.574068363261   -7.544788099074
              67 Cl    -9.063777482162    3.572184372555   -8.946654305772
              68 H     -9.601080361322    4.898378330925   -7.086911427669
              69 H     -8.078488823577    3.983960743180   -6.855585784792
              70 Cl    -7.868266141816    7.053130516710   -2.214775081172
              71 C     -7.899370095826    6.670508638722   -3.937464261142
              72 Cl    -9.545869304161    6.418488345838   -4.526851765770
              73 H     -7.324470787048    5.762054760902   -4.089592471653
              74 H     -7.469374356076    7.506361996404   -4.478142718699
              75 Cl   -11.639671426181   -0.160620737129   -4.699491679395
              76 C    -11.203575849684    1.524485445876   -4.425158774087
              77 Cl   -11.232475064393    2.473739496429   -5.913758872730
              78 H    -10.193463569188    1.554635350763   -4.028197609216
              79 H    -11.920384165750    1.959244827013   -3.736623877364
              80 Cl     1.908528271501    3.507847847169   -1.251964892464
              81 C      0.476421079452    4.063450455598   -2.124483586015
              82 Cl    -0.368139117439    5.362623895252   -1.274080029161
              83 H     -0.223318348064    3.236894606431   -2.216668271249
              84 H      0.798305350875    4.449381094857   -3.086347987272
              85 Cl   -10.669059701705   -1.163226398423   -8.316881151476
              86 C     -9.298930480961   -0.223363219321   -7.721032474134
              87 Cl    -7.753685648613   -0.892796403488   -8.251041825857
              88 H     -9.322730244655   -0.235616893302   -6.636130117180
              89 H     -9.385623887556    0.790382330288   -8.099751773743
              90 Cl    -6.459553668891   -2.350262323634    3.925179217071
              91 C     -7.595319909922   -1.016237090203    3.722955586193
              92 Cl    -8.680070021700   -0.830378194204    5.102714537967
              93 H     -8.197261797311   -1.218981515186    2.842711580963
              94 H     -7.024550870641   -0.099051671285    3.617508654448
              95 Cl    -5.990363872161    4.716692723428    1.323336954560
              96 C     -6.838505252430    3.399214373246    0.517766437274
              97 Cl    -7.421888585584    2.182705682674    1.665351387982
              98 H     -6.156524066254    2.911756050685   -0.169958578121
              99 H     -7.702956697919    3.806154361292    0.005489080678
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     13 
    Coordinates:
               0 C     -2.653548491145   -2.502086614185   -1.943196640533
               1 C     -3.462339157572   -1.514815553189   -1.163561120101
               2 C     -4.097163512791   -1.797951852303   -0.026332336586
               3 C     -4.101401298812   -3.180529243706    0.559369113734
               4 C     -3.595937115017   -4.235934905111   -0.413054240561
               5 H     -5.118956943871   -3.422161343004    0.887355754872
               6 H     -3.493878158321   -3.183135589228    1.476000033273
               7 C     -2.347152572721   -3.753647324744   -1.133867925614
               8 H     -4.376172127157   -4.442286686173   -1.154936873109
               9 H     -3.405089839396   -5.175983357733    0.113446319656
              10 H     -1.943468757180   -4.538569959443   -1.780482673651
              11 H     -1.572986868011   -3.521990952730   -0.392459159169
              12 H     -1.725870206581   -2.025201912609   -2.277439949674
              13 H     -3.190567408407   -2.770182144735   -2.863767857509
              14 C     -4.828707686947   -0.747456277932    0.744621057483
              15 H     -4.933476440885    0.168550867678    0.163810505357
              16 H     -4.301306996822   -0.509558689617    1.676699599275
              17 H     -5.824958373534   -1.089594944958    1.036560046299
              18 O     -4.544071923817    2.026786721205   -1.451354197177
              19 S     -3.262563433244    2.987581000620   -1.271115526501
              20 O     -3.485232216105    3.706924524267   -4.203854141943
              21 O     -2.142755406018    2.413675489727   -2.053150428890
              22 C     -2.938928162500    2.482776787572    0.408158879784
              23 H     -3.743097452496    2.832448614859    1.055473534995
              24 H     -1.996343701556    2.950670340592    0.692813493517
              25 H     -2.858342815994    1.396106000198    0.423482602652
              26 C     -6.013647650110    0.640498311577   -4.959894668040
              27 B     -5.242105286782    2.024066058727   -2.729761096776
              28 H     -3.510387293215   -0.500269597770   -1.549312056720
              29 B     -5.169326006192    1.957132176381   -5.595433091269
              30 H     -4.552817461597    1.838510707275   -6.601881581534
              31 B     -7.474714060152    1.015320000917   -4.197413445315
              32 H     -8.384626519615    0.254904016472   -4.277623830106
              33 B     -4.621655060108    1.130343353489   -4.138947378130
              34 H     -3.639902687760    0.463350922446   -4.155560052854
              35 B     -6.928480704590    1.894488173949   -5.628530399883
              36 H     -7.473827124280    1.723838433785   -6.667068165145
              37 B     -6.113401746644    3.367809552501   -5.099092504711
              38 H     -6.124493129373    4.355638805313   -5.766370158478
              39 B     -7.014309876130    1.945765815567   -2.776464944901
              40 H     -7.678018817232    1.913524808767   -1.787854685582
              41 B     -7.550207942000    2.781836075981   -4.239194463381
              42 H     -8.599436188571    3.346710663246   -4.306103802241
              43 B     -6.046446265034    0.549870900830   -3.270034264819
              44 H     -5.998015217680   -0.505033367390   -2.727136388319
              45 B     -4.655323579180    2.916436474561   -4.182693243763
              46 B     -6.166963525096    3.401683497996   -3.328617221232
              47 H     -6.193292464729    4.416572612838   -2.700280552553
              48 H     -2.762354160125    3.242080188180   -3.759976261454
              49 H     -5.968721889907   -0.288370122740   -5.510332267911
              50 Cl    -4.444228898727    7.738181252613   -4.125249263907
              51 C     -3.546209974718    6.661514391635   -3.043965379792
              52 Cl    -4.037858682610    6.836330355828   -1.361131377844
              53 H     -2.497010891896    6.929576444110   -3.114401126511
              54 H     -3.711730684897    5.635273031255   -3.366379739386
              55 Cl   -12.087644993134    4.500941675202   -2.475107181009
              56 C    -10.465249497133    4.370682024197   -1.790912808483
              57 Cl   -10.407877359038    3.262099287635   -0.420477584231
              58 H    -10.164083557834    5.356110732678   -1.451586071349
              59 H     -9.789828147134    4.010167913211   -2.561768051668
              60 Cl    -8.374912368986   -2.258732953940    0.289929548725
              61 C     -8.433385713843   -0.763274556520   -0.667148695744
              62 Cl    -9.981492099391   -0.560182290563   -1.469959238783
              63 H     -7.648696012443   -0.818974701402   -1.414202056103
              64 H     -8.271287742645    0.068764621836    0.010588575535
              65 Cl    -7.716831530456    6.014708533632   -7.971073272665
              66 C     -8.655719803499    4.585198496245   -7.543428314654
              67 Cl    -9.048724475915    3.591461032858   -8.950451761144
              68 H     -9.582656867188    4.914102991935   -7.087142419865
              69 H     -8.069405246697    3.986885706653   -6.853879250081
              70 Cl    -7.871375602066    7.040803090119   -2.197022838448
              71 C     -7.898900167891    6.658811681125   -3.920145923751
              72 Cl    -9.544213267862    6.414676101711   -4.516009309990
              73 H     -7.327844874234    5.747557931897   -4.070085166196
              74 H     -7.462617009074    7.492575101172   -4.458735775090
              75 Cl   -11.649972850396   -0.136164650108   -4.712370582279
              76 C    -11.199976358442    1.544820645445   -4.434842575584
              77 Cl   -11.215734819226    2.495000151738   -5.923010808877
              78 H    -10.191076565799    1.564923068952   -4.034089714643
              79 H    -11.915218515776    1.985760322854   -3.748563229767
              80 Cl     1.900119629877    3.562322193036   -1.263377241754
              81 C      0.458330357126    4.091487400251   -2.135340812752
              82 Cl    -0.405407700211    5.379589470383   -1.287437615969
              83 H     -0.227957738411    3.253961300456   -2.225012209232
              84 H      0.772383525318    4.479638504241   -3.098925308090
              85 Cl   -10.655413383142   -1.141445654238   -8.344527046704
              86 C     -9.285802410082   -0.219228725112   -7.721968437372
              87 Cl    -7.739422468954   -0.900393480183   -8.233431800977
              88 H     -9.324994638546   -0.233845593119   -6.637592109993
              89 H     -9.356800996308    0.797094650738   -8.096982785140
              90 Cl    -6.462691221548   -2.353473761146    3.921921306971
              91 C     -7.581342126266   -1.006922462819    3.707851826220
              92 Cl    -8.663040835967   -0.794985588621    5.086507384762
              93 H     -8.186818942515   -1.209745870035    2.830124253925
              94 H     -6.999145853482   -0.098032361398    3.594614650965
              95 Cl    -5.990220491310    4.712371090851    1.312881228978
              96 C     -6.844720447870    3.394555969326    0.515160076089
              97 Cl    -7.432453250072    2.186529197175    1.670139337734
              98 H     -6.166644975327    2.899354224102   -0.170432355641
              99 H     -7.707579730321    3.802050603966    0.000657706948
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     14 
    Coordinates:
               0 C     -2.646152922702   -2.514821629217   -1.938897409871
               1 C     -3.460701324942   -1.530088717918   -1.161917819824
               2 C     -4.094955296966   -1.813857177525   -0.024464824916
               3 C     -4.093836699538   -3.196032337751    0.562248455512
               4 C     -3.583123357491   -4.250616171575   -0.408428188489
               5 H     -5.110560557119   -3.442453715516    0.889479547974
               6 H     -3.487665190239   -3.195587104138    1.479814690124
               7 C     -2.335346293394   -3.764322362928   -1.128118807030
               8 H     -4.361599087030   -4.460479531592   -1.151184247971
               9 H     -3.389906084746   -5.189324347954    0.119571197115
              10 H     -1.927413043040   -4.548000793329   -1.773594171349
              11 H     -1.562883945262   -3.529257343213   -0.385978479055
              12 H     -1.720341481360   -2.033717255544   -2.272379573188
              13 H     -3.179961266524   -2.786441272001   -2.860325379489
              14 C     -4.833378889167   -0.766382768781    0.744550306926
              15 H     -4.934562869022    0.150933879713    0.165474194618
              16 H     -4.314066121150   -0.531929843734    1.681982745051
              17 H     -5.831247318041   -1.112104402755    1.026987933169
              18 O     -4.541657105655    2.012113083491   -1.445216542276
              19 S     -3.270028757197    2.985459974465   -1.257392148044
              20 O     -3.479589850795    3.691824140421   -4.204474364961
              21 O     -2.144540466563    2.430311688541   -2.045280143822
              22 C     -2.938815431254    2.467112283343    0.415721110537
              23 H     -3.743465491069    2.809251666888    1.066247053369
              24 H     -1.997233211820    2.936061406990    0.701929593784
              25 H     -2.853872145029    1.380555022998    0.420784710384
              26 C     -6.023310179443    0.640013282695   -4.954825381430
              27 B     -5.240171795136    2.016592821281   -2.723378362214
              28 H     -3.513334450075   -0.517206215696   -1.551626251346
              29 B     -5.177636350809    1.954377179963   -5.589675442670
              30 H     -4.563746817050    1.837480883614   -6.597881346514
              31 B     -7.480823808867    1.016617836398   -4.186127878162
              32 H     -8.391225148471    0.256708324499   -4.265659242117
              33 B     -4.627476875358    1.123468286830   -4.136842147242
              34 H     -3.646877114749    0.454771656635   -4.157636981837
              35 B     -6.937263477773    1.898429623020   -5.617717491949
              36 H     -7.486646982144    1.730832292907   -6.654475938290
              37 B     -6.115426095744    3.367101652517   -5.087195228669
              38 H     -6.121898295961    4.357151601503   -5.751157238850
              39 B     -7.012721264962    1.943039080100   -2.765595181178
              40 H     -7.674331664745    1.908397412432   -1.775618638979
              41 B     -7.551437871098    2.784341504782   -4.223948860263
              42 H     -8.599191355416    3.352197854042   -4.287838108342
              43 B     -6.050546646945    0.545669866763   -3.264911576658
              44 H     -6.001924496849   -0.512186042887   -2.727452936469
              45 B     -4.654426147347    2.908868960249   -4.176601630868
              46 B     -6.163043418493    3.397668577244   -3.316806363364
              47 H     -6.183524068158    4.410813547322   -2.685106908559
              48 H     -2.763836868319    3.231915417580   -3.742887262121
              49 H     -5.982915723132   -0.288285136141   -5.506560701726
              50 Cl    -4.448801377488    7.704549843595   -4.212452097981
              51 C     -3.539967647204    6.654883206752   -3.113677487729
              52 Cl    -4.001684679887    6.889087426309   -1.429532677995
              53 H     -2.490208350769    6.911581652816   -3.210486159053
              54 H     -3.720166739241    5.620294884454   -3.398797710038
              55 Cl   -12.105392175562    4.507653320727   -2.463208308337
              56 C    -10.479647482200    4.375524040187   -1.786450218969
              57 Cl   -10.414663091185    3.264848351366   -0.418779135210
              58 H    -10.177456758246    5.360779568627   -1.447608788824
              59 H     -9.807336492125    4.017260499511   -2.561022715520
              60 Cl    -8.403124866332   -2.256441484743    0.287682246492
              61 C     -8.449665892061   -0.762340678969   -0.672777028841
              62 Cl    -9.997258731277   -0.548094563483   -1.473151667260
              63 H     -7.665986979272   -0.828014815207   -1.420149615175
              64 H     -8.279012472444    0.070678900081    0.001733238712
              65 Cl    -7.692009765425    6.022088743122   -7.957992204667
              66 C     -8.641186102314    4.597686681457   -7.538493781735
              67 Cl    -9.036013924549    3.611703847668   -8.951222535712
              68 H     -9.567945395272    4.929981217051   -7.084110663920
              69 H     -8.062236015515    3.991349295963   -6.849752944835
              70 Cl    -7.871378392484    7.025001902945   -2.176100608919
              71 C     -7.894774486071    6.647790336640   -3.900455972356
              72 Cl    -9.538840578600    6.413395991707   -4.503818079974
              73 H     -7.329022481520    5.733265719097   -4.050396526728
              74 H     -7.451530955684    7.480508282484   -4.434683027443
              75 Cl   -11.659777869951   -0.111824524223   -4.720989113126
              76 C    -11.195254048041    1.565134039890   -4.440575630056
              77 Cl   -11.200868765747    2.515550353528   -5.928703642417
              78 H    -10.187080132731    1.575097392337   -4.037509954808
              79 H    -11.908452300738    2.011480390538   -3.755631760117
              80 Cl     1.881721676638    3.645304202143   -1.235732046875
              81 C      0.438654133128    4.136970909981   -2.127128399518
              82 Cl    -0.458377548179    5.414970619920   -1.300189547478
              83 H     -0.228919541150    3.284488665943   -2.216954245200
              84 H      0.754540537846    4.521432141798   -3.091669546022
              85 Cl   -10.648048770273   -1.114394820245   -8.369785465671
              86 C     -9.277522114119   -0.212387109238   -7.721829523980
              87 Cl    -7.731307222682   -0.906980458124   -8.216272075374
              88 H     -9.330741100146   -0.230774586247   -6.638151067234
              89 H     -9.331883910026    0.806431150726   -8.092319448763
              90 Cl    -6.465903849811   -2.356046560781    3.918784577560
              91 C     -7.567451862395   -0.998236702009    3.689937353305
              92 Cl    -8.646851854721   -0.758586563195    5.066253445836
              93 H     -8.175707180673   -1.202619097840    2.814417487874
              94 H     -6.974479720179   -0.097680873796    3.567660593816
              95 Cl    -5.986634195567    4.706459821087    1.307523053679
              96 C     -6.848125705710    3.390267734250    0.515256654300
              97 Cl    -7.441031605264    2.188527520404    1.675139336998
              98 H     -6.173533331592    2.888159821979   -0.168262198755
              99 H     -7.709190760990    3.798867722060   -0.001326704273
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     15 
    Coordinates:
               0 C     -2.642206418354   -2.531614931027   -1.935450439655
               1 C     -3.459101148451   -1.547227225980   -1.160542613386
               2 C     -4.092659161665   -1.829616285335   -0.022301066522
               3 C     -4.087160524458   -3.210776449865    0.566966678674
               4 C     -3.575490275208   -4.266317145127   -0.402271805190
               5 H     -5.102743434536   -3.459783937177    0.895953193392
               6 H     -3.480128722789   -3.207862632111    1.483951876534
               7 C     -2.328848140550   -3.779554242161   -1.123317396513
               8 H     -4.354092320510   -4.478291398121   -1.144292004209
               9 H     -3.381227673889   -5.203782263257    0.127513126115
              10 H     -1.920120926989   -4.563304023344   -1.768211425035
              11 H     -1.555982187425   -3.543051609459   -0.382074048861
              12 H     -1.717609977829   -2.048793657954   -2.269863378425
              13 H     -3.175099039590   -2.805621697113   -2.856700315554
              14 C     -4.837900109100   -0.784160308631    0.743225538728
              15 H     -4.934317526620    0.133913842254    0.164850235265
              16 H     -4.327844900778   -0.552620771612    1.686398515393
              17 H     -5.837314344135   -1.133710562525    1.015898497693
              18 O     -4.536026840811    1.996288511487   -1.442756259678
              19 S     -3.274733832294    2.981889066488   -1.247465555466
              20 O     -3.474198506017    3.675350580518   -4.205662649580
              21 O     -2.144222365825    2.444933917154   -2.042199157691
              22 C     -2.934308989452    2.451086336082    0.419138618685
              23 H     -3.739043962474    2.786981511208    1.072717371155
              24 H     -1.994219822960    2.922697932731    0.705732433348
              25 H     -2.844016575475    1.364910248339    0.415297106254
              26 C     -6.031400764871    0.637410646946   -4.952754036351
              27 B     -5.236325215828    2.006518906071   -2.720023982658
              28 H     -3.515502110419   -0.536469866444   -1.555430903212
              29 B     -5.184477999048    1.950182494880   -5.586804586040
              30 H     -4.573413316901    1.835455182457   -6.596921285978
              31 B     -7.484948878355    1.016435770251   -4.177564678363
              32 H     -8.395728932617    0.256711870741   -4.256520015156
              33 B     -4.631683469426    1.114277312220   -4.137958512238
              34 H     -3.652234522041    0.443898631082   -4.163258923507
              35 B     -6.944305669357    1.901112249337   -5.609107611860
              36 H     -7.498467379303    1.737163666516   -6.643723886147
              37 B     -6.115806229700    3.364973471309   -5.077848207184
              38 H     -6.117348187769    4.357542634260   -5.737914813535
              39 B     -7.009346298829    1.937761364041   -2.756800778756
              40 H     -7.667708310688    1.900636959763   -1.764790689247
              41 B     -7.550996089387    2.785097055967   -4.210798366405
              42 H     -8.597321823181    3.356073388521   -4.271440950521
              43 B     -6.053119275777    0.539195438654   -3.262493841727
              44 H     -6.004317022986   -0.521829172658   -2.730874258773
              45 B     -4.652766434359    2.899126467584   -4.173827871220
              46 B     -6.157599048010    3.391742564068   -3.307381157826
              47 H     -6.172679783169    4.402562828958   -2.671773091172
              48 H     -2.762989374344    3.222190544670   -3.730411960663
              49 H     -5.996399739437   -0.290429099317   -5.505588316538
              50 Cl    -4.448790743046    7.678965746824   -4.291988360910
              51 C     -3.540027482949    6.651789254368   -3.171055764789
              52 Cl    -3.993098850367    6.932574821716   -1.491085098969
              53 H     -2.489291783489    6.899941450365   -3.279175341313
              54 H     -3.730127951459    5.611417841327   -3.427316707224
              55 Cl   -12.120392238688    4.511516921558   -2.451888453971
              56 C    -10.491317291793    4.379322045834   -1.782211186956
              57 Cl   -10.417641445082    3.266102429349   -0.417552318465
              58 H    -10.189655493855    5.364458389077   -1.442753703322
              59 H     -9.821879723883    4.023224093625   -2.560194723425
              60 Cl    -8.433009810477   -2.254148300749    0.287070900553
              61 C     -8.466055398815   -0.762860626227   -0.678101373134
              62 Cl   -10.013032912854   -0.535877184938   -1.476473649215
              63 H     -7.684263519149   -0.838944354132   -1.426567732143
              64 H     -8.286668956505    0.071801901340   -0.007805677576
              65 Cl    -7.673633118780    6.029842172841   -7.943767377461
              66 C     -8.630998953918    4.609368508580   -7.532138831359
              67 Cl    -9.026140438451    3.630412050531   -8.950950081377
              68 H     -9.558261715869    4.943681390315   -7.080307558085
              69 H     -8.057724386561    3.995587292973   -6.845300091649
              70 Cl    -7.870892268990    7.005071883219   -2.155138845805
              71 C     -7.889761940439    6.635994323695   -3.881278702144
              72 Cl    -9.532721300762    6.412856573794   -4.492533715895
              73 H     -7.330257632657    5.717987576407   -4.033299014719
              74 H     -7.439288356860    7.468574947418   -4.409446329770
              75 Cl   -11.668095238304   -0.090735201937   -4.726899193741
              76 C    -11.189104338803    1.582552136460   -4.444635936543
              77 Cl   -11.187866165849    2.532529376493   -5.933022617821
              78 H    -10.181078761803    1.582809786162   -4.040912729679
              79 H    -11.899768422320    2.033439121350   -3.760006797085
              80 Cl     1.861231297183    3.734231705832   -1.195102351491
              81 C      0.420133294529    4.190081281155   -2.109616136659
              82 Cl    -0.513857259133    5.453143760526   -1.303825878337
              83 H     -0.226487986525    3.321756530292   -2.203967179820
              84 H      0.741242758948    4.573244702899   -3.073053407555
              85 Cl   -10.647314676751   -1.083969811838   -8.392467000316
              86 C     -9.273888664577   -0.204126561187   -7.722033341237
              87 Cl    -7.729492183029   -0.914678406439   -8.200666434659
              88 H     -9.339951001404   -0.227882908064   -6.639186681122
              89 H     -9.310576143911    0.817202845609   -8.087336424857
