-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2294142634
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0000817112 
   Number of Beta  Electrons                298.0000817112 
   Total number of  Electrons               596.0001634223 
   Exchange energy                         -566.2384943739 
   Correlation energy                       -21.9080070228 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1465013967 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2294142634 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 112
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
               4 C     -4.055032392131   -2.845973153440    0.349840067357
               5 H     -4.949839140487   -2.357076557893    2.259679266302
               6 H     -3.229535386745   -2.762148389314    2.368995457053
               7 C     -2.908883656239   -2.390496233285   -0.540758875193
               8 H     -5.001512277291   -2.551478246304   -0.109939470742
               9 H     -4.066304310100   -3.937260085212    0.412624566680
              10 H     -2.993942067832   -2.817360246451   -1.542110267097
              11 H     -1.945403168160   -2.688919613356   -0.120604217594
              12 H     -1.931051080558   -0.472817321973   -1.067096814860
              13 H     -3.684466257539   -0.505996392554   -1.411970360823
              14 C     -3.885748339299    0.070107947105    2.976858869699
              15 H     -3.533796255019    1.084031581392    2.798498880852
              16 H     -3.375073227191   -0.363667671333    3.840188076214
              17 H     -4.957544872000    0.076801415386    3.194521319340
              18 O     -2.773103969384    2.090660279345    0.760676075649
              19 S     -3.173806187241    2.594489421504   -0.633124036039
              20 O     -3.465412430280    2.793744542489   -4.050871616190
              21 O     -2.158842896693    2.159592875216   -1.651368979194
              22 C     -2.829016981517    4.341363248413   -0.393036529841
              23 H     -3.514373858816    4.726810977495    0.361905858973
              24 H     -2.995325818970    4.845650536643   -1.344994322429
              25 H     -1.792316768205    4.442320864302   -0.069946879378
              26 C     -6.319011907854    0.713704157542   -6.001075820193
              27 B     -5.467788460738    0.856779361751   -3.419212885699
              28 H     -4.897690693480    0.372670857464   -2.494256995109
              29 B     -5.285129734851    2.055189997726   -5.999132690361
              30 H     -4.650996268952    2.313437153337   -6.968491841378
              31 B     -7.752834055114    0.903943286897   -5.128805783339
              32 H     -8.737611865094    0.368655714012   -5.524961552763
              33 B     -4.912562863026    0.600267340500   -5.071966503558
              34 H     -4.029008869641   -0.115090519682   -5.418661199136
              35 B     -7.039171319243    2.245011010209   -6.031395246561
              36 H     -7.558582974627    2.617178831596   -7.032099755657
              37 B     -6.077027280979    3.211526888307   -4.921718589543
              38 H     -5.937721283765    4.385847554578   -5.081796179343
              39 B     -7.232287213924    1.043004137402   -3.448574051879
              40 H     -7.935561888447    0.680409932492   -2.555986577061
              41 B     -7.610130940221    2.496531383864   -4.383800733022
              42 H     -8.579548966268    3.159774321937   -4.161800197071
              43 B     -6.436255655012   -0.107782405622   -4.527344482346
              44 H     -6.564139948814   -1.291761876237   -4.530059948877
              45 B     -4.714793652310    2.212652423309   -4.313849411610
              46 B     -6.193896685036    2.463798892816   -3.323980240490
              47 H     -6.122888042196    3.105374311968   -2.319615093745
              48 H     -2.989163448919    2.440664244109   -3.280958336914
              49 H     -6.375918935779    0.130918005447   -6.909270201245
              50 Cl    -3.477990689176    6.302700116066   -6.285313874717
              51 C     -2.885685475607    5.784092188254   -4.708886498981
              52 Cl    -3.566743451730    6.756246076282   -3.386003033133
              53 H     -1.810499145595    5.929100233911   -4.686209219472
              54 H     -3.163393856874    4.742291612855   -4.544228412372
              55 Cl   -11.130829413374    3.643617785387   -1.327007461977
              56 C     -9.743511282907    2.646498378102   -0.901918051759
              57 Cl   -10.232179682002    1.012212638276   -0.426381733129
              58 H     -9.238237745439    3.104471989810   -0.057450699094
              59 H     -9.083601432171    2.575179619924   -1.763121945764
              60 Cl    -7.877409685088   -3.219502836068   -0.766837919093
              61 C     -8.440267341810   -2.078244903524   -2.013238560115
              62 Cl    -9.559296756824   -2.821127172143   -3.140092112703
              63 H     -7.574550053646   -1.722917855609   -2.561670603555
              64 H     -8.943512955169   -1.261289840091   -1.508309191349
              65 Cl    -7.508171723593    6.996020449462   -6.377614634752
              66 C     -8.547433862974    5.577999139627   -6.370749134534
              67 Cl    -9.487743710174    5.422378672410   -7.866021101413
              68 H     -9.242852671010    5.661465180231   -5.542277614462
              69 H     -7.927525110477    4.692984519885   -6.273114734424
              70 Cl    -6.846773880758    5.430998985099   -0.694378934934
              71 C     -7.104843232707    5.842128341003   -2.397765317684
              72 Cl    -8.775727637799    6.316976882165   -2.704860737891
              73 H     -6.875743409909    4.959977434994   -2.987910456676
              74 H     -6.454775331179    6.672123958104   -2.651287411988
              75 Cl   -11.786467927617    0.011789569236   -5.048071448797
              76 C    -11.269476999415    1.491034060619   -4.239572182607
              77 Cl   -11.557771611967    2.929154161651   -5.220140900019
              78 H    -10.201883824218    1.418296776054   -4.052823004623
              79 H    -11.833466786358    1.592963031014   -3.318394187994
              80 Cl     0.192484125214    5.405643100242   -2.419495664407
              81 C      0.312330847103    3.686867031389   -2.829092527531
              82 Cl     0.359391070548    3.420909995314   -4.570461859470
              83 H     -0.556565596701    3.172089951710   -2.415391913096
              84 H      1.241610289066    3.316659533758   -2.406570448013
              85 Cl   -11.602757914378    1.176600926531   -8.876609012766
              86 C     -9.996535360375    1.526274160467   -8.229470400304
              87 Cl    -8.712759392917    0.902246257671   -9.264557769019
              88 H     -9.914410366848    1.063884018654   -7.251485623051
              89 H     -9.891960715248    2.603654623183   -8.146645243414
              90 Cl   -10.377916604427   -1.567570091642    3.275716144886
              91 C     -8.788649817840   -1.244290535228    2.590703142685
              92 Cl    -7.477670465539   -1.719492333935    3.683574795473
              93 H     -8.698095404234   -0.180094507387    2.401841971216
              94 H     -8.682921273929   -1.818990688272    1.676300948049
              95 Cl    -7.228228199004    2.299389840678    1.803035715322
              96 C     -6.265642803863    1.607116210100    0.485759169950
              97 Cl    -6.632467655437   -0.099271505600    0.232718065631
              98 H     -5.218122105296    1.694918155395    0.758458727927
              99 H     -6.482493980431    2.144428811468   -0.433323934934
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     12 
    Coordinates:
               0 C     -2.891128725887   -0.826311124344   -0.721480405961
               1 C     -3.187681325550   -0.440850711898    0.609551036748
               2 C     -3.632075405967   -0.756956270668    1.768012295850
               3 C     -3.983172232517   -2.259679655629    1.747245810935
               4 C     -4.059254980828   -2.839128039397    0.340114368086
               5 H     -4.948150467351   -2.352663649477    2.253772129172
               6 H     -3.231771193533   -2.769522270521    2.360732799826
               7 C     -2.911300710947   -2.388601305471   -0.550204629631
               8 H     -5.004136870216   -2.532573120075   -0.115062048072
               9 H     -4.079843552116   -3.930385177856    0.398051580251
              10 H     -3.000141834472   -2.808771885712   -1.554094916531
              11 H     -1.949761499324   -2.698893713262   -0.133854070342
              12 H     -1.920334142962   -0.473990750285   -1.070027367281
              13 H     -3.674453592540   -0.495068899247   -1.408580589293
              14 C     -3.875102625205    0.067391338280    2.976077890987
              15 H     -3.519810675168    1.081183764503    2.801353240169
              16 H     -3.366818898991   -0.370950865185    3.838537301399
              17 H     -4.947243687412    0.078224810697    3.191212970063
              18 O     -2.751999965776    2.088358287614    0.769327497786
              19 S     -3.155924614569    2.595841406099   -0.624427910313
              20 O     -3.472509653054    2.793830363768   -4.036832703362
              21 O     -2.150215382970    2.146269787019   -1.646499000062
              22 C     -2.793177586732    4.338196029400   -0.386769561358
              23 H     -3.471858327485    4.734379480992    0.368601786226
              24 H     -2.952760555806    4.846249420355   -1.338005319385
              25 H     -1.755051255138    4.426244650942   -0.063668033316
              26 C     -6.322157565760    0.718775407887   -5.994417805833
              27 B     -5.471966097621    0.855525488894   -3.413433552585
              28 H     -4.900331440337    0.369462355841   -2.490170678693
              29 B     -5.290968273570    2.062420789014   -5.987841370551
              30 H     -4.658401202401    2.325937166064   -6.956863994075
              31 B     -7.756356865705    0.902565023167   -5.121691972006
              32 H     -8.739857561748    0.365047623772   -5.518594588480
              33 B     -4.915860158151    0.606151321596   -5.066009917387
              34 H     -4.031113809437   -0.106841373906   -5.414635123339
              35 B     -7.045576215014    2.248067680345   -6.020117531633
              36 H     -7.564807647733    2.620753524711   -7.020755252350
              37 B     -6.086145229512    3.214019007089   -4.907586413280
              38 H     -5.948288630380    4.388576762262   -5.067064788743
              39 B     -7.235952773921    1.038143907416   -3.441679191417
              40 H     -7.938869557006    0.674424916088   -2.549146663696
              41 B     -7.617962341437    2.493571801996   -4.372557492982
              42 H     -8.590608298945    3.152179440761   -4.148742765497
              43 B     -6.437926597427   -0.107317045001   -4.523526168228
              44 H     -6.563630297639   -1.291767480623   -4.530069324009
              45 B     -4.721998855585    2.215515957721   -4.301413167825
              46 B     -6.201755734077    2.460854935349   -3.312450629665
              47 H     -6.131820259044    3.096793910166   -2.304785754312
              48 H     -2.993467858501    2.439835037635   -3.269120110177
              49 H     -6.377833853409    0.138910533801   -6.904566803214
              50 Cl    -3.481147415282    6.300283539210   -6.286139375775
              51 C     -2.891960673943    5.784479278022   -4.707939566247
              52 Cl    -3.565973726420    6.764573732755   -3.388616203188
              53 H     -1.815970963147    5.924272461558   -4.685971900355
              54 H     -3.171390567900    4.744114731269   -4.540419985656
              55 Cl   -11.144389395144    3.630759154864   -1.332172977788
              56 C     -9.757226779560    2.632979570427   -0.907083708739
              57 Cl   -10.247920548078    1.000300906419   -0.429870636365
              58 H     -9.250099699649    3.091467776387   -0.064189117855
              59 H     -9.098478230082    2.558444351636   -1.768804067557
              60 Cl    -7.895063719714   -3.216026170242   -0.747574800580
              61 C     -8.445620240749   -2.085335795319   -2.008157941102
              62 Cl    -9.557695732884   -2.835015336309   -3.138021341929
              63 H     -7.574442103956   -1.737288236405   -2.553141691985
              64 H     -8.951389344001   -1.262775972241   -1.514939189672
              65 Cl    -7.529553347108    7.002712322135   -6.376868870774
              66 C     -8.558740400643    5.576427672174   -6.360206666520
              67 Cl    -9.505595408307    5.410144877599   -7.850033686762
              68 H     -9.250835224542    5.658760235750   -5.528858953573
              69 H     -7.931602314574    4.696666140505   -6.263393285946
              70 Cl    -6.827395279224    5.438130853532   -0.678781786243
              71 C     -7.096385368750    5.840178382690   -2.382044328199
              72 Cl    -8.766976145062    6.320113834788   -2.684035209155
              73 H     -6.874475723754    4.954364717181   -2.969415234964
              74 H     -6.445786474786    6.667090942128   -2.644553358631
              75 Cl   -11.781975258492    0.000455364654   -5.066837263507
              76 C    -11.270902352015    1.480759601196   -4.255173668183
              77 Cl   -11.559495210684    2.917654766419   -5.236660909924
              78 H    -10.203409490927    1.410869397909   -4.066611932635
              79 H    -11.837265981388    1.579476201013   -3.335194861548
              80 Cl     0.185596348281    5.405041038054   -2.423072269599
              81 C      0.308398774367    3.691154897257   -2.850893975406
              82 Cl     0.333522632966    3.443650286859   -4.596424550430
              83 H     -0.553484009579    3.167982391629   -2.433416895740
              84 H      1.244378026689    3.320545974194   -2.444119854337
              85 Cl   -11.567221875640    1.165595847550   -8.900462685632
              86 C     -9.968801000015    1.513070232623   -8.233952063218
              87 Cl    -8.672458050648    0.898620820530   -9.259572794113
              88 H     -9.894548288122    1.044520238433   -7.258362327207
              89 H     -9.866683334123    2.589803470007   -8.141196713856
              90 Cl   -10.404174603707   -1.501279576307    3.269895277495
              91 C     -8.810429898308   -1.214357229317    2.578545043175
              92 Cl    -7.505821225262   -1.725810373912    3.663185830972
              93 H     -8.694943949516   -0.151650753228    2.394276992774
              94 H     -8.722908576220   -1.787970043693    1.661380507240
              95 Cl    -7.230285196986    2.305518124093    1.792504314912
              96 C     -6.265823917854    1.611182327647    0.478271145794
              97 Cl    -6.633284595160   -0.094975962145    0.225721164534
              98 H     -5.219118286761    1.701101434041    0.750617188146
              99 H     -6.481588966724    2.147408961370   -0.441203906613
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     13 
    Coordinates:
               0 C     -2.885240234174   -0.826905821745   -0.721888424343
               1 C     -3.175617824270   -0.441336057622    0.611193173490
               2 C     -3.624837924650   -0.756962227724    1.767911666976
               3 C     -3.984499779153   -2.257759727960    1.745454479647
               4 C     -4.067219015247   -2.832940459952    0.336450823587
               5 H     -4.949948236099   -2.345473959299    2.252257950019
               6 H     -3.237346478308   -2.774492206889    2.358120115787
               7 C     -2.918981436443   -2.388427745329   -0.556025624247
               8 H     -5.011609214643   -2.518553375910   -0.114290482143
               9 H     -4.093788222464   -3.924173425850    0.392136114847
              10 H     -3.013678179533   -2.803757500602   -1.561400025220
              11 H     -1.959008556265   -2.709565523502   -0.143958741155
              12 H     -1.913511796281   -0.480141654608   -1.073288819318
              13 H     -3.667538651322   -0.486144977145   -1.405729658109
              14 C     -3.862361688352    0.067420005353    2.977009138639
              15 H     -3.503844185267    1.080532651724    2.803906862079
              16 H     -3.353982443195   -0.374491868619    3.837620498616
              17 H     -4.933916992196    0.082643552808    3.193507328619
              18 O     -2.735602218678    2.086733737131    0.777008057655
              19 S     -3.143366564226    2.596013939292   -0.616457639259
              20 O     -3.477604008957    2.795204917320   -4.023729738492
              21 O     -2.145442921122    2.136657997565   -1.642116617028
              22 C     -2.767324458458    4.334612973647   -0.382207751830
              23 H     -3.436822171410    4.737803210791    0.377625729865
              24 H     -2.925750478398    4.847269277773   -1.331204599442
              25 H     -1.726417927613    4.411503721398   -0.064267416048
              26 C     -6.322541927357    0.723312021532   -5.990329002147
              27 B     -5.472867927273    0.853658522997   -3.408351236966
              28 H     -4.900223910259    0.364493621522   -2.487085973430
              29 B     -5.293900313640    2.069480049193   -5.977980479765
              30 H     -4.662359745224    2.337967913563   -6.946358806899
              31 B     -7.756826418822    0.901107034775   -5.116657149018
              32 H     -8.739479659638    0.362031103597   -5.514038628657
              33 B     -4.916255698834    0.611627393334   -5.061794034409
              34 H     -4.029262896205   -0.097713172017   -5.412326631414
              35 B     -7.049067800756    2.251268949968   -6.010083798958
              36 H     -7.568513102604    2.626213534523   -7.009846948855
              37 B     -6.091941646436    3.216087753660   -4.894120810854
              38 H     -5.955918238333    4.390983629956   -5.051898830795
              39 B     -7.236900555707    1.032157816149   -3.436483669786
              40 H     -7.939554933672    0.666207861264   -2.544615570481
              41 B     -7.622556433191    2.490351721647   -4.362221572699
              42 H     -8.597696644610    3.144900640370   -4.136223000274
              43 B     -6.436454714535   -0.107503977827   -4.521735505779
              44 H     -6.559830395280   -1.292390701955   -4.531632342263
              45 B     -4.726148290446    2.218262792670   -4.290534045133
              46 B     -6.206357780642    2.457079497780   -3.301770404927
              47 H     -6.138598074127    3.087839882173   -2.291040867815
              48 H     -2.996927114111    2.439976792928   -3.257506353630
              49 H     -6.377004222518    0.146394585859   -6.902379219637
              50 Cl    -3.491861305080    6.299989321539   -6.285261002121
              51 C     -2.896073415162    5.785753270106   -4.709244368535
              52 Cl    -3.559542179552    6.771358138847   -3.389577590324
              53 H     -1.819179666143    5.919321509688   -4.692496308132
              54 H     -3.177657171940    4.746846551512   -4.537911233713
              55 Cl   -11.155970296995    3.615035444798   -1.339465187601
              56 C     -9.768125748426    2.618030786460   -0.914425282040
              57 Cl   -10.259186134314    0.986064738607   -0.434635792530
              58 H     -9.260853295622    3.077399132012   -0.071961226073
              59 H     -9.110255950415    2.540782719569   -1.776431065069
              60 Cl    -7.910284638311   -3.213745672017   -0.731724072335
              61 C     -8.447891136484   -2.093114278119   -2.005921613893
              62 Cl    -9.553722213989   -2.849886184868   -3.138225279266
              63 H     -7.571894095667   -1.752085094170   -2.547666532715
              64 H     -8.955991292098   -1.265309044279   -1.523578499696
              65 Cl    -7.550440554909    7.010542820354   -6.371170330687
              66 C     -8.569374572323    5.575566177681   -6.347764979027
              67 Cl    -9.521004879531    5.400573109968   -7.832928363133
              68 H     -9.258538884109    5.656270500054   -5.513895692642
              69 H     -7.934478872452    4.701462857918   -6.252522476531
              70 Cl    -6.811573892349    5.446174280235   -0.663012018040
              71 C     -7.088413221926    5.839501490659   -2.366222343053
              72 Cl    -8.757753643388    6.325959087321   -2.665224763919
              73 H     -6.872781871756    4.950621799486   -2.951138320590
              74 H     -6.435844619882    6.662628854671   -2.636014060430
              75 Cl   -11.776721058810   -0.009278826342   -5.085027601985
              76 C    -11.269889818619    1.471534898205   -4.269861366856
              77 Cl   -11.558430507395    2.908221427088   -5.250789280454
              78 H    -10.202445925169    1.403758251070   -4.080164354688
              79 H    -11.838707014139    1.567228396310   -3.351156513232
              80 Cl     0.192698901833    5.400584068042   -2.419341463827
              81 C      0.303799842045    3.692757572269   -2.873788850005
              82 Cl     0.296385017238    3.470716146619   -4.623747922163
              83 H     -0.551981131204    3.165401324528   -2.449838395147
              84 H      1.246335120769    3.314217344554   -2.490488568779
              85 Cl   -11.544975718243    1.159875691076   -8.920034858226
              86 C     -9.952478401092    1.504402885544   -8.239351598310
              87 Cl    -8.647110415762    0.899259363398   -9.260055327314
              88 H     -9.882171822561    1.028577548656   -7.267060982499
              89 H     -9.851705717474    2.580317319619   -8.136972668541
              90 Cl   -10.427071586854   -1.462312459463    3.245307213415
              91 C     -8.827449411172   -1.188162686939    2.561698268846
              92 Cl    -7.531871853716   -1.683869014396    3.664688570090
              93 H     -8.709890221335   -0.128690819782    2.362589469963
              94 H     -8.732818151289   -1.776134476114    1.654679548344
              95 Cl    -7.230089993093    2.311263623912    1.785985799097
              96 C     -6.264325097104    1.614357414326    0.474551152535
              97 Cl    -6.628451529416   -0.092984914048    0.226347015313
              98 H     -5.217953472993    1.706879893603    0.745674997777
              99 H     -6.479716430636    2.148892990600   -0.446195399713
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     14 
    Coordinates:
               0 C     -2.883651207030   -0.823490336442   -0.722772883277
               1 C     -3.173506863576   -0.440853799657    0.611257739150
               2 C     -3.625809691647   -0.758617636050    1.766267956863
               3 C     -3.987415009944   -2.258806742803    1.740444138983
               4 C     -4.068526169958   -2.831269483836    0.330094715290
               5 H     -4.953995741135   -2.346699196735    2.245081277722
               6 H     -3.241747159408   -2.777521613472    2.353243825119
               7 C     -2.919502870701   -2.385514506852   -0.560891308617
               8 H     -5.012491516730   -2.517229555462   -0.121356657488
               9 H     -4.094373628981   -3.922618694243    0.384073894211
              10 H     -3.014776115793   -2.798359407031   -1.567284185748
              11 H     -1.960048912400   -2.708659672250   -0.149149486729
              12 H     -1.911210646297   -0.477498904269   -1.073034437145
              13 H     -3.664917323418   -0.479477514583   -1.406195148008
              14 C     -3.862715431580    0.063645512102    2.977092831611
              15 H     -3.502477491616    1.076592687453    2.805887501524
              16 H     -3.355280343067   -0.380613470165    3.837151015477
              17 H     -4.934443201701    0.079844309316    3.193352886201
              18 O     -2.731308779125    2.086634657815    0.780101554144
              19 S     -3.138900440229    2.594106797982   -0.613302095848
              20 O     -3.477406150413    2.795096229295   -4.018980451265
              21 O     -2.141594268921    2.135202569996   -1.638466137353
              22 C     -2.764234068409    4.331870109583   -0.382959648843
              23 H     -3.435264865869    4.734337110114    0.374000443611
              24 H     -2.919807949302    4.843405611012   -1.332715777608
              25 H     -1.725652359978    4.409504830747   -0.062886861526
              26 C     -6.321667631256    0.722946375550   -5.987654153688
              27 B     -5.471604776828    0.851935873856   -3.405134546245
              28 H     -4.898051272506    0.362021149665   -2.485027495667
              29 B     -5.293363048347    2.069626359791   -5.974076594209
              30 H     -4.662169889545    2.339127783496   -6.942390357292
              31 B     -7.755870720823    0.899727428125   -5.113530016830
              32 H     -8.738560307467    0.360625776713   -5.510742607672
              33 B     -4.915209815157    0.611322288288   -5.059077048417
              34 H     -4.027605842692   -0.097093006965   -5.409952411479
              35 B     -7.048577614692    2.250994071342   -6.005915257532
              36 H     -7.568032621405    2.627042806218   -7.005253018783
              37 B     -6.091636138279    3.215459079382   -4.889318905282
              38 H     -5.955956452198    4.390300975589   -5.046894310388
              39 B     -7.235807118782    1.029803497821   -3.433231426962
              40 H     -7.938325165245    0.663679861587   -2.541334566066
              41 B     -7.622091262486    2.488976028766   -4.357888111547
              42 H     -8.597377284128    3.142707785249   -4.131238697673
              43 B     -6.435066396222   -0.108946700519   -4.519246981445
              44 H     -6.558171939761   -1.293876130382   -4.529487604005
              45 B     -4.725631322766    2.217791905637   -4.286409719581
              46 B     -6.205856563033    2.455263265758   -3.297603296851
              47 H     -6.139252024312    3.084917542904   -2.286255283805
              48 H     -2.996100364588    2.439458453158   -3.253298126229
              49 H     -6.375986636392    0.146715487886   -6.900136874848
              50 Cl    -3.499768864804    6.298669624688   -6.283818996994
              51 C     -2.897396153378    5.784464317128   -4.709134387481
              52 Cl    -3.556742334476    6.770425209573   -3.386177133199
              53 H     -1.819758463499    5.916645859095   -4.696304547643
              54 H     -3.179320185093    4.745833742532   -4.536380053082
              55 Cl   -11.155674568492    3.613833707461   -1.344625312844
              56 C     -9.768833872607    2.616336420218   -0.917763200435
              57 Cl   -10.260872025716    0.985764546191   -0.433355330934
              58 H     -9.261258391226    3.076080249934   -0.075846446715
              59 H     -9.111885607684    2.535735565129   -1.779964159436
              60 Cl    -7.916310737647   -3.210667089860   -0.718685921665
              61 C     -8.448923916167   -2.094857257211   -1.999706934313
              62 Cl    -9.553480751899   -2.855239314772   -3.131032036383
              63 H     -7.571120729580   -1.757642851129   -2.541100325008
              64 H     -8.956891336649   -1.263969839640   -1.522382560205
              65 Cl    -7.555465509218    7.011956700626   -6.370414316537
              66 C     -8.570461245986    5.574042826164   -6.343983230758
              67 Cl    -9.523627997554    5.394579304206   -7.827389588740
              68 H     -9.258363777404    5.653873721558   -5.508959539526
              69 H     -7.932693969731    4.702147412105   -6.248922368517
              70 Cl    -6.801448673994    5.451166681999   -0.658527225471
              71 C     -7.081466549811    5.840457014470   -2.362113173485
              72 Cl    -8.750984748532    6.328465307739   -2.658560378831
              73 H     -6.868547986980    4.949910528772   -2.945519246696
              74 H     -6.427981653323    6.661859047843   -2.635479651959
              75 Cl   -11.774545976691   -0.010405112596   -5.089203904863
              76 C    -11.268021734014    1.470399484415   -4.273927458397
              77 Cl   -11.556148477078    2.907241378127   -5.254724100554
              78 H    -10.200666410465    1.402606408821   -4.084120364576
              79 H    -11.837263459942    1.566297575700   -3.355513608252
              80 Cl     0.183125099470    5.409768445139   -2.430789967260
              81 C      0.296918048064    3.702640511247   -2.886250957463
              82 Cl     0.278782428528    3.480621347564   -4.636791161797
              83 H     -0.553946836042    3.171659019240   -2.456294344234
              84 H      1.244014073779    3.327756144682   -2.509695781785
              85 Cl   -11.534804099940    1.158403797981   -8.924147821756
              86 C     -9.943943918271    1.500646461587   -8.239121817181
              87 Cl    -8.636670223652    0.897407659692   -9.258591480825
              88 H     -9.875097239561    1.021989614446   -7.268161935586
              89 H     -9.842131069845    2.576324265598   -8.133850505932
              90 Cl   -10.438863978107   -1.434854460729    3.254742754906
              91 C     -8.838403526095   -1.181053808755    2.561917496052
              92 Cl    -7.540347570383   -1.717391913096    3.646329538098
              93 H     -8.702495706942   -0.120010170674    2.377767053223
              94 H     -8.763300924961   -1.758451011393    1.645099202507
              95 Cl    -7.230854566190    2.314021249626    1.782293042639
              96 C     -6.265492462949    1.615703397545    0.471485172116
              97 Cl    -6.631032789402   -0.091045405277    0.223188119464
              98 H     -5.219086038746    1.707862487319    0.742728663673
              99 H     -6.479592172941    2.150073348568   -0.449327053169
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     15 
    Coordinates:
               0 C     -2.884855579218   -0.819745157675   -0.722229719335
               1 C     -3.169331984724   -0.445162667927    0.615057934079
               2 C     -3.633909051752   -0.768737127100    1.764127880019
               3 C     -4.004307122527   -2.265495693383    1.730774740241
               4 C     -4.082353033077   -2.830659183067    0.316766593734
               5 H     -4.974545537569   -2.352402779672    2.228655406612
               6 H     -3.263435828318   -2.790940295164    2.343557866154
               7 C     -2.931520920628   -2.383382259451   -0.571651589064
               8 H     -5.025610363586   -2.519508896945   -0.136676592974
               9 H     -4.104806416366   -3.922492214400    0.366727987550
              10 H     -3.031959537162   -2.789040200713   -1.580535789935
              11 H     -1.973804185341   -2.714386483822   -0.161943762959
              12 H     -1.908176393086   -0.481740820584   -1.069061652549
              13 H     -3.659396995538   -0.462769732979   -1.406502979015
              14 C     -3.863301211333    0.048582849948    2.980970851526
              15 H     -3.496484045593    1.060314495841    2.814450386851
              16 H     -3.355968524391   -0.403315285808    3.837478693047
              17 H     -4.934590494823    0.069244903520    3.201741008452
              18 O     -2.721770538677    2.081135841185    0.787539521146
              19 S     -3.130695191808    2.587138187010   -0.603749605528
              20 O     -3.475060222848    2.799079269355   -4.006347693263
              21 O     -2.134813777348    2.135738922936   -1.629650315590
              22 C     -2.756552766387    4.323313167091   -0.376552581703
              23 H     -3.407205697366    4.721575370578    0.407985585846
              24 H     -2.942703535527    4.835995192608   -1.321041387404
              25 H     -1.704971468675    4.400010455759   -0.086952823305
              26 C     -6.315349216060    0.722433786786   -5.984240390389
              27 B     -5.463958512851    0.847155357983   -3.397680307624
              28 H     -4.888183036291    0.352534624337   -2.482322392905
              29 B     -5.288307318216    2.071271510401   -5.965248212273
              30 H     -4.657209076726    2.343480297931   -6.932840816314
              31 B     -7.749163783416    0.896180643274   -5.108466515546
              32 H     -8.732377301868    0.357542814116   -5.504875479383
              33 B     -4.908561953432    0.611486139971   -5.054283177890
              34 H     -4.017223778002   -0.091972158720   -5.405960805800
              35 B     -7.043662673495    2.251337572087   -5.996461873401
              36 H     -7.563627884067    2.633052544749   -6.993333233324
              37 B     -6.087045093207    3.214452961512   -4.877326890287
              38 H     -5.953590154046    4.389162781852   -5.033133504602
              39 B     -7.229282277780    1.022551064584   -3.427120493419
              40 H     -7.931440151576    0.653899699584   -2.535950790376
              41 B     -7.617046155781    2.485814416230   -4.347630902306
              42 H     -8.591860233123    3.137988503210   -4.118684927531
              43 B     -6.426845391539   -0.112791170966   -4.515591024895
              44 H     -6.548925098629   -1.297895130351   -4.525547604390
              45 B     -4.720741448431    2.217985894751   -4.277108027074
              46 B     -6.200856902740    2.450209929707   -3.287678795619
              47 H     -6.140262209794    3.077748852014   -2.274952063053
              48 H     -2.993297696969    2.441692815423   -3.241601939455
              49 H     -6.368751560551    0.148181345302   -6.897951561951
              50 Cl    -3.525489258326    6.297645194866   -6.280179142460
              51 C     -2.905265001267    5.785891133688   -4.710262294137
              52 Cl    -3.564857474829    6.767587012042   -3.383782368798
              53 H     -1.828138269291    5.918840924786   -4.704342160803
              54 H     -3.185653115462    4.747463412308   -4.533074384804
              55 Cl   -11.153249171904    3.609581701549   -1.366347947905
              56 C     -9.768492299561    2.612634457066   -0.933428688456
              57 Cl   -10.261704260095    0.985430580704   -0.433660342623
              58 H     -9.262722489684    3.073475391815   -0.091465803028
              59 H     -9.114194756725    2.521826747246   -1.795895969192
              60 Cl    -7.930727739646   -3.199117007390   -0.681149435462
              61 C     -8.448424972183   -2.099299191161   -1.983306954750
              62 Cl    -9.550119619751   -2.872883696256   -3.109534267808
              63 H     -7.565870288913   -1.774080799835   -2.524748596815
              64 H     -8.955494469718   -1.258930883764   -1.521730234624
              65 Cl    -7.576403640521    7.018820280768   -6.365812336767
              66 C     -8.576477367764    5.569620448734   -6.333543751118
