-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2682006804
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0004060805 
   Number of Beta  Electrons                298.0004060805 
   Total number of  Electrons               596.0008121610 
   Exchange energy                         -566.2384508216 
   Correlation energy                       -21.9162128081 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1546636297 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2682006804 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              53 H     -2.148802488277    6.057263124672   -4.287779457711
              54 H     -3.569859930496    4.958767047914   -4.229950257929
              55 Cl   -11.386616675356    3.338273997787   -1.354607921670
              56 C     -9.804895739131    2.631103814658   -1.027437397950
              57 Cl    -9.948665483795    0.995001655458   -0.374519127470
              58 H     -9.294249204300    3.249596927059   -0.295773985808
              59 H     -9.243975202307    2.575038643103   -1.955733336962
              60 Cl    -7.525333813394   -3.499680964558   -1.262810939081
              61 C     -8.202611455592   -2.110245097340   -2.130180946351
              62 Cl    -9.773369490882   -2.454916034998   -2.842232110451
              63 H     -7.515798013060   -1.834130196191   -2.922491697137
              64 H     -8.318494913896   -1.301405579904   -1.417900844664
              65 Cl    -7.756573254852    7.163948312052   -5.959619477417
              66 C     -8.672724363736    5.677656979976   -6.191554663950
              67 Cl    -9.550150417291    5.654482696874   -7.729228873581
              68 H     -9.399171314862    5.593771567085   -5.390670679041
              69 H     -7.978180079017    4.845007281384   -6.190396021658
              70 Cl    -6.862386589068    5.513946266542   -0.716095175523
              71 C     -7.361066403222    5.843688377176   -2.377936530084
              72 Cl    -9.116414082362    5.983383606033   -2.514597474152
              73 H     -7.036344727452    5.013756935126   -2.997441378734
              74 H     -6.912711765935    6.779088433487   -2.694384278190
              75 Cl   -11.717187294281   -0.058677585127   -5.426459444022
              76 C    -11.239429704508    1.331295118525   -4.451572023012
              77 Cl   -11.604966332025    2.863164003738   -5.249066567331
              78 H    -10.166224361262    1.280791774753   -4.294770548857
              79 H    -11.785808053650    1.298623631462   -3.514550647630
              80 Cl     0.049584655413    5.437392392758   -2.437794048130
              81 C      0.340610493552    3.792901640909   -3.019335517961
              82 Cl    -0.247674024058    3.555253126223   -4.669427112642
              83 H     -0.191304923081    3.098451977138   -2.367711250151
              84 H      1.413481124603    3.627468422189   -3.022157902967
              85 Cl   -11.529340221267    1.752611348446   -9.089482678337
              86 C     -9.895942723847    1.834306249334   -8.427936654705
              87 Cl    -8.725146123332    0.957296807973   -9.418538013389
              88 H     -9.901327083544    1.383011681139   -7.442021510632
              89 H     -9.600424782840    2.877928426755   -8.388201934287
              90 Cl   -10.385592002588   -0.290845025492    3.994284606117
              91 C     -8.872030915793   -0.488977581081    3.113492239579
              92 Cl    -7.570347237764   -1.104583340949    4.140329500180
              93 H     -8.565923548636    0.476466394752    2.725117875870
              94 H     -9.031150079279   -1.200795291641    2.310260238996
              95 Cl    -6.860124566261    2.370201958269    1.538972086977
              96 C     -6.175398854544    1.325565570786    0.284720744980
              97 Cl    -6.633137313927   -0.364689685394    0.496345806114
              98 H     -5.094652792493    1.387513330615    0.366088836549
              99 H     -6.532972648919    1.665366318939   -0.682021419832
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     13 
    Coordinates:
               0 C     -2.846551010607   -1.123412434175   -0.572252904096
               1 C     -3.092897275839   -0.454120406747    0.692943597522
               2 C     -3.503799587898   -0.778494017810    1.884743442358
               3 C     -3.831741217735   -2.251208980286    2.047672624795
               4 C     -3.943586881796   -2.995620568455    0.724110858748
               5 H     -4.774577594928   -2.316713483956    2.600719579603
               6 H     -3.062494404241   -2.697736472607    2.690710209174
               7 C     -2.825139876972   -2.627641518248   -0.237795785266
               8 H     -4.904017177617   -2.757464899173    0.259073992625
               9 H     -3.943595869328   -4.073483012042    0.907759436648
              10 H     -2.912060563048   -3.188908306931   -1.170818419858
              11 H     -1.854266506797   -2.874298477207    0.203626186356
              12 H     -1.895554480341   -0.806978605762   -1.007264993244
              13 H     -3.635108742338   -0.886069514559   -1.294322733037
              14 C     -3.701857531069    0.127061937828    3.046988503327
              15 H     -3.355315276924    1.132942457976    2.823370528180
              16 H     -3.163697044803   -0.259393217631    3.917593474826
              17 H     -4.763720811690    0.158366194252    3.309883009119
              18 O     -2.776567674288    1.517252303370    0.576218067754
              19 S     -2.716459205881    1.893031013184   -0.969660000960
              20 O     -3.604981220101    2.848112066930   -3.765011984768
              21 O     -1.315140501919    1.774760888960   -1.443081846009
              22 C     -2.986643647015    3.640923847117   -0.699466316923
              23 H     -3.980347023279    3.782214051335   -0.273672524239
              24 H     -2.942182630937    4.119253759825   -1.676215231741
              25 H     -2.207738674399    4.006881743964   -0.029655305926
              26 C     -6.205545858419    0.854673564481   -6.149415734101
              27 B     -5.602608144985    0.826721622869   -3.481924112310
              28 H     -5.118018445004    0.264595124702   -2.549865541578
              29 B     -5.208758245861    2.202075370626   -5.971642571254
              30 H     -4.480211231166    2.526483155026   -6.851925266140
              31 B     -7.715755923649    0.974054525997   -5.400885598656
              32 H     -8.662506958650    0.464266658706   -5.903911955056
              33 B     -4.892922957783    0.699013130171   -5.091369337305
              34 H     -3.959450685917    0.029135868082   -5.399557661734
              35 B     -6.953775075385    2.373063773835   -6.153590827785
              36 H     -7.386251426864    2.805167190621   -7.171718572806
              37 B     -6.104912768329    3.279434906537   -4.906804662127
              38 H     -5.965698681179    4.461287793277   -4.988962049693
              39 B     -7.352206155168    1.008040138237   -3.677030435377
              40 H     -8.145860455774    0.597476899554   -2.888417281426
              41 B     -7.659027659365    2.520811957109   -4.546979255505
              42 H     -8.653471871632    3.151917723564   -4.356621405276
              43 B     -6.448522681626   -0.062459696267   -4.743252372555
              44 H     -6.550456016127   -1.244255527220   -4.835648451009
              45 B     -4.798774282806    2.253905572202   -4.236446756819
              46 B     -6.341535707346    2.429482803620   -3.365746995462
              47 H     -6.396559090927    3.019421405281   -2.328645538908
              48 H     -2.809363967094    2.413913422031   -4.078093763179
              49 H     -6.162663816691    0.324088104468   -7.089791846733
              50 Cl    -3.765097485660    6.615766130915   -5.897709293847
              51 C     -3.236047356791    5.987539133606   -4.337873418846
              52 Cl    -3.870528732046    6.921802812240   -2.974715327608
              53 H     -2.153581231982    6.050205472541   -4.297547708211
              54 H     -3.579938770531    4.961275076974   -4.235280611497
              55 Cl   -11.390142504708    3.338792602955   -1.367406727556
              56 C     -9.810578094346    2.627128116792   -1.040341088882
              57 Cl    -9.959523003762    0.990309849545   -0.389124738847
              58 H     -9.298213554706    3.242414290287   -0.307323162093
              59 H     -9.248422947290    2.569194589168   -1.967831449553
              60 Cl    -7.509425681541   -3.481857059129   -1.251718665766
              61 C     -8.191184810006   -2.112995076617   -2.148276712235
              62 Cl    -9.747618006889   -2.486208162593   -2.875769943249
              63 H     -7.496830346410   -1.840719147564   -2.935438229664
              64 H     -8.322862333678   -1.294684400582   -1.449588536552
              65 Cl    -7.799645471476    7.174781532328   -5.943967970881
              66 C     -8.703705961695    5.677318125854   -6.154525444529
              67 Cl    -9.615963646216    5.642714521682   -7.671662844522
              68 H     -9.411165390097    5.583778142636   -5.337942951637
              69 H     -7.997615512171    4.854749217486   -6.167823674764
              70 Cl    -6.827748851537    5.504540606373   -0.702987951421
              71 C     -7.341483320667    5.835998068288   -2.359469392618
              72 Cl    -9.098210942979    5.977039629685   -2.480238235858
              73 H     -7.022750618911    5.006348462264   -2.982481688570
              74 H     -6.895964301266    6.771694528079   -2.679150579216
              75 Cl   -11.716648143337   -0.054157560086   -5.432704085365
              76 C    -11.238146248452    1.338928942238   -4.462129242627
              77 Cl   -11.602287818009    2.868373372953   -5.264196749709
              78 H    -10.164896785957    1.289013028452   -4.305242591912
              79 H    -11.784077477201    1.308389200205   -3.524783023404
              80 Cl     0.059532153102    5.414227514441   -2.458231882624
              81 C      0.344211143716    3.768616647670   -3.040199497047
              82 Cl    -0.260284448714    3.529257638764   -4.685034981307
              83 H     -0.183448557933    3.076951415689   -2.382484159248
              84 H      1.416438929897    3.603070678527   -3.055365619732
              85 Cl   -11.501189462042    1.765239196866   -9.111444041227
              86 C     -9.876068733149    1.826489775074   -8.427841876591
              87 Cl    -8.704138701866    0.926060300225   -9.397343883663
              88 H     -9.900817565876    1.380389972223   -7.439849036807
              89 H     -9.565660198844    2.865685459168   -8.390936783205
              90 Cl   -10.416505602642   -0.274812669910    3.956925251541
              91 C     -8.895372139503   -0.479034012511    3.090707886215
              92 Cl    -7.599140273926   -1.075539100397    4.136053838954
              93 H     -8.589122335576    0.482162335646    2.692190571069
              94 H     -9.045985616568   -1.202289792258    2.296129482853
              95 Cl    -6.865682649432    2.367263286665    1.529946011832
              96 C     -6.176398705149    1.320265232340    0.279777469165
              97 Cl    -6.635524761203   -0.370037811993    0.492067947311
              98 H     -5.096311832602    1.381828917129    0.366798420427
              99 H     -6.531504751796    1.656779133077   -0.688710548503
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     14 
    Coordinates:
               0 C     -2.849279551814   -1.124416244806   -0.560352493987
               1 C     -3.089217461515   -0.451415049598    0.704195572848
               2 C     -3.500763654427   -0.770803437481    1.897202539115
               3 C     -3.832796049018   -2.241906456644    2.064538076897
               4 C     -3.950257200943   -2.989130865424    0.743026232697
               5 H     -4.773890282199   -2.304708091217    2.620888525908
               6 H     -3.062960421977   -2.688960073369    2.706662088857
               7 C     -2.832572775588   -2.627830206112   -0.222196188701
               8 H     -4.910852453776   -2.748011952132    0.279769486789
               9 H     -3.954065409376   -4.066487539254    0.929574188600
              10 H     -2.922658113648   -3.191302272325   -1.153586920187
              11 H     -1.861547734175   -2.876675447028    0.217755008164
              12 H     -1.898555542043   -0.812040812571   -0.999012216929
              13 H     -3.638554646168   -0.885110303326   -1.280776508004
              14 C     -3.693380795601    0.140158835639    3.056436037282
              15 H     -3.340933187236    1.143331882916    2.829811083182
              16 H     -3.156778098353   -0.246825269504    3.927775339740
              17 H     -4.754950385234    0.178787004492    3.319498608364
              18 O     -2.764154937170    1.518123240031    0.580692311349
              19 S     -2.711631677895    1.890747432943   -0.965990794474
              20 O     -3.605830014335    2.849441599365   -3.768471317802
              21 O     -1.314009335715    1.770610651064   -1.448244203087
              22 C     -2.976863094886    3.639187879914   -0.699309329637
              23 H     -3.960305736048    3.788522577338   -0.252653245800
              24 H     -2.951526305989    4.112283271802   -1.679690576937
              25 H     -2.181244485295    4.007444520425   -0.049932458218
              26 C     -6.210214958460    0.867718710744   -6.157581170645
              27 B     -5.599143252228    0.824240576019   -3.492232733730
              28 H     -5.109396732735    0.257255197681   -2.565976631004
              29 B     -5.213439539114    2.214727717818   -5.975233008007
              30 H     -4.488935654277    2.545432405934   -6.856486200397
              31 B     -7.717324364724    0.982377449605   -5.402903075086
              32 H     -8.663864600127    0.474141489728   -5.907820844942
              33 B     -4.894182242491    0.706592058373   -5.104679854795
              34 H     -3.962409131231    0.038083757407   -5.420721330737
              35 B     -6.959042194946    2.385403445463   -6.150456829600
              36 H     -7.394589372221    2.823168489877   -7.164932259745
              37 B     -6.107297991635    3.285655868894   -4.901600759630
              38 H     -5.970924482156    4.467676315398   -4.982233183238
              39 B     -7.349370277893    1.006504759020   -3.680146989495
              40 H     -8.140118882605    0.591269549763   -2.890934777031
              41 B     -7.659638348347    2.523521224473   -4.540897240031
              42 H     -8.654291870114    3.152600497750   -4.344501571637
              43 B     -6.448879840637   -0.057227411059   -4.755784363564
              44 H     -6.551350060729   -1.238437093971   -4.856206747635
              45 B     -4.799005014883    2.255793216845   -4.241900470757
              46 B     -6.338359061136    2.426979294734   -3.364819823379
              47 H     -6.387309789293    3.010275983016   -2.323710168823
              48 H     -2.808873965247    2.416162071920   -4.079344603615
              49 H     -6.171681077729    0.342417741086   -7.101089650917
              50 Cl    -3.789002521719    6.637058648527   -5.881455573584
              51 C     -3.243243539650    5.993064476084   -4.334043012330
              52 Cl    -3.858998446692    6.917136305116   -2.955739772553
              53 H     -2.159951603262    6.049889814325   -4.307081441608
              54 H     -3.588757121569    4.967105226470   -4.234618481498
              55 Cl   -11.392778277954    3.334372832358   -1.380892808386
              56 C     -9.814568570489    2.620949478932   -1.053059678850
              57 Cl    -9.965140886594    0.983559571409   -0.402103689507
              58 H     -9.301986448659    3.233695659472   -0.318072624990
              59 H     -9.251065528129    2.562131523132   -1.979894036188
              60 Cl    -7.494939830136   -3.467259770215   -1.239239905826
              61 C     -8.176726317541   -2.116560818826   -2.164454694798
              62 Cl    -9.718691151650   -2.514474918248   -2.908523685938
              63 H     -7.474299527567   -1.849602748688   -2.946470753688
              64 H     -8.323264157245   -1.289597881442   -1.478930561874
              65 Cl    -7.854518233595    7.184925077751   -5.926747964623
              66 C     -8.739196148852    5.672350119713   -6.116391290484
              67 Cl    -9.685238453049    5.622590797481   -7.611864735878
              68 H     -9.425926489955    5.567192590958   -5.283625790547
              69 H     -8.019246476021    4.862358597301   -6.143737285455
              70 Cl    -6.795424418721    5.499598872814   -0.687821378929
              71 C     -7.325422253899    5.830535922218   -2.338839261262
              72 Cl    -9.083666877890    5.968530856551   -2.443211882653
              73 H     -7.011020560968    5.001398090728   -2.964840768444
              74 H     -6.884924924956    6.767207767348   -2.662620402205
              75 Cl   -11.712173210164   -0.052872991570   -5.438374665838
              76 C    -11.234212757444    1.343235503312   -4.471373845081
              77 Cl   -11.597944755747    2.870102931848   -5.278125236429
              78 H    -10.160881378316    1.294342496326   -4.314017750189
              79 H    -11.780380030865    1.314487890003   -3.534116034863
              80 Cl     0.076315453151    5.386107986263   -2.492662936394
              81 C      0.347007170758    3.737601416809   -3.074382494041
              82 Cl    -0.276795615901    3.498588436668   -4.712880850276
              83 H     -0.177396988185    3.050972526389   -2.409038068772
              84 H      1.417958572574    3.568164394792   -3.103379679412
              85 Cl   -11.463391390448    1.771245684927   -9.140551750476
              86 C     -9.849821954773    1.816504179602   -8.429185582223
              87 Cl    -8.672136600926    0.897164838939   -9.375187055161
              88 H     -9.896294550913    1.375546459109   -7.439630955857
              89 H     -9.526623300070    2.851526111912   -8.392366473275
              90 Cl   -10.447496647481   -0.265672798358    3.919468251788
              91 C     -8.917326454206   -0.470423955466    3.068969596933
              92 Cl    -7.624873885784   -1.039348843183    4.134474004467
              93 H     -8.615601352812    0.486952808309    2.657892467377
              94 H     -9.056080434429   -1.207819785050    2.285357831227
              95 Cl    -6.871135115590    2.363503253884    1.523300885546
              96 C     -6.175084839907    1.316468506790    0.277138237658
              97 Cl    -6.633177429307   -0.374785759387    0.488535653137
              98 H     -5.095543384165    1.377516071441    0.368317982721
              99 H     -6.527868296867    1.649008352839   -0.693464607914
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     15 
    Coordinates:
               0 C     -2.843040478649   -1.124584548968   -0.542895136179
               1 C     -3.082674929507   -0.446798429103    0.719124463909
               2 C     -3.493819482901   -0.760350206445    1.913874901150
               3 C     -3.822723897714   -2.231181741937    2.088602320300
               4 C     -3.938411034874   -2.985535173122    0.770696532453
               5 H     -4.763527877415   -2.295022186451    2.645143525380
               6 H     -3.051246076701   -2.673134174040    2.732336185186
               7 C     -2.822303405783   -2.626394265345   -0.197191032163
               8 H     -4.899881957788   -2.749390450176    0.307080282590
               9 H     -3.938444397011   -4.061819110242    0.963269467283
              10 H     -2.911899607553   -3.195426204207   -1.125223439798
              11 H     -1.850343721069   -2.870242990609    0.243453700284
              12 H     -1.893669210611   -0.811283349181   -0.983785085678
              13 H     -3.633179334799   -0.890716931298   -1.263914226835
              14 C     -3.685341186142    0.157496291981    3.067889659110
              15 H     -3.329217123708    1.158202212344    2.836468902758
              16 H     -3.150694016715   -0.226906929846    3.941612413974
              17 H     -4.746979008478    0.201521833744    3.329442222373
              18 O     -2.752484446369    1.521274716615    0.586225894378
              19 S     -2.713278146220    1.889156413202   -0.961169583163
              20 O     -3.606328846691    2.846782744740   -3.766998638569
              21 O     -1.321177181602    1.768167683162   -1.456640237054
              22 C     -2.972379785262    3.639024046886   -0.698254466326
              23 H     -3.946818359371    3.800370892636   -0.237027165708
              24 H     -2.955263969288    4.108414907788   -1.679876932797
              25 H     -2.164317317402    4.005693266806   -0.063397583478
              26 C     -6.214850597133    0.880311114230   -6.164271587784
              27 B     -5.598832918456    0.820476473720   -3.499568447376
              28 H     -5.105931640795    0.247621971386   -2.578576594888
              29 B     -5.216322860815    2.226123189129   -5.975638515573
              30 H     -4.494834458559    2.562332183959   -6.857193496483
              31 B     -7.719633406696    0.991985165582   -5.404544781206
              32 H     -8.665182158970    0.485420937523   -5.913195160174
              33 B     -4.896309484572    0.712507179455   -5.114704590346
              34 H     -3.966851550231    0.044089841022   -5.437416713698
              35 B     -6.962308643013    2.398342576371   -6.145749800272
              36 H     -7.398769039395    2.843570214165   -7.156779741502
              37 B     -6.108089632288    3.291145885137   -4.893229259076
              38 H     -5.973369393924    4.473498462237   -4.971524777355
              39 B     -7.349285540234    1.005824482713   -3.682188837631
              40 H     -8.137672276908    0.585132410147   -2.892849522889
              41 B     -7.660536677589    2.527633654970   -4.534110234974
              42 H     -8.654372174314    3.157054780044   -4.334022018536
              43 B     -6.451223819647   -0.051947881291   -4.766621576647
              44 H     -6.556196488966   -1.232321176979   -4.875803084508
              45 B     -4.800309747706    2.255366695722   -4.243421488666
              46 B     -6.336664045230    2.424122983881   -3.361547990974
              47 H     -6.378296019762    3.000635547895   -2.316066113459
              48 H     -2.810147982922    2.410926591195   -4.076816119583
              49 H     -6.181097573453    0.360095627609   -7.110694350457
              50 Cl    -3.820595240227    6.651493893617   -5.863438300180
              51 C     -3.249884985580    5.994988636562   -4.331040184655
              52 Cl    -3.846308169948    6.910025578700   -2.937392694133
              53 H     -2.166215024454    6.049509479436   -4.320296990626
              54 H     -3.594494272782    4.968709198745   -4.231139045802
              55 Cl   -11.396425926107    3.333583537940   -1.398627890143
              56 C     -9.820248782202    2.617888080622   -1.068830741325
              57 Cl    -9.973351793167    0.979956995388   -0.417858488222
              58 H     -9.308129039463    3.227700398062   -0.330953400938
              59 H     -9.254787078092    2.558820367000   -1.994877992976
              60 Cl    -7.505159450112   -3.460369952316   -1.231194972707
              61 C     -8.176176960605   -2.120981097596   -2.182324949352
              62 Cl    -9.705818729555   -2.531596528938   -2.944268443378
              63 H     -7.463707777275   -1.863344691093   -2.958518675826
              64 H     -8.333124644638   -1.286329140070   -1.508975343076
              65 Cl    -7.914086636448    7.197835835851   -5.907851375896
              66 C     -8.774103244668    5.668034664691   -6.079663319806
              67 Cl    -9.750077164291    5.602402109907   -7.554204799426
              68 H     -9.439403959296    5.549962032873   -5.231134328013
              69 H     -8.039459546109    4.871773396876   -6.119859106439
              70 Cl    -6.764674605072    5.500058313750   -0.670807091674
              71 C     -7.309995481249    5.829562953711   -2.316739290236
              72 Cl    -9.069392091571    5.964100697792   -2.405229113717
              73 H     -6.999364933942    5.000806254187   -2.945275745983
              74 H     -6.874476802706    6.767064975225   -2.644813334683
              75 Cl   -11.711872895222   -0.042606640573   -5.449107710529
              76 C    -11.232928678097    1.354560074413   -4.483678524784
              77 Cl   -11.593018636952    2.880112312047   -5.294376170621
              78 H    -10.159743447181    1.304344810639   -4.324642339088
              79 H    -11.780723309832    1.328037830764   -3.547304139108
              80 Cl     0.088575781317    5.352049632705   -2.549370541572
              81 C      0.342668611696    3.697391739090   -3.122661140111
              82 Cl    -0.296735153655    3.452748179576   -4.754848439704
              83 H     -0.180793512747    3.019698454756   -2.447651768973
              84 H      1.412386209281    3.521429075898   -3.161163129625
              85 Cl   -11.419681838474    1.783834578388   -9.184516255264
              86 C     -9.821838063018    1.814761302163   -8.438492072963
              87 Cl    -8.634097237898    0.881336764169   -9.358705434291
              88 H     -9.893522842461    1.378191007289   -7.448628223183
              89 H     -9.486982445751    2.845429060657   -8.397015774540
              90 Cl   -10.475966900936   -0.274942505103    3.881852914095
              91 C     -8.937677744185   -0.473219484673    3.043623711268
              92 Cl    -7.647251705901   -1.017888621447    4.123969395459
              93 H     -8.643010478177    0.482352984445    2.623718807484
              94 H     -9.064870665373   -1.221305065349    2.268421314163
              95 Cl    -6.883707074287    2.355486343350    1.517608923975
              96 C     -6.178771094879    1.310834110314    0.275613663995
              97 Cl    -6.634951765340   -0.381966625788    0.482965894420
              98 H     -5.099521964526    1.372099858203    0.371027569388
              99 H     -6.528147876604    1.639927604465   -0.697787049852
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     16 
    Coordinates:
               0 C     -2.839862599725   -1.121731320383   -0.536475370902
               1 C     -3.081028035497   -0.442204288702    0.724206697667
               2 C     -3.495612425137   -0.752230010183    1.918703200057
               3 C     -3.831494231173   -2.221418072092    2.094176877741
               4 C     -3.945980702002   -2.977079581421    0.776494058749
               5 H     -4.774783678305   -2.281611055407    2.646701814304
               6 H     -3.063111227075   -2.665763148348    2.739834079434
               7 C     -2.825742481439   -2.623475764147   -0.188895368633
               8 H     -4.905435227996   -2.738399988719    0.309945039729
               9 H     -3.949258557460   -4.053015963945    0.970866354443
              10 H     -2.916603233094   -3.194113267663   -1.115783257657
              11 H     -1.856033939189   -2.870221106531    0.254914575336
              12 H     -1.887763121394   -0.811872260215   -0.973707796739
              13 H     -3.626310018954   -0.886937092299   -1.260827155473
              14 C     -3.683309643426    0.167939685202    3.071215396047
              15 H     -3.320085091027    1.165709000205    2.838561242453
              16 H     -3.152644162259   -0.219131966972    3.946190723471
              17 H     -4.744981422340    0.219887483722    3.331114263232
              18 O     -2.741457006442    1.524073963596    0.588408950808
              19 S     -2.715767034060    1.891155197110   -0.958559133064
              20 O     -3.603691418165    2.846309712763   -3.761135259656
              21 O     -1.329653281915    1.767471802935   -1.468304804377
              22 C     -2.965493492164    3.642640165151   -0.696135409488
              23 H     -3.933378539405    3.814480122803   -0.225993463866
              24 H     -2.947733318243    4.111214559757   -1.677714609374
              25 H     -2.149652752657    4.003119312304   -0.067740944648
              26 C     -6.214056091640    0.887176568867   -6.163614913431
              27 B     -5.595539812142    0.819710801385   -3.498372089157
              28 H     -5.101212993396    0.244146497379   -2.579994574135
              29 B     -5.215075261782    2.233430331130   -5.971197109279
              30 H     -4.495631048316    2.572870614582   -6.853094954434
              31 B     -7.717854278050    0.996164407683   -5.400703693413
              32 H     -8.661758422720    0.488651205968   -5.911830623446
              33 B     -4.893555790769    0.717330761326   -5.115370707670
              34 H     -3.964850439311    0.049419063674   -5.441094012307
              35 B     -6.961645267761    2.405220421999   -6.138399035525
              36 H     -7.398084960496    2.855472528965   -7.147420376664
              37 B     -6.106728579247    3.294404943465   -4.883236678144
              38 H     -5.973684128955    4.477246833864   -4.959228293621
              39 B     -7.346222689451    1.005397168260   -3.678202473518
              40 H     -8.131780382711    0.579988860315   -2.888165062142
              41 B     -7.659427453817    2.529406985786   -4.525726807869
              42 H     -8.652913630336    3.159390910424   -4.325147291978
              43 B     -6.447632318224   -0.048734696409   -4.767315845836
              44 H     -6.553655309362   -1.228711098277   -4.881068347686
              45 B     -4.799254603134    2.256454543444   -4.238921751612
              46 B     -6.334045662561    2.423192202988   -3.354730637473
              47 H     -6.370788820611    2.995844601224   -2.306813851331
              48 H     -2.810427745636    2.405713234527   -4.072025647360
              49 H     -6.183262665822    0.369296046615   -7.111311955841
              50 Cl    -3.855520463081    6.660355180996   -5.847020925905
              51 C     -3.253220163183    5.997696518295   -4.330136930432
              52 Cl    -3.827553173750    6.908183294545   -2.922550446459
              53 H     -2.169666960269    6.053516691187   -4.338022736515
              54 H     -3.595354653916    4.970918512776   -4.225704454095
              55 Cl   -11.398483699411    3.331063352443   -1.411388032176
              56 C     -9.822900468081    2.616088490977   -1.078748817051
              57 Cl    -9.975171101572    0.978655058549   -0.425509698339
              58 H     -9.312615819267    3.225646687539   -0.339335125631
              59 H     -9.256270182056    2.557325341342   -2.004291716571
              60 Cl    -7.514372018660   -3.457117492025   -1.213825950632
              61 C     -8.172032454132   -2.125711031330   -2.186409123516
              62 Cl    -9.693982182307   -2.542153407049   -2.961215000741
              63 H     -7.451233229808   -1.877635539398   -2.958156107103
              64 H     -8.336212950436   -1.284374112763   -1.523088279812
              65 Cl    -7.961607900895    7.206170177161   -5.897039704780
              66 C     -8.799073623851    5.661960364519   -6.056877001488
              67 Cl    -9.792241479273    5.581084647963   -7.517848709792
              68 H     -9.448847081590    5.534822146757   -5.197421584399
              69 H     -8.053124874717    4.876404591407   -6.104030186693
              70 Cl    -6.742685248355    5.510248242981   -0.657962028899
              71 C     -7.299690526729    5.834334627132   -2.300973818281
              72 Cl    -9.059878949471    5.964390256613   -2.377245699497
              73 H     -6.991029680005    5.004747288947   -2.929537218916
              74 H     -6.868568764170    6.771972134867   -2.634473088035
              75 Cl   -11.708674290916   -0.039162715636   -5.454671260053
              76 C    -11.230503339887    1.359328505410   -4.490780867744
              77 Cl   -11.588057628399    2.883009842223   -5.306091808527
              78 H    -10.157584070125    1.308449536983   -4.329658728813
              79 H    -11.780545855684    1.335372935655   -3.555660284742
              80 Cl     0.091935505440    5.328921490354   -2.598103124996
              81 C      0.334985833049    3.670065050786   -3.164690405626
              82 Cl    -0.311992727544    3.421365994930   -4.793039367388
              83 H     -0.188217911400    2.998243802739   -2.483576932362
              84 H      1.404020221201    3.488881592892   -3.206018371036
              85 Cl   -11.381361348965    1.786894324825   -9.227300652917
              86 C     -9.798192254214    1.810739949874   -8.450984938877
              87 Cl    -8.598726191916    0.870733349057   -9.348735495128
              88 H     -9.891161916909    1.377517072213   -7.461386965491
              89 H     -9.456824674284    2.838912630872   -8.402962584849
              90 Cl   -10.491366962619   -0.300110603840    3.865021398210
              91 C     -8.947149897491   -0.483926214094    3.033519910485
              92 Cl    -7.652889404468   -0.998583417398    4.123394783468
              93 H     -8.666124149667    0.471715498028    2.604172266693
              94 H     -9.061223760980   -1.242362913614    2.266263976275
              95 Cl    -6.891432308119    2.351086518461    1.516590882510
              96 C     -6.180055134215    1.309639669908    0.277076357272
              97 Cl    -6.632238230083   -0.384938393926    0.480752739699
              98 H     -5.100735697446    1.371606341589    0.372734714214
              99 H     -6.526771158540    1.636348269646   -0.698276820091
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     17 
    Coordinates:
               0 C     -2.828431892376   -1.115397384731   -0.526268910198
               1 C     -3.079773037484   -0.434249156940    0.731403437862
               2 C     -3.499284548410   -0.742528663128    1.924562297541
               3 C     -3.835511181790   -2.211712781494    2.100623243024
               4 C     -3.938702956468   -2.970961994138    0.783685679692
               5 H     -4.783834551135   -2.271448666408    2.644364631896
               6 H     -3.071298795980   -2.653927100299    2.752449014727
               7 C     -2.813092656062   -2.616670045425   -0.175542841969
               8 H     -4.895732452099   -2.736947853354    0.310083945098
               9 H     -3.938927425153   -4.046352051617    0.980997651024
              10 H     -2.898992417542   -3.190025463923   -1.101199524971
              11 H     -1.845793164346   -2.860290296393    0.274985232470
              12 H     -1.873951486721   -0.803956252547   -0.956757331211
