-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2720294543
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999713454 
   Number of Beta  Electrons                297.9999713454 
   Total number of  Electrons               595.9999426909 
   Exchange energy                         -566.3427591801 
   Correlation energy                       -21.8765681510 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2193273311 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2720294543 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 109
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              88 H     -9.057933573695   -1.039861290585  -10.575049799550
              89 H     -7.609537338416   -2.078597482777  -10.384736021739
              90 Cl    -2.418047339358   -7.414407284591    7.241914031206
              91 C     -1.028377862145   -7.890226903480    6.272327096619
              92 Cl    -1.299298867772   -9.383621990327    5.378902885615
              93 H     -0.187403531685   -8.045697279044    6.938732502023
              94 H     -0.824592364874   -7.098688046556    5.558155821301
              95 Cl   -10.043489369905    3.489695614704    3.112568562472
              96 C     -8.548528691145    2.690249251968    2.616486047450
              97 Cl    -7.983970621878    1.516969032788    3.807627023063
              98 H     -7.781289036845    3.448716808333    2.502218697818
              99 H     -8.735187832803    2.168082320042    1.684402873291
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     17 
    Coordinates:
               0 C     -3.707676759814   -0.965907337665   -0.323825056077
               1 C     -3.359280596244    0.003078326808    0.787397850901
               2 C     -3.105344694778   -0.439089861642    2.041170551286
               3 C     -3.288243953335   -1.868961600310    2.457034542822
               4 C     -4.043897171348   -2.702757089624    1.438414738018
               5 H     -3.815016782739   -1.891310445405    3.423517364045
               6 H     -2.306254677533   -2.329021962767    2.656247817604
               7 C     -3.497770623474   -2.422498040372    0.049231118161
               8 H     -5.109893528687   -2.441416851390    1.465135671512
               9 H     -3.964491106956   -3.767818318040    1.682477210160
              10 H     -3.965651182755   -3.066290914827   -0.701958359050
              11 H     -2.424326436908   -2.651267783103    0.036180904493
              12 H     -3.098471128646   -0.725902245879   -1.204078144345
              13 H     -4.744438876306   -0.781789573002   -0.638020689402
              14 C     -2.684142263717    0.500699872203    3.124632343307
              15 H     -2.403617906090    1.478687337434    2.729941375264
              16 H     -1.823202069537    0.094529919899    3.672038236273
              17 H     -3.482042785948    0.651482835865    3.866365390676
              18 O     -3.362541150258    1.178740940873    0.546967436139
              19 S     -3.043769107648    1.834454290686   -1.013910528109
              20 O     -3.575330688119    3.141632756647   -3.457380149438
              21 O     -1.586539804679    1.927624583540   -1.132253540095
              22 C     -3.612385530518    3.424825577469   -0.454547645466
              23 H     -4.681306255460    3.357531362889   -0.249261374191
              24 H     -3.449731004433    4.098822309722   -1.293666903472
              25 H     -3.033501874091    3.702147793243    0.427135284879
              26 C     -7.010936648106    2.489502911439   -5.499331117579
              27 B     -6.253150830588    2.571527184251   -2.876044446292
              28 H     -6.024596676090    1.981344217281   -1.862190713678
              29 B     -5.457686771003    3.154082511680   -5.556181338737
              30 H     -4.744051756793    2.937007454045   -6.485653573408
              31 B     -8.189088651853    3.474767029074   -4.781986197791
              32 H     -9.299029149122    3.448932514863   -5.208407632295
              33 B     -5.862474063858    1.847527620772   -4.439968151126
              34 H     -5.417796574463    0.759053663080   -4.625068290138
              35 B     -6.892169095388    4.162847301623   -5.771078291262
              36 H     -7.137434245317    4.592425908599   -6.854145018947
              37 B     -5.604731334606    4.691101515240   -4.693473579997
              38 H     -4.893764240356    5.607054481190   -4.975434573869
              39 B     -7.701893393013    3.579031747281   -3.084332822512
              40 H     -8.512322137885    3.704960560053   -2.217970932817
              41 B     -7.302488746562    4.893071352731   -4.216049752764
              42 H     -7.823356131227    5.964570205017   -4.153232519814
              43 B     -7.546697813244    2.048519321894   -3.955065909384
              44 H     -8.234966981156    1.086588599972   -3.828280685591
              45 B     -4.936965583834    3.260273287365   -3.861125015936
              46 B     -6.104325547078    4.334892751591   -3.034370002314
              47 H     -5.753029341605    5.019893495097   -2.120981466983
              48 H     -2.966837468696    3.497154004441   -4.112888104922
              49 H     -7.318160476946    1.876324128978   -6.336008505150
              50 Cl    -1.979511989185    7.057860532704   -6.778617445673
              51 C     -2.352744692734    7.356015550057   -5.081554372836
              52 Cl    -1.804803014794    8.945856676560   -4.539045846418
              53 H     -1.844000122286    6.605927674705   -4.489720035742
              54 H     -3.426373877386    7.299878204820   -4.959149048802
              55 Cl   -10.932737262664   -1.153298124358    2.995374397431
              56 C    -11.349165474149    0.015529955394    4.248823616072
              57 Cl   -13.097084217691    0.208175385498    4.458094140749
              58 H    -10.929328625657    0.976176946947    3.961566076039
              59 H    -10.931676794439   -0.336507194265    5.190696185607
              60 Cl   -10.655004668271   -6.564249622379   -1.267889516603
              61 C    -10.486886806882   -5.309671767905   -2.498385906035
              62 Cl   -10.558623066716   -5.947482743339   -4.141796995178
              63 H     -9.522342591420   -4.830751926550   -2.362334254445
              64 H    -11.303146380011   -4.602853722327   -2.373575122454
              65 Cl    -2.231384715671    2.674115774502  -14.371656522496
              66 C     -3.504340246545    2.853285163768  -13.163125077011
              67 Cl    -5.057622994970    3.289882434951  -13.870621256019
              68 H     -3.209953329093    3.638943818873  -12.474896758747
              69 H     -3.619952365871    1.902908669105  -12.651760731203
              70 Cl   -11.874874032691   10.798678377557    1.239600815723
              71 C    -12.612189089563   10.236455230931   -0.259895932700
              72 Cl   -14.342912859235    9.937698364138   -0.099224875242
              73 H    -12.133026300305    9.305827322160   -0.547814003796
              74 H    -12.470873001110   11.004007603963   -1.014962417402
              75 Cl   -12.310349464313    5.872149096062  -11.602767143612
              76 C    -12.831550006505    5.771740803580   -9.915712100212
              77 Cl   -13.529879964106    7.281657670384   -9.322938195355
              78 H    -11.964119979658    5.533678674790   -9.304228170775
              79 H    -13.591689062773    5.000613223457   -9.842796186583
              80 Cl     1.699661538346    2.815531137092   -3.713364861540
              81 C     -0.044988211808    2.678185849047   -3.863923595381
              82 Cl    -0.711170620873    3.897657465446   -4.963528586051
              83 H     -0.493644009511    2.798279209436   -2.887290166754
              84 H     -0.281186461592    1.703492009317   -4.276005079027
              85 Cl    -9.024296942976   -2.800125095196  -12.120153117337
              86 C     -8.686366281083   -2.039076157995  -10.562452732238
              87 Cl    -9.460735118328   -2.869462680259   -9.216761833749
              88 H     -9.060057026032   -1.020374511333  -10.596420964531
              89 H     -7.613182815357   -2.062559605711  -10.402715043354
              90 Cl    -2.392931746054   -7.393318735811    7.283856630851
              91 C     -0.989218416559   -7.857678496048    6.317620764543
              92 Cl    -1.232761128315   -9.360702876552    5.423457063219
              93 H     -0.147163823132   -7.999593915236    6.993239268613
              94 H     -0.793256847009   -7.064567120635    5.600493732712
              95 Cl   -10.046390343090    3.489212485159    3.098571220599
              96 C     -8.549082893543    2.695823646034    2.597637513926
              97 Cl    -7.974730717452    1.526553225224    3.790208910577
              98 H     -7.784177206663    3.457425049529    2.481221762332
              99 H     -8.737532313428    2.171991413977    1.666754993869
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     18 
    Coordinates:
               0 C     -3.719470478752   -0.938250880743   -0.314212674563
               1 C     -3.356778418686    0.024180332481    0.798782521176
               2 C     -3.095368477177   -0.425396718561    2.047608993678
               3 C     -3.275125111691   -1.857485255354    2.453441925347
               4 C     -4.044670674852   -2.682373981760    1.438397259945
               5 H     -3.788280008247   -1.888625421185    3.424420285928
               6 H     -2.291394496560   -2.318784852046    2.634728174749
               7 C     -3.512756363643   -2.396460162723    0.047144050500
               8 H     -5.108581075074   -2.419669881929    1.478726318598
               9 H     -3.964099909204   -3.748548533300    1.671828212692
              10 H     -3.992582736269   -3.033778575685   -0.701865563700
              11 H     -2.441298276921   -2.628924710857    0.021764130483
              12 H     -3.117775129502   -0.695852977664   -1.197436319751
              13 H     -4.757910886056   -0.749418337922   -0.616285303019
              14 C     -2.668872963552    0.508618959189    3.135617587703
              15 H     -2.388286874031    1.486795649735    2.744319131194
              16 H     -1.806647024126    0.098398653960    3.678594289580
              17 H     -3.464935852603    0.658632002785    3.879790570435
              18 O     -3.355166939368    1.200429623185    0.561221978731
              19 S     -3.048678409583    1.856016328965   -1.002806469885
              20 O     -3.580212124268    3.151759065232   -3.439633566218
              21 O     -1.592518722538    1.948573891379   -1.131423440040
              22 C     -3.610725288397    3.445184713037   -0.439058281809
              23 H     -4.678823555883    3.383906091121   -0.237665539124
              24 H     -3.442243807074    4.121390442365   -1.275059615966
              25 H     -3.033439812364    3.715796451191    0.444777052517
              26 C     -7.007350090588    2.487861632361   -5.487199185602
              27 B     -6.257593800293    2.578260509098   -2.862933258858
              28 H     -6.031520395957    1.991143708668   -1.847731803230
              29 B     -5.454174989480    3.153082447366   -5.542026480470
              30 H     -4.737890125869    2.934243009196   -6.467572109756
              31 B     -8.188654421749    3.475585782959   -4.776594781801
              32 H     -9.296807467083    3.447514734672   -5.206702194314
              33 B     -5.862148903728    1.850139630351   -4.423070593413
              34 H     -5.416329024367    0.761621447562   -4.602468194873
              35 B     -6.888501753950    4.160361138002   -5.763817198384
              36 H     -7.128675329047    4.585744658023   -6.849294283131
              37 B     -5.604588750207    4.691669996449   -4.684365115245
              38 H     -4.893587564638    5.607120862370   -4.961328803776
              39 B     -7.705704766625    3.584696550916   -3.077688648062
              40 H     -8.517963231258    3.713123838334   -2.213918398146
              41 B     -7.303787411116    4.894924085425   -4.212841099623
              42 H     -7.822344223302    5.967109107107   -4.156405211762
              43 B     -7.547946831866    2.051953642220   -3.943757700539
              44 H     -8.235942221004    1.090824217096   -3.815481603226
              45 B     -4.940032576766    3.264786594417   -3.845901425246
              46 B     -6.109102926090    4.340895494321   -3.026050330467
              47 H     -5.757476518014    5.027477897734   -2.114055720767
              48 H     -2.975874150890    3.505412459522   -4.097152320763
              49 H     -7.310338002816    1.872567309788   -6.322080142094
              50 Cl    -2.030247690137    6.982105888819   -6.723458131937
              51 C     -2.424150417170    7.282700814762   -5.030665809229
              52 Cl    -1.884101513080    8.874035443630   -4.487924579608
              53 H     -1.919331878814    6.533234251609   -4.430352873864
              54 H     -3.500430065204    7.222570923682   -4.921760502094
              55 Cl   -10.942440431788   -1.115053078621    2.994996209624
              56 C    -11.354826332183    0.059065880883    4.241767195077
              57 Cl   -13.093354031568    0.261783875774    4.436979673363
              58 H    -10.932442531841    1.015950241316    3.956326917028
              59 H    -10.948508200380   -0.289344627224    5.182599737616
              60 Cl   -10.673883191309   -6.538960697606   -1.255349105192
              61 C    -10.494962653433   -5.289677157367   -2.487904130837
              62 Cl   -10.559682430508   -5.933592508562   -4.127313715904
              63 H     -9.530149077043   -4.813015300216   -2.348616829107
              64 H    -11.309088265606   -4.581378338871   -2.370835338946
              65 Cl    -2.188499356264    2.658529001342  -14.340525076903
              66 C     -3.467416629715    2.841161562354  -13.138873306453
              67 Cl    -5.016818801089    3.277161150536  -13.855051043917
              68 H     -3.175305123666    3.627536356898  -12.449940034515
              69 H     -3.586407242548    1.891855386802  -12.626307790177
              70 Cl   -11.880737502573   10.796721781850    1.240889185686
              71 C    -12.615863125826   10.233062162537   -0.257840513644
              72 Cl   -14.345672991842    9.932981152148   -0.096642661021
              73 H    -12.135788117916    9.303119609237   -0.545464197183
              74 H    -12.475514482397   10.999869136971   -1.012778889916
              75 Cl   -12.271589248028    5.831355035792  -11.628711751806
              76 C    -12.794625874715    5.742850775967   -9.947644491036
              77 Cl   -13.491725291683    7.255753303785   -9.368705436568
              78 H    -11.930911483279    5.511038353492   -9.334868808574
              79 H    -13.552675994800    4.971701222061   -9.872898333500
              80 Cl     1.656968916975    2.770868184526   -3.781129712951
              81 C     -0.098708933173    2.646018459673   -3.910973798898
              82 Cl    -0.764116984962    3.860044792508   -5.021377482016
              83 H     -0.536119519996    2.778623852224   -2.924108226490
              84 H     -0.347777205531    1.666702665482   -4.316114806566
              85 Cl    -8.997732269926   -2.804207698997  -12.110910791949
              86 C     -8.666700371271   -2.041283989947  -10.553504526564
              87 Cl    -9.449214515667   -2.870513435322   -9.211985578049
              88 H     -9.038227235753   -1.022054759543  -10.590252905445
              89 H     -7.594310183072   -2.066749296695  -10.388068259354
              90 Cl    -2.346397979180   -7.444163925413    7.210067710558
              91 C     -0.953674456576   -7.892815960231    6.228333982157
              92 Cl    -1.205114556975   -9.385547753946    5.325347191762
              93 H     -0.107182283614   -8.038957966003    6.892227690754
              94 H     -0.764820574437   -7.093094624948    5.518752183320
              95 Cl   -10.038794942384    3.509542514736    3.103412438042
              96 C     -8.544280906812    2.717665485973    2.597055577371
              97 Cl    -7.967562012816    1.549183019043    3.786115629685
              98 H     -7.780815623750    3.478778941124    2.478999730714
              99 H     -8.735469491515    2.194227223193    1.665559281969
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     19 
    Coordinates:
               0 C     -3.728981957812   -0.913413185381   -0.306469472328
               1 C     -3.355231752516    0.047669108631    0.801520065472
               2 C     -3.087644736220   -0.401284941427    2.048479404467
               3 C     -3.275719524939   -1.831148189260    2.458407218880
               4 C     -4.055791067395   -2.652546446018    1.449929588895
               5 H     -3.784561321221   -1.855496779883    3.430784743770
               6 H     -2.296693696552   -2.300889843370    2.637204782337
               7 C     -3.530638036097   -2.372243472488    0.056427713296
               8 H     -5.116382603111   -2.381445345187    1.495743866698
               9 H     -3.986231668810   -3.718218615747    1.687158489153
              10 H     -4.018576682387   -3.007362384291   -0.687843925901
              11 H     -2.461943879253   -2.611638888424    0.023448584133
              12 H     -3.130185955702   -0.676352444505   -1.193372989735
              13 H     -4.766754012969   -0.719820545330   -0.606522526477
              14 C     -2.646183218400    0.530369144947    3.130145626740
              15 H     -2.369330916756    1.509746461677    2.741498169605
              16 H     -1.779329877759    0.121466293580    3.659570472368
              17 H     -3.428300820318    0.678108840225    3.884470173680
              18 O     -3.345742487775    1.223367812271    0.561431506343
              19 S     -3.044369050526    1.872337117647   -1.004278020066
              20 O     -3.575088530953    3.155168973987   -3.441258722553
              21 O     -1.588238768481    1.960869427976   -1.136384012794
              22 C     -3.601427534332    3.465483668885   -0.443322173940
              23 H     -4.669649706064    3.406306413097   -0.243265046516
              24 H     -3.431504665876    4.139861466145   -1.279605184937
              25 H     -3.024169211803    3.735158180171    0.439777460431
              26 C     -7.002931474786    2.489234408848   -5.489194813551
              27 B     -6.253987215904    2.576640153862   -2.863948507334
              28 H     -6.026987753177    1.988834875405   -1.849628485676
              29 B     -5.450430710498    3.155431454640   -5.541853032939
              30 H     -4.734072136249    2.938147747634   -6.467453288963
              31 B     -8.185335784779    3.473062775752   -4.777566334259
              32 H     -9.293183414165    3.444007869112   -5.208415642310
              33 B     -5.856941519617    1.851173868792   -4.425032101488
              34 H     -5.409988241926    0.763903349969   -4.606034256242
              35 B     -6.886414604084    4.160842734758   -5.763456079493
              36 H     -7.125946194130    4.587050625364   -6.848082961388
              37 B     -5.604497112351    4.692125130422   -4.683569364769
              38 H     -4.894708282210    5.608947339828   -4.957956071271
              39 B     -7.704073874334    3.580613577594   -3.078857925551
              40 H     -8.516516668412    3.706345670967   -2.214655140220
              41 B     -7.303036485925    4.892773415188   -4.211551408344
              42 H     -7.821726803554    5.964215094503   -4.153013954571
              43 B     -7.543245532963    2.049756746180   -3.946478218549
              44 H     -8.229674183423    1.087193357608   -3.820627918520
              45 B     -4.937014149373    3.266466439005   -3.846612147319
              46 B     -6.108439226216    4.339061033768   -3.025559587852
              47 H     -5.759182537872    5.026525985723   -2.113437965981
              48 H     -2.971623932836    3.502077432326   -4.102750804523
              49 H     -7.305166838941    1.876218201666   -6.325828434416
              50 Cl    -2.064937696520    6.919882616890   -6.686112862740
              51 C     -2.475134859121    7.221039646662   -4.995855166759
              52 Cl    -1.945455596514    8.815453135698   -4.446119870303
              53 H     -1.974675913699    6.471613982866   -4.389583029724
              54 H     -3.553683463919    7.159407587492   -4.897603378510
              55 Cl   -10.898536134584   -1.124554915370    2.990920114670
              56 C    -11.300341326002    0.042775408930    4.249843493047
              57 Cl   -13.043941486334    0.233599444854    4.479721071760
              58 H    -10.886403281531    1.002905369857    3.959430915093
              59 H    -10.871670637811   -0.308265540554    5.186118840369
              60 Cl   -10.655687396042   -6.530667718351   -1.284292978014
              61 C    -10.476913453246   -5.278839487337   -2.513353151799
              62 Cl   -10.549323180361   -5.917256761352   -4.154571191502
              63 H     -9.510380209614   -4.804928044766   -2.374963781040
              64 H    -11.287699039254   -4.567593864992   -2.390859575133
              65 Cl    -2.169994527140    2.679638995629  -14.336614393739
              66 C     -3.452157050686    2.860095535338  -13.138126064860
              67 Cl    -4.999365744365    3.297355910166  -13.858005986450
              68 H     -3.161985367229    3.645446277410  -12.447144184324
              69 H     -3.572295533839    1.910083705195  -12.627107461668
              70 Cl   -11.889658635903   10.757995182010    1.267775327855
              71 C    -12.622050431969   10.203377533835   -0.236447489077
              72 Cl   -14.352825154680    9.901863812368   -0.082923770506
              73 H    -12.140655274480    9.275069630701   -0.527691992701
              74 H    -12.479530247221   10.975056293948   -0.986604340875
              75 Cl   -12.285280335408    5.816995776216  -11.630341906882
              76 C    -12.793426404885    5.729548615710   -9.943148576193
              77 Cl   -13.496003738828    7.239014250624   -9.364652913254
              78 H    -11.921602734154    5.503547849712   -9.336341269265
              79 H    -13.547413993936    4.952367709066   -9.857503837878
              80 Cl     1.633588708834    2.699112288106   -3.831128611083
              81 C     -0.124050864556    2.595547528225   -3.956428921174
              82 Cl    -0.771650182369    3.807930065819   -5.079091707762
              83 H     -0.562906633319    2.744878643641   -2.972934330650
              84 H     -0.380383757595    1.613761008601   -4.348846341062
              85 Cl    -8.988028879839   -2.773555074852  -12.137752951767
              86 C     -8.660411239720   -2.020506850594  -10.574566904095
              87 Cl    -9.449023880061   -2.850967357297   -9.237575826580
              88 H     -9.030510457059   -1.000691468494  -10.608742625629
              89 H     -7.588431818589   -2.048709844715  -10.405805683977
              90 Cl    -2.407035558071   -7.427272589018    7.231442420070
              91 C     -1.015791032705   -7.883540434597    6.255246347045
              92 Cl    -1.271539687869   -9.377109165558    5.357141065951
              93 H     -0.171964393524   -8.031469290283    6.919558569642
              94 H     -0.821862329197   -7.086971568817    5.543724487242
              95 Cl   -10.015230553426    3.498215949317    3.100417878119
              96 C     -8.516976394082    2.717346369647    2.584860053513
              97 Cl    -7.923122259971    1.551658324323    3.769733874754
              98 H     -7.760041691040    3.485248555300    2.461550928456
              99 H     -8.709981884778    2.191985856023    1.655096344042
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     20 
    Coordinates:
               0 C     -3.742975955410   -0.904022180060   -0.303018224886
               1 C     -3.369980335166    0.060062431815    0.803624075291
               2 C     -3.094585224999   -0.387005092787    2.049912731747
               3 C     -3.274495492479   -1.817108770122    2.460505827953
               4 C     -4.055797564709   -2.641542156844    1.454464004752
               5 H     -3.778683799736   -1.843243720510    3.435037766956
               6 H     -2.291609768093   -2.282708832857    2.634635291638
               7 C     -3.536065086829   -2.361568460607    0.059664385355
               8 H     -5.116648666991   -2.371988598562    1.502843389258
               9 H     -3.984296164375   -3.706818876785    1.693131501071
              10 H     -4.023937317495   -2.999337185767   -0.682497070225
              11 H     -2.466560546022   -2.595950841507    0.023623498576
              12 H     -3.148686890592   -0.664666740035   -1.192165342642
              13 H     -4.783211651370   -0.716058905950   -0.599364776644
              14 C     -2.645644763569    0.546384813812    3.127187267051
              15 H     -2.370748050240    1.525025512875    2.735089880507
              16 H     -1.776040132820    0.137832896826    3.651627092571
              17 H     -3.422263853289    0.696506074296    3.885837440820
              18 O     -3.367754449314    1.235283100927    0.561030959264
              19 S     -3.059914142895    1.881652050863   -1.007396749338
              20 O     -3.581066643015    3.151743802861   -3.444245167154
              21 O     -1.602855660963    1.955102294615   -1.142016411291
              22 C     -3.601437286277    3.478710050979   -0.442636111107
              23 H     -4.668597847821    3.421873482877   -0.242582113662
              24 H     -3.427548801238    4.154316819132   -1.275643326985
              25 H     -3.023986141905    3.740348123676    0.441264043575
              26 C     -7.010297990628    2.488452359688   -5.493791523486
              27 B     -6.261807631008    2.573937832790   -2.867426693871
              28 H     -6.036696018541    1.985694825065   -1.852872501024
              29 B     -5.458320531188    3.155031179257   -5.545568076853
              30 H     -4.742885629236    2.939085055452   -6.472175636049
              31 B     -8.194646167377    3.467820329682   -4.780730668221
              32 H     -9.302655081480    3.438261846910   -5.211243912310
              33 B     -5.863540931655    1.850078163651   -4.429459782974
              34 H     -5.416927407527    0.763342591034   -4.612196989485
              35 B     -6.897280035311    4.158361510029   -5.767383521133
              36 H     -7.139384631262    4.585503501790   -6.850534699613
              37 B     -5.616713437349    4.690343407931   -4.688333701147
              38 H     -4.905035368792    5.608530111084   -4.957191238800
              39 B     -7.713646758274    3.575733042325   -3.083110177129
              40 H     -8.524101582149    3.702639299041   -2.216656715291
              41 B     -7.314066026619    4.888053865064   -4.214296060811
              42 H     -7.831816033453    5.959584644951   -4.158590925238
              43 B     -7.549857383782    2.045543145825   -3.950669332040
              44 H     -8.235321637381    1.081421634937   -3.827296068975
              45 B     -4.944028929862    3.264018334340   -3.850210920051
              46 B     -6.118113315961    4.335534041336   -3.029433204962
              47 H     -5.770129380363    5.025770823614   -2.118824383000
              48 H     -2.973195826498    3.487806530592   -4.104712322593
              49 H     -7.310243576662    1.873402335363   -6.329131776985
              50 Cl    -2.055013105219    6.879343031381   -6.634475070499
              51 C     -2.483934756383    7.168383726985   -4.946336155849
              52 Cl    -1.948181191005    8.750663915846   -4.374526767083
              53 H     -1.997332835947    6.408287599336   -4.342169232185
              54 H     -3.565886865011    7.113508460987   -4.860109055670
              55 Cl   -10.887057669883   -1.104033855927    2.976273539005
              56 C    -11.286974175563    0.066140363431    4.231745207247
              57 Cl   -13.027411989452    0.260629404128    4.455558840787
              58 H    -10.873217097729    1.024209008013    3.939470162410
              59 H    -10.862422627501   -0.282038176327    5.168120893984
              60 Cl   -10.647035887504   -6.515414837390   -1.290665548810
              61 C    -10.464636906905   -5.268534199919   -2.523172381434
              62 Cl   -10.536703406545   -5.914292211982   -4.160605795081
              63 H     -9.497388712060   -4.795958986315   -2.386296560335
              64 H    -11.273367358770   -4.555572918739   -2.404284935121
              65 Cl    -2.188220715943    2.712545150346  -14.343121933084
              66 C     -3.469869471419    2.886203701002  -13.143019862560
              67 Cl    -5.018458211788    3.320772069542  -13.860604921889
              68 H     -3.183071565559    3.671913530777  -12.451106975492
              69 H     -3.586916074350    1.934445396407  -12.633667952684
              70 Cl   -11.877836076128   10.745820140379    1.276598646312
              71 C    -12.614502175442   10.192898977185   -0.225648655325
              72 Cl   -14.345196188758    9.893409723593   -0.067685807974
              73 H    -12.134586532168    9.264301638137   -0.518738541072
              74 H    -12.473161412630   10.964767341939   -0.975595924103
              75 Cl   -12.281738537469    5.799820275201  -11.642902892565
              76 C    -12.788233059625    5.717592284534   -9.955899836467
              77 Cl   -13.489714983683    7.228487693233   -9.383706611337
              78 H    -11.915401900665    5.494170333362   -9.349339653096
              79 H    -13.543025370119    4.940430685964   -9.866718113215
              80 Cl     1.639404617068    2.609947175552   -3.770369340121
              81 C     -0.113314509998    2.538578800857   -3.926379977445
              82 Cl    -0.719460577958    3.763690200357   -5.056054042299
              83 H     -0.568562539564    2.700945227190   -2.957084187095
              84 H     -0.374934076957    1.562257525622   -4.318823843635
              85 Cl    -8.991187303750   -2.756669623465  -12.151869936066
              86 C     -8.664644844279   -2.009036526076  -10.585680888649
              87 Cl    -9.452413500134   -2.844183694330   -9.251071837407
              88 H     -9.036564827365   -0.989573699065  -10.616143418967
              89 H     -7.592532500893   -2.037147545205  -10.417155467788
              90 Cl    -2.389914625028   -7.436431172001    7.226236320110
              91 C     -0.987940856359   -7.875142612126    6.254919811065
              92 Cl    -1.223171800689   -9.369250511640    5.349355993437
              93 H     -0.143477184626   -8.015219780316    6.923298685390
              94 H     -0.800052948632   -7.074485325850    5.547295862479
              95 Cl   -10.002565647885    3.507168412320    3.078709002736
              96 C     -8.503250827701    2.729018601875    2.563008064611
              97 Cl    -7.904419236372    1.567436739753    3.748752724315
              98 H     -7.749462396067    3.499276638215    2.436685496871
              99 H     -8.697114001585    2.200770398389    1.634779841383
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     21 
    Coordinates:
               0 C     -3.756599424056   -0.884872242183   -0.291571131050
               1 C     -3.373990119306    0.078555383105    0.813731587000
               2 C     -3.088528542150   -0.370036898363    2.056910219430
               3 C     -3.267530235474   -1.800447626219    2.469930447513
               4 C     -4.061030479474   -2.622148095228    1.471072013805
               5 H     -3.762836038255   -1.827463848705    3.451038207939
               6 H     -2.282314511390   -2.268228360140    2.632951048591
               7 C     -3.552175706897   -2.344579872979    0.070140296503
               8 H     -5.121190992834   -2.348142976017    1.530479508582
               9 H     -3.989489891963   -3.688705783691    1.709455953741
              10 H     -4.050460211194   -2.980411930281   -0.667628631009
              11 H     -2.483417360541   -2.584347961647    0.024852322682
              12 H     -3.166187462202   -0.647122778043   -1.184505410951
              13 H     -4.798591403389   -0.691853199424   -0.579034483577
              14 C     -2.640535899573    0.565638279640    3.133617656436
              15 H     -2.362128398768    1.542745899327    2.734826426058
              16 H     -1.771160616953    0.153910507940    3.662024544103
              17 H     -3.421380515562    0.722404120125    3.891673061479
              18 O     -3.370397766784    1.254032304466    0.572399646402
              19 S     -3.067576307228    1.896222200876   -0.998711437826
              20 O     -3.585058372616    3.140576578775   -3.440117466153
              21 O     -1.609859405879    1.971968364001   -1.135025785495
              22 C     -3.606952583096    3.495690139328   -0.439711716541
              23 H     -4.675929771838    3.442839788961   -0.242353829687
              24 H     -3.427175728943    4.169620999033   -1.273409151436
              25 H     -3.031776971956    3.756974384611    0.447587475955
              26 C     -7.012471374282    2.480126420755   -5.493543627268
              27 B     -6.267109422199    2.564888288272   -2.865792236613
              28 H     -6.045563270150    1.976225499030   -1.850613125355
              29 B     -5.459718199917    3.145521996454   -5.543647827338
              30 H     -4.743553697072    2.931005352350   -6.470523415203
              31 B     -8.197435158389    3.460367330186   -4.781472846557
              32 H     -9.305067122419    3.431512388995   -5.213489406379
              33 B     -5.867242402206    1.840538391461   -4.427723738840
              34 H     -5.421733820947    0.753040125184   -4.610289521178
              35 B     -6.898873583176    4.150061853622   -5.766757368486
              36 H     -7.140015691724    4.577919394935   -6.849895376656
              37 B     -5.619355186273    4.680490539085   -4.686584547828
              38 H     -4.906432799197    5.597756798405   -4.953069392808
              39 B     -7.718251260670    3.568233463997   -3.083487794766
              40 H     -8.529598626495    3.697069620523   -2.218337905539
              41 B     -7.316534991294    4.879948348920   -4.214250781911
              42 H     -7.831885686031    5.953332218918   -4.161018961930
              43 B     -7.554239098096    2.037703568740   -3.950831437669
              44 H     -8.240504509023    1.074229072807   -3.828309147837
              45 B     -4.947347988634    3.253673009743   -3.847501625166
              46 B     -6.121629147052    4.326219348935   -3.027756424582
              47 H     -5.773499736408    5.016300714555   -2.116998551144
              48 H     -2.972762137581    3.461682825006   -4.104889876337
              49 H     -7.311884187044    1.865342681235   -6.330322061756
