-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2180822283
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9998137005 
   Number of Beta  Electrons                297.9998137005 
   Total number of  Electrons               595.9996274011 
   Exchange energy                         -566.2397135611 
   Correlation energy                       -21.9052701526 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1449837136 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2180822283 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 113
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              43 B     -6.399192097574   -0.073214862224   -4.341719158275
              44 H     -6.494516738140   -1.259652427396   -4.281054439971
              45 B     -4.743346228206    2.299855056661   -4.208695031928
              46 B     -6.251951250916    2.563577338308   -3.272551246997
              47 H     -6.224299171851    3.250912337345   -2.298192252673
              48 H     -3.087285651974    2.608063762960   -3.096283453555
              49 H     -6.290538153135    0.040726745269   -6.730612107827
              50 Cl    -3.586817514994    6.370884065584   -6.143760005319
              51 C     -2.878252168430    5.862822063096   -4.613026367198
              52 Cl    -3.461862527047    6.844560977463   -3.251756889209
              53 H     -1.804284888185    6.010667685072   -4.669794348891
              54 H     -3.137300031010    4.820060713129   -4.423911486747
              55 Cl   -11.093789263118    3.776335121707   -1.486062730718
              56 C     -9.759119853494    2.782236907364   -0.910338426672
              57 Cl   -10.305454412802    1.174966600319   -0.403316189774
              58 H     -9.314270195504    3.269372338055   -0.048931314340
              59 H     -9.041556618696    2.661337156593   -1.717017789552
              60 Cl    -7.981218461859   -3.160589355432   -0.723724151259
              61 C     -8.556011262778   -2.001632544156   -1.949149825137
              62 Cl    -9.685923804491   -2.728798938559   -3.075592516170
              63 H     -7.695065399468   -1.641938206763   -2.502288448882
              64 H     -9.053966468597   -1.190072808021   -1.429854031559
              65 Cl    -7.712594925614    6.872280236192   -6.614779784737
              66 C     -8.708930708361    5.435221893787   -6.420690130778
              67 Cl    -9.723847013408    5.122563544208   -7.839719247213
              68 H     -9.362243023427    5.579881048461   -5.566799569570
              69 H     -8.055191038037    4.581383445183   -6.280771028944
              70 Cl    -6.839477279284    5.661696630373   -0.759005918307
              71 C     -7.079011727064    6.008128918006   -2.475942294519
              72 Cl    -8.720104638854    6.560991210385   -2.818205179698
              73 H     -6.896923769406    5.091835944495   -3.028608060502
              74 H     -6.385758725396    6.789965483493   -2.766940940020
              75 Cl   -11.803116205133    0.007211872060   -5.073520716652
              76 C    -11.292469984215    1.531903710072   -4.346879586082
              77 Cl   -11.514815919223    2.896602559026   -5.441203728288
              78 H    -10.233678348212    1.459927973459   -4.115853639567
              79 H    -11.888133168395    1.704739795980   -3.457073285681
              80 Cl     0.344501922221    5.175853309916   -2.562518175682
              81 C      0.243537247527    3.431391506880   -2.848334490768
              82 Cl     0.129781344117    3.044387848444   -4.564941746962
              83 H     -0.644094450491    3.048625283729   -2.339995853354
              84 H      1.157197289050    2.987232198155   -2.464728272151
              85 Cl   -11.411752269266    0.929587552650   -9.013074885289
              86 C     -9.839918246037    1.183007607243   -8.248307693405
              87 Cl    -8.551841857288    0.277968365027   -9.049004357775
              88 H     -9.899854425808    0.843887227136   -7.220154042930
              89 H     -9.601504829173    2.240166225878   -8.303087289145
              90 Cl   -10.419958794163   -1.514267481493    3.368125030594
              91 C     -8.845218148243   -1.255612954896    2.623894998112
              92 Cl    -7.522163653703   -1.907675354392    3.607348560691
              93 H     -8.681835681290   -0.189128260768    2.509335186526
              94 H     -8.826385186924   -1.765932852663    1.666472986524
              95 Cl    -7.219351029415    2.340375439468    1.778260359810
              96 C     -6.275648930876    1.593256297660    0.478887790597
              97 Cl    -6.659565934082   -0.120473302000    0.295283291404
              98 H     -5.225926405085    1.691243696946    0.739657463036
              99 H     -6.502923439007    2.098099504197   -0.455269142720
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     13 
    Coordinates:
               0 C     -2.898539257557   -0.741574455605   -0.876322280397
               1 C     -3.166813858989   -0.497391200407    0.481381789674
               2 C     -3.596624852710   -0.843595944635    1.630558577593
               3 C     -3.882593053441   -2.366156923857    1.537677615892
               4 C     -3.976478657933   -2.866051005046    0.101516467888
               5 H     -4.830476901451   -2.519746537004    2.061729645795
               6 H     -3.094493080401   -2.872645394698    2.104517882833
               7 C     -2.869852196706   -2.324341578808   -0.789546005668
               8 H     -4.945047423006   -2.572821727063   -0.311190340457
               9 H     -3.951121642584   -3.958925095008    0.095868095841
              10 H     -2.979277440414   -2.672471469601   -1.818657564441
              11 H     -1.885480321192   -2.626062235203   -0.424755612304
              12 H     -1.949468050668   -0.341425706400   -1.230724338986
              13 H     -3.724979377318   -0.398259346171   -1.503656945810
              14 C     -3.870638116886   -0.076500842945    2.868131556099
              15 H     -3.585665688702    0.964249324510    2.720040467107
              16 H     -3.319753864061   -0.513429405555    3.704704196124
              17 H     -4.938191673800   -0.144725753338    3.093501055118
              18 O     -2.960058819158    2.314106647665    0.946136716401
              19 S     -3.261323708086    2.895716249719   -0.432455495007
              20 O     -3.513588973311    2.896948451092   -3.917153354550
              21 O     -2.349181290689    2.279197185528   -1.468036742371
              22 C     -2.582101223755    4.542598117949   -0.211801109441
              23 H     -3.163097156284    5.050898567597    0.557877991975
              24 H     -2.658632016547    5.080486072882   -1.156732607489
              25 H     -1.541508419057    4.429673185526    0.097038012524
              26 C     -6.272025686396    0.671513750089   -5.854917554608
              27 B     -5.487238404929    0.968058151013   -3.269146166274
              28 H     -4.919421300379    0.562222307570   -2.309249868585
              29 B     -5.268442716280    2.040005557310   -5.895375948059
              30 H     -4.620142602056    2.261378946030   -6.864734031475
              31 B     -7.729435197114    0.866673339644   -5.023636089596
              32 H     -8.699988496919    0.294438360990   -5.402975446555
              33 B     -4.885053441907    0.643540638307   -4.891512936087
              34 H     -3.973483615678   -0.063179335331   -5.180837364169
              35 B     -7.026748832598    2.180605884135   -5.976688715455
              36 H     -7.535618104690    2.490658989893   -7.005502712111
              37 B     -6.113592389259    3.227680937691   -4.896679520206
              38 H     -6.001391923458    4.394801907799   -5.114324153273
              39 B     -7.248940927124    1.101916036747   -3.344340609073
              40 H     -7.960746119809    0.768840619978   -2.447903984292
              41 B     -7.640668394852    2.499050111267   -4.357488605823
              42 H     -8.628598875051    3.146510858181   -4.181689340463
              43 B     -6.401273657505   -0.078073272834   -4.344852782365
              44 H     -6.496810924661   -1.264757564285   -4.288126270410
              45 B     -4.744272528959    2.294948972926   -4.204570566421
              46 B     -6.251472871374    2.556111539013   -3.267823289133
              47 H     -6.224745386993    3.240030321380   -2.290878057870
              48 H     -3.089953885521    2.605246681563   -3.088303338072
              49 H     -6.292622316238    0.042444764233   -6.733079275942
              50 Cl    -3.582463402027    6.344101769974   -6.165650015485
              51 C     -2.874846461888    5.846100340761   -4.630776649928
              52 Cl    -3.452609008499    6.839317871415   -3.277032844910
              53 H     -1.800059215515    5.987288612546   -4.688875850231
              54 H     -3.136932177478    4.805599786943   -4.434355590370
              55 Cl   -11.084810584148    3.775648061777   -1.494307575494
              56 C     -9.752829743423    2.778438632383   -0.918178934408
              57 Cl   -10.303591084171    1.174441186186   -0.405560976202
              58 H     -9.305013762772    3.266458591672   -0.058765162183
              59 H     -9.036663112425    2.651835067527   -1.725049756932
              60 Cl    -7.979678641915   -3.161394520917   -0.716500152655
              61 C     -8.554956046610   -2.007926937819   -1.945877646692
              62 Cl    -9.686459173965   -2.740347425620   -3.068165387206
              63 H     -7.694637719765   -1.650693326781   -2.501573961098
              64 H     -9.052031573422   -1.193644327442   -1.429568495539
              65 Cl    -7.711327128919    6.874055270580   -6.607618036705
              66 C     -8.708295064816    5.437414268523   -6.406972075432
              67 Cl    -9.733563063119    5.129400415580   -7.819062974341
              68 H     -9.355078671686    5.583317301362   -5.548295657647
              69 H     -8.053610060174    4.583570627488   -6.270808369114
              70 Cl    -6.829536782426    5.651606758385   -0.745883488005
              71 C     -7.064582530432    6.002546808092   -2.461296160180
              72 Cl    -8.700546742650    6.570845752285   -2.804735572968
              73 H     -6.888903614018    5.085918256574   -3.015727291740
              74 H     -6.364372904387    6.778713995541   -2.751144163351
              75 Cl   -11.802477268881    0.005797384903   -5.076423788851
              76 C    -11.288724088735    1.531219970106   -4.351666028294
              77 Cl   -11.510399222502    2.895172201675   -5.446764146849
              78 H    -10.229601632143    1.457722087193   -4.121779464335
              79 H    -11.884170971987    1.705514953041   -3.462026959027
              80 Cl     0.341823165822    5.189222143042   -2.528213895263
              81 C      0.235736867462    3.449762135251   -2.844286058648
              82 Cl     0.112775601885    3.093239547773   -4.566525653773
              83 H     -0.649853873259    3.061667074846   -2.337874086745
              84 H      1.150345075577    2.996984635076   -2.473452249340
              85 Cl   -11.426834778144    0.946561138981   -9.007214749094
              86 C     -9.853258520408    1.184248434195   -8.242336087342
              87 Cl    -8.574415493080    0.265808785537   -9.044884061418
              88 H     -9.914361447638    0.845700190468   -7.214211016645
              89 H     -9.602964206691    2.238298847807   -8.297140510980
              90 Cl   -10.454625574734   -1.471709416780    3.338812627647
              91 C     -8.872646688352   -1.235434529663    2.602318889794
              92 Cl    -7.563974376692   -1.905721307152    3.592548807766
              93 H     -8.694125542564   -0.171526220356    2.488991199020
              94 H     -8.855288704299   -1.746374969182    1.645391276471
              95 Cl    -7.223483092502    2.339899875053    1.769789362196
              96 C     -6.276957273391    1.592171521276    0.473825704007
              97 Cl    -6.655179285722   -0.123503463587    0.295029836702
              98 H     -5.227171855424    1.692752517327    0.733460605772
              99 H     -6.503272878459    2.093115941794   -0.462747811430
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     14 
    Coordinates:
               0 C     -2.891088592691   -0.748569374980   -0.882107760853
               1 C     -3.155915032211   -0.499059733021    0.476150185482
               2 C     -3.588494397060   -0.845195926464    1.624153415804
               3 C     -3.874844598189   -2.367999379823    1.532216331733
               4 C     -3.966347333493   -2.869965838135    0.096702390668
               5 H     -4.823495621547   -2.520554126468    2.054094691604
               6 H     -3.088133697739   -2.874611923440    2.100791050090
               7 C     -2.858157112438   -2.329832439775   -0.793528112313
               8 H     -4.934399799207   -2.576737526657   -0.317350340306
               9 H     -3.940467830120   -3.962853694557    0.092663955154
              10 H     -2.964566384840   -2.681595171042   -1.821627350711
              11 H     -1.874354810090   -2.629009443777   -0.424997670357
              12 H     -1.943707265449   -0.346565568710   -1.239784387648
              13 H     -3.717255034820   -0.410064368176   -1.512441921798
              14 C     -3.862395146355   -0.079494343758    2.863341514988
              15 H     -3.583811855134    0.962980779384    2.711272715944
              16 H     -3.304750929481   -0.513204207864    3.697016518020
              17 H     -4.928717614473   -0.152519378053    3.093128744135
              18 O     -2.983782464114    2.313229495131    0.950138124352
              19 S     -3.273060354433    2.901265253149   -0.428966803877
              20 O     -3.512884081426    2.884557774374   -3.913399081753
              21 O     -2.350751139698    2.291831951316   -1.458937849466
              22 C     -2.599163647074    4.550798026394   -0.198883266891
              23 H     -3.187410044798    5.051900580395    0.570441949340
              24 H     -2.670841231410    5.097078777349   -1.139635027310
              25 H     -1.560051642587    4.441706452356    0.116284133355
              26 C     -6.274017796498    0.667946133509   -5.860452387412
              27 B     -5.487575957116    0.949677305896   -3.272083689124
              28 H     -4.921678300893    0.533404967136   -2.315537854903
              29 B     -5.268460877549    2.035423063834   -5.894373702929
              30 H     -4.621037095599    2.260583099730   -6.863341061934
              31 B     -7.731438338700    0.860949072071   -5.027011686227
              32 H     -8.703942286632    0.292592482830   -5.405929619652
              33 B     -4.886325639020    0.634531644012   -4.897345844930
              34 H     -3.975295908612   -0.071495078376   -5.189956165356
              35 B     -7.027130578430    2.178475607732   -5.974513680939
              36 H     -7.538575524376    2.494606536222   -6.999585355002
              37 B     -6.110827634542    3.219189169713   -4.889138054626
              38 H     -5.995562578976    4.386583236863   -5.104236061565
              39 B     -7.248906807951    1.087188070614   -3.346574505811
              40 H     -7.960294011394    0.751486704884   -2.450235669527
              41 B     -7.639272062744    2.491701170551   -4.352413151102
              42 H     -8.625861625982    3.141443128433   -4.172319968318
              43 B     -6.403710707985   -0.088715942245   -4.354126991013
              44 H     -6.500128242106   -1.275583105825   -4.303904105573
              45 B     -4.743270826822    2.283572961648   -4.201905405847
              46 B     -6.248480591059    2.540989640971   -3.263147722178
              47 H     -6.223202322369    3.219920753536   -2.282566916004
              48 H     -3.090149421423    2.599102932633   -3.082230870173
              49 H     -6.294752831614    0.043272053424   -6.741817632888
              50 Cl    -3.560922591387    6.313066266018   -6.192798638873
              51 C     -2.859816036855    5.817869097958   -4.653280463852
              52 Cl    -3.436484262716    6.817071682674   -3.305480751582
              53 H     -1.783530840796    5.948087762500   -4.708559130966
              54 H     -3.130874724165    4.780376129334   -4.452353747796
              55 Cl   -11.061847356679    3.780046651519   -1.511335328057
              56 C     -9.736395334533    2.775632906386   -0.934021454718
              57 Cl   -10.296863224576    1.178408093744   -0.410724980467
              58 H     -9.282383416709    3.264719688892   -0.078191318340
              59 H     -9.022774629040    2.637282609812   -1.741039245073
              60 Cl    -7.980233074149   -3.167790791360   -0.706064842484
              61 C     -8.555417542049   -2.022403563754   -1.941271673974
              62 Cl    -9.691299084086   -2.762511251096   -3.055404548020
              63 H     -7.695943942567   -1.670219816224   -2.501446780718
              64 H     -9.049127803782   -1.203017389491   -1.429260181210
              65 Cl    -7.708639040246    6.878108953423   -6.595562676877
              66 C     -8.706214434367    5.440969718623   -6.389784579426
              67 Cl    -9.742251580638    5.140385292035   -7.794293046330
              68 H     -9.344255600968    5.587449690220   -5.524716296000
              69 H     -8.050618095364    4.587133058755   -6.258789226724
              70 Cl    -6.823385840356    5.633010866868   -0.727306719211
              71 C     -7.043017710051    5.994026404738   -2.441792965426
              72 Cl    -8.669206473892    6.587881353481   -2.791315458834
              73 H     -6.876806124405    5.077608676679   -2.999500801523
              74 H     -6.329386953341    6.760828351646   -2.723927998722
              75 Cl   -11.805994617466    0.002869443856   -5.074685155177
              76 C    -11.284512294674    1.528805327989   -4.353789642016
              77 Cl   -11.508903762619    2.893537022777   -5.446657400106
              78 H    -10.224358411133    1.452351131733   -4.128560742774
              79 H    -11.876997378113    1.705078661793   -3.462572933258
              80 Cl     0.328755952400    5.237315165084   -2.469634803239
              81 C      0.228057815282    3.504651666400   -2.826735419987
              82 Cl     0.105867734286    3.189687564181   -4.556378508091
              83 H     -0.655293790465    3.102433116960   -2.328384386510
              84 H      1.144665794524    3.046549976071   -2.467767950421
              85 Cl   -11.462019366052    0.974731042036   -8.993712469561
              86 C     -9.882670659009    1.187808713422   -8.236704604054
              87 Cl    -8.621603367840    0.249997264382   -9.048057376182
              88 H     -9.941667762950    0.849155773258   -7.208552322243
              89 H     -9.614719420892    2.237433037291   -8.290652034991
              90 Cl   -10.489218954695   -1.404134059020    3.318456348917
              91 C     -8.900847160270   -1.193967365079    2.587577304328
              92 Cl    -7.604067535868   -1.856528612080    3.597984448994
              93 H     -8.713878621416   -0.134139119019    2.457197721546
              94 H     -8.880629509774   -1.722165788478    1.640067632279
              95 Cl    -7.226734381381    2.336898960454    1.753903858480
              96 C     -6.277413515317    1.587036383307    0.463189789489
              97 Cl    -6.648560030075   -0.132419477087    0.293423733372
              98 H     -5.227243470599    1.690307255028    0.721479962901
              99 H     -6.501751938858    2.079944216491   -0.478350240697
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     15 
    Coordinates:
               0 C     -2.884916826228   -0.747498680597   -0.886828742325
               1 C     -3.149568602647   -0.497289397286    0.471391787744
               2 C     -3.585992631949   -0.844352106740    1.617714353259
               3 C     -3.872913217095   -2.367049221463    1.523714148534
               4 C     -3.961129572361   -2.868025257397    0.087369954985
               5 H     -4.823652716550   -2.518579666892    2.042356259978
               6 H     -3.087956602692   -2.874617573479    2.093743056011
               7 C     -2.850427557352   -2.328283494834   -0.800087067695
               8 H     -4.928034002415   -2.573437213633   -0.328320661786
               9 H     -3.936026853840   -3.960966446445    0.082888683762
              10 H     -2.954865444177   -2.679935328054   -1.828357310711
              11 H     -1.867691566674   -2.627641851089   -0.428899096853
              12 H     -1.937497402320   -0.345176693530   -1.244522088160
              13 H     -3.710705824088   -0.410775368251   -1.518517049429
              14 C     -3.860602162885   -0.080717576561    2.858632427429
              15 H     -3.585715004411    0.962661819781    2.704985380920
              16 H     -3.299492500910   -0.512622709174    3.690897314119
              17 H     -4.926111292671   -0.157379353029    3.090714648139
              18 O     -3.000512719741    2.315021701233    0.953007352627
              19 S     -3.277007262022    2.909147831137   -0.425578307569
              20 O     -3.516563016881    2.880659216523   -3.907864007705
              21 O     -2.350744413581    2.298998395770   -1.451337143190
              22 C     -2.597016414162    4.556191929596   -0.186546620085
              23 H     -3.194672599564    5.060461366587    0.573556663920
              24 H     -2.649488049594    5.103279916705   -1.128038341590
              25 H     -1.563760752115    4.442351423980    0.145962195334
              26 C     -6.275335191202    0.668183940007   -5.864704474280
              27 B     -5.489597978620    0.938514280355   -3.273885007088
              28 H     -4.926069262049    0.514278144235   -2.319375004961
              29 B     -5.270142324631    2.036346092145   -5.892017561614
              30 H     -4.622930845103    2.266145155724   -6.860028311513
              31 B     -7.733440129044    0.857237899049   -5.030487287394
              32 H     -8.705833082678    0.290311666834   -5.411348253504
              33 B     -4.887776350772    0.631499830250   -4.900784584852
              34 H     -3.976291794468   -0.072998961620   -5.195760217906
              35 B     -7.029109000974    2.178751579131   -5.972390932125
              36 H     -7.541131126104    2.499358245447   -6.995199126049
              37 B     -6.113267204317    3.215214395857   -4.881765156601
              38 H     -5.997367243332    4.383094131212   -5.093904333607
              39 B     -7.250973215728    1.076383546671   -3.348563876099
              40 H     -7.961690406185    0.736985735087   -2.452694804676
              41 B     -7.641844057200    2.486069949814   -4.348370628176
              42 H     -8.628303961218    3.135863479010   -4.165252028298
              43 B     -6.405423968879   -0.094885406805   -4.361579390107
              44 H     -6.501076656730   -1.282010921325   -4.316739840708
              45 B     -4.745541616641    2.278567563946   -4.198003120517
              46 B     -6.250746250460    2.530727979143   -3.258623433591
              47 H     -6.227860820980    3.205684816065   -2.275343267540
              48 H     -3.092756315921    2.596309786818   -3.077189006557
              49 H     -6.294926378939    0.047469187987   -6.748909670719
              50 Cl    -3.558209545864    6.314703418005   -6.192194346067
              51 C     -2.858965942049    5.811506249085   -4.654151061458
              52 Cl    -3.436021488033    6.805623356150   -3.302920253800
              53 H     -1.782280706520    5.937422513227   -4.708336707331
              54 H     -3.135129171949    4.774780559260   -4.456123463057
              55 Cl   -11.047367929776    3.781214723993   -1.529428353451
              56 C     -9.727059499834    2.772408115707   -0.949076527774
              57 Cl   -10.294939632889    1.181247269369   -0.414852253976
              58 H     -9.267973622319    3.263513320325   -0.097063455999
              59 H     -9.015669879238    2.623897328464   -1.756371041253
              60 Cl    -7.975283737636   -3.172665339289   -0.696459971190
              61 C     -8.552426027111   -2.035368742550   -1.937671059583
              62 Cl    -9.690731964838   -2.783605548615   -3.044411870936
              63 H     -7.694122751378   -1.686343173734   -2.501928276737
              64 H     -9.044512128973   -1.212451964377   -1.430031482946
              65 Cl    -7.714253830637    6.882051347650   -6.585389363767
              66 C     -8.710228638609    5.443424769997   -6.376310566402
              67 Cl    -9.752451531749    5.144256721311   -7.775565243722
              68 H     -9.342025767068    5.589107724524   -5.506539708983
              69 H     -8.052967835296    4.590427093255   -6.249223569567
              70 Cl    -6.826495707959    5.617697218731   -0.710933642641
              71 C     -7.032200421582    5.987599164224   -2.425573697399
              72 Cl    -8.650158991821    6.600699137919   -2.780848357265
              73 H     -6.873513012395    5.071504315856   -2.985798049943
              74 H     -6.308089162462    6.747191455247   -2.700229330226
              75 Cl   -11.809944929843   -0.006365133067   -5.074874827997
              76 C    -11.284692863358    1.520758350676   -4.358270332740
              77 Cl   -11.514193505214    2.885209927884   -5.449924931111
              78 H    -10.223626766785    1.443840102033   -4.137534605880
              79 H    -11.873876453723    1.698090942272   -3.465097383780
              80 Cl     0.314124247426    5.256557315408   -2.490055033212
              81 C      0.231531977756    3.516948855691   -2.818060088786
              82 Cl     0.136004431265    3.170847140266   -4.543194830471
              83 H     -0.654408667924    3.114779667652   -2.324165299080
              84 H      1.147049937723    3.073135021498   -2.438890380741
              85 Cl   -11.475408625909    0.992620227034   -8.994136103964
              86 C     -9.894297402977    1.186457367961   -8.237769219291
              87 Cl    -8.643728812427    0.234170696013   -9.049559230400
              88 H     -9.956884296184    0.847795910630   -7.209678744023
              89 H     -9.612953899074    2.232940753033   -8.290071027013
              90 Cl   -10.501659494300   -1.345124913211    3.318003412903
              91 C     -8.912378173478   -1.156935326978    2.582981134671
              92 Cl    -7.620138375171   -1.820915534206    3.598289824078
              93 H     -8.716189092723   -0.099842986882    2.441027994893
              94 H     -8.898503993272   -1.695450751613    1.640848016170
              95 Cl    -7.231694164981    2.337843410142    1.740397188046
              96 C     -6.279578505640    1.586931803781    0.453606127584
              97 Cl    -6.644211384686   -0.135627272153    0.290771231241
              98 H     -5.229190876168    1.693052972261    0.711192152620
              99 H     -6.503751191207    2.072532642322   -0.491671859277
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     16 
    Coordinates:
               0 C     -2.876056560016   -0.741707599806   -0.891927338782
               1 C     -3.142399215460   -0.493106820044    0.465805668690
               2 C     -3.583981584273   -0.842325746869    1.609658917770
               3 C     -3.872987305622   -2.364313163950    1.511436990498
               4 C     -3.956362935555   -2.862328222984    0.073343634852
               5 H     -4.827418362837   -2.513481254333    2.024448409045
               6 H     -3.091334111565   -2.874302524021    2.083624324501
               7 C     -2.841834813246   -2.322624984323   -0.809418223081
               8 H     -4.921440918254   -2.565159657751   -0.344720803422
               9 H     -3.933243105589   -3.955355019425    0.067256829601
              10 H     -2.944759025137   -2.671783890645   -1.838609978684
              11 H     -1.860833020310   -2.624095401855   -0.435536128986
              12 H     -1.927133622928   -0.341133081283   -1.247776806932
              13 H     -3.701330509702   -0.405169665435   -1.524262512986
              14 C     -3.859349574545   -0.081118538817    2.852467842878
              15 H     -3.588062099493    0.962835985773    2.697550471607
              16 H     -3.294716929594   -0.510510395938    3.683675397743
              17 H     -4.923676876434   -0.162408435681    3.087673718698
              18 O     -3.018242242591    2.319285101614    0.953967179805
              19 S     -3.277442575270    2.924282063212   -0.421536848299
              20 O     -3.523384526204    2.877763774510   -3.903080284711
              21 O     -2.349203205341    2.311950902884   -1.443962526874
              22 C     -2.580749169064    4.563445960728   -0.165545463616
              23 H     -3.172494962172    5.065987065162    0.600318698104
              24 H     -2.626345631927    5.119473772198   -1.101804486186
              25 H     -1.548721307209    4.435689418065    0.166429775297
              26 C     -6.278209988367    0.668734263759   -5.869774388571
              27 B     -5.493799252405    0.927374423638   -3.275936103607
              28 H     -4.933558514449    0.493783722544   -2.323573426405
              29 B     -5.274415329482    2.038221955854   -5.889024012854
              30 H     -4.627012278519    2.273843289549   -6.855529506609
              31 B     -7.737119650717    0.853021591850   -5.035097371082
              32 H     -8.707916471121    0.286545084353   -5.420584276563
              33 B     -4.891296306108    0.628598406893   -4.904257110191
              34 H     -3.979043083926   -0.073906784487   -5.201786049004
              35 B     -7.033563654197    2.178832465052   -5.970181488191
              36 H     -7.544555878776    2.504367941683   -6.991383463276
              37 B     -6.120073705320    3.211116296548   -4.873537607607
              38 H     -6.004912562543    4.379695023925   -5.081590392512
              39 B     -7.255837706697    1.064178837059   -3.351092121923
              40 H     -7.965237347649    0.718775716768   -2.455901121136
              41 B     -7.648132114045    2.478952312442   -4.344190075270
              42 H     -8.634675326091    3.128096219674   -4.158031792546
              43 B     -6.408798873020   -0.101417611067   -4.370005612723
              44 H     -6.503149345032   -1.288762538638   -4.330698638634
              45 B     -4.750558590139    2.273543801541   -4.193877392330
              46 B     -6.257042354987    2.519093329628   -3.253691066053
              47 H     -6.237105109704    3.190380187576   -2.268060570035
              48 H     -3.096901872109    2.593932864072   -3.073918580189
              49 H     -6.296249244167    0.052478481204   -6.757098353533
              50 Cl    -3.565017881781    6.334757576452   -6.175826453800
              51 C     -2.856076104921    5.808146595237   -4.650013468036
              52 Cl    -3.416501377151    6.790818159766   -3.282332377586
              53 H     -1.779140645336    5.926383184366   -4.712751828110
              54 H     -3.141420167949    4.772672336577   -4.458882987220
              55 Cl   -11.029399098650    3.786907726442   -1.556312432452
              56 C     -9.716889751834    2.772429329475   -0.969566400888
              57 Cl   -10.296184415316    1.190354642451   -0.419447619639
              58 H     -9.250705523655    3.266672628715   -0.123205007351
              59 H     -9.008971107540    2.609087575565   -1.777107949822
              60 Cl    -7.966350395950   -3.177094178096   -0.681703274308
              61 C     -8.546949901201   -2.051371357684   -1.931833056791
              62 Cl    -9.687549578426   -2.811279045835   -3.028340675948
              63 H     -7.690613899492   -1.706232449132   -2.501603328889
              64 H     -9.037691427561   -1.224042600475   -1.430371016367
              65 Cl    -7.724531266209    6.886203811163   -6.575613988099
              66 C     -8.718093634444    5.445731501506   -6.363988971170
              67 Cl    -9.764043933998    5.143840321337   -7.758687119163
              68 H     -9.344063844698    5.590045987576   -5.489750800487
              69 H     -8.059051332428    4.593744182910   -6.240478095504
              70 Cl    -6.835872100346    5.599461592053   -0.693525041077
              71 C     -7.022758913750    5.980805592510   -2.409104434280
              72 Cl    -8.629964692732    6.616998476706   -2.772128087316
              73 H     -6.873713638017    5.064741740203   -2.971765532549
              74 H     -6.285598481863    6.731263465702   -2.673239465375
              75 Cl   -11.819247708481   -0.023358785513   -5.071100442824
              76 C    -11.290332208901    1.506208317327   -4.362452810796
              77 Cl   -11.529511568564    2.868888555204   -5.453750877968
              78 H    -10.227898363427    1.430281189914   -4.149369997683
              79 H    -11.873036955458    1.685186045878   -3.465307015597
              80 Cl     0.328127891213    5.254773305793   -2.476890461311
              81 C      0.230135020187    3.516668919151   -2.807054671437
              82 Cl     0.136290744463    3.173143347426   -4.532802272793
              83 H     -0.659963951870    3.119761208130   -2.316704886276
              84 H      1.140412104895    3.064312889086   -2.425163581339
              85 Cl   -11.481361775793    1.009941880362   -9.004424944607
              86 C     -9.899830864006    1.180150216575   -8.244976227571
              87 Cl    -8.659943787351    0.210437036892   -9.052201662239
              88 H     -9.971403536309    0.841943455887   -7.217102396599
              89 H     -9.602834691633    2.222751586516   -8.294776387231
              90 Cl   -10.509534627213   -1.285358765263    3.320202047404
              91 C     -8.920614418539   -1.115209294615    2.579923283314
              92 Cl    -7.629033681138   -1.765430994963    3.604943621768
              93 H     -8.721489354408   -0.061305395322    2.417788716128
              94 H     -8.910571281443   -1.670532678525    1.647477845016
              95 Cl    -7.236408488792    2.341799731600    1.725003001164
              96 C     -6.281927112940    1.588906366468    0.442293406572
              97 Cl    -6.639101540548   -0.137738148711    0.287487632542
              98 H     -5.231391397703    1.699377970891    0.698931804531
              99 H     -6.507886581049    2.065706321992   -0.507199245484
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     17 
    Coordinates:
               0 C     -2.866347930540   -0.730290562819   -0.896428350395
               1 C     -3.137349617939   -0.486932633959    0.460576684003
               2 C     -3.583082257329   -0.838682099343    1.602196102017
