-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2112235997
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999238981 
   Number of Beta  Electrons                297.9999238981 
   Total number of  Electrons               595.9998477962 
   Exchange energy                         -566.2428019235 
   Correlation energy                       -21.9039051891 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1467071126 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2112235997 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              76 C    -11.256158212824    1.567975413653   -4.212905193032
              77 Cl   -11.476132421941    2.813067427335   -5.442037833371
              78 H    -10.193524406110    1.490111001335   -4.002781417200
              79 H    -11.819118108762    1.856722709774   -3.331448407563
              80 Cl     0.289345114081    5.606247088257   -2.292005631914
              81 C      0.279033436402    3.876296693816   -2.665467923891
              82 Cl     0.270424306089    3.574360729377   -4.405591893026
              83 H     -0.612538856892    3.421466270409   -2.226870443048
              84 H      1.193371441912    3.454158426195   -2.259486938692
              85 Cl   -11.363048924844    0.441528329045   -8.764247182906
              86 C     -9.792275359092    0.721821438877   -8.010253993064
              87 Cl    -8.531652610067   -0.308427445506   -8.696251303810
              88 H     -9.869418737130    0.496320826619   -6.952859830814
              89 H     -9.515149394426    1.759407561753   -8.166258694191
              90 Cl   -10.427701515047   -1.023890182254    3.597210268931
              91 C     -8.915419695052   -0.911232295276    2.701553493324
              92 Cl    -7.590644217617   -1.757942134801    3.517519268049
              93 H     -8.641224346504    0.133953240418    2.604603505410
              94 H     -9.052285175609   -1.374878830439    1.730621133890
              95 Cl    -7.016260130420    2.491999463072    1.785196958046
              96 C     -6.175025488727    1.658762474198    0.467571551009
              97 Cl    -6.674806350076   -0.033264513834    0.351591622450
              98 H     -5.108212513841    1.692624039994    0.675881354882
              99 H     -6.420078349302    2.147665477203   -0.470062199620
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     12 
    Coordinates:
               0 C     -2.912238273841   -0.884739836560   -1.369933532185
               1 C     -3.149080736599   -0.723435243297    0.001467521211
               2 C     -3.616943607681   -1.060321189583    1.134563079832
               3 C     -4.115757063810   -2.526502884216    0.926539229348
               4 C     -4.256537664158   -2.912796956358   -0.538949878059
               5 H     -5.084647887508   -2.565037107807    1.432947417436
               6 H     -3.414466824793   -3.169821251896    1.466780698169
               7 C     -3.072549685213   -2.469056660291   -1.382234086220
               8 H     -5.168425295297   -2.462486697293   -0.938583117210
               9 H     -4.381643581337   -3.995707777112   -0.619708709002
              10 H     -3.206613554662   -2.726299599595   -2.434826325941
              11 H     -2.140886531930   -2.911996839050   -1.024413350531
              12 H     -1.915236235169   -0.602506159568   -1.706766685059
              13 H     -3.700664818182   -0.417712359413   -1.962926749828
              14 C     -3.789215121432   -0.382230973711    2.440687977655
              15 H     -3.381657479514    0.627681348853    2.386568024658
              16 H     -3.303342340542   -0.967158224183    3.225514270105
              17 H     -4.858332836900   -0.344860786657    2.664508307213
              18 O     -2.804651852839    2.231381359393    1.015360485238
              19 S     -3.113998378839    3.018650981673   -0.240376465243
              20 O     -3.482585903768    2.997196626634   -3.802590841098
              21 O     -2.261210347238    2.530664573064   -1.388992201871
              22 C     -2.356239389335    4.596435107684    0.182071059122
              23 H     -2.885525773587    5.003720388538    1.043688583273
              24 H     -2.438829922338    5.270584031640   -0.670558811610
              25 H     -1.311208642014    4.401939216973    0.431565758934
              26 C     -6.127398361037    0.496466702098   -5.545477053592
              27 B     -5.436440730854    1.142923984556   -2.997478896932
              28 H     -4.885367675773    0.899706003071   -1.975779538860
              29 B     -5.155034673616    1.878374312703   -5.727407169539
              30 H     -4.482838729623    1.993908749242   -6.698811216885
              31 B     -7.617665511805    0.751098883069   -4.787535209008
              32 H     -8.569176897914    0.115865635436   -5.111228998657
              33 B     -4.772405669263    0.631203153852   -4.545569826278
              34 H     -3.831902581080   -0.080655096671   -4.711077774013
              35 B     -6.913466483477    1.955726831937   -5.879603510766
              36 H     -7.395883886129    2.118481424299   -6.953208828880
              37 B     -6.063856060447    3.157628826264   -4.912414299847
              38 H     -5.977756192900    4.289987869418   -5.275324743807
              39 B     -7.193317995053    1.204096783324   -3.137845101761
              40 H     -7.925459195261    0.949426069828   -2.231448370376
              41 B     -7.588586647147    2.456061438959   -4.328313333298
              42 H     -8.593260123025    3.099254407664   -4.262166651413
              43 B     -6.284965178592   -0.062421857896   -3.959042075722
              44 H     -6.342406353584   -1.238782100030   -3.766503310198
              45 B     -4.694146749080    2.360132016827   -4.064941928460
              46 B     -6.238542296019    2.692487550607   -3.217029890263
              47 H     -6.258609344286    3.486208293810   -2.326358197658
              48 H     -3.095515631823    2.799099437658   -2.923869884074
              49 H     -6.102263486210   -0.237078092221   -6.338637006346
              50 Cl    -3.653500350129    6.607729518729   -5.787409974702
              51 C     -2.956565670956    6.002489319011   -4.282604332186
              52 Cl    -3.668896396597    6.779292670503   -2.857481929472
              53 H     -1.896665331413    6.235986910504   -4.281093977745
              54 H     -3.141078537714    4.929284452164   -4.211450232545
              55 Cl   -11.066203269765    4.009753479767   -1.427805848744
              56 C     -9.749579701402    2.992178793405   -0.852611092548
              57 Cl   -10.326218575200    1.400273337554   -0.326501538610
              58 H     -9.288304831169    3.476110040600    0.001932423320
              59 H     -9.039689976265    2.852350730990   -1.662767162196
              60 Cl    -8.165362192136   -3.000403034037   -0.403007520263
              61 C     -8.646267829196   -1.891953729988   -1.712576859061
              62 Cl    -9.731799359951   -2.656023172740   -2.856119671532
              63 H     -7.748817586823   -1.574637023583   -2.233503796849
              64 H     -9.142272760187   -1.037480384009   -1.263779908904
              65 Cl    -7.699749937383    6.532360001872   -7.121497758591
              66 C     -8.670067138013    5.104627172073   -6.776380918693
              67 Cl    -9.604756131249    4.573937529585   -8.184540704763
              68 H     -9.363044964900    5.345796426857   -5.977371167138
              69 H     -8.005112746638    4.297384814936   -6.490899381855
              70 Cl    -7.326017677630    5.957014912686   -1.065953655142
              71 C     -7.358677076264    6.202925424180   -2.815060413840
              72 Cl    -8.958129344972    6.680014242234   -3.388814973854
              73 H     -7.073941458089    5.270568026389   -3.292477684871
              74 H     -6.654788009672    6.992760457999   -3.054391055008
              75 Cl   -11.833762130203   -0.014877778468   -4.730820816447
              76 C    -11.252477997395    1.570101281534   -4.219064372091
              77 Cl   -11.472563869524    2.796771775364   -5.466386415104
              78 H    -10.189873697221    1.492688281009   -4.009553885523
              79 H    -11.813034365172    1.873303648685   -3.340970084955
              80 Cl     0.309427241264    5.557207950148   -2.291514306652
              81 C      0.267161257750    3.831561789393   -2.675297384911
              82 Cl     0.231791713716    3.539216841590   -4.417272830771
              83 H     -0.624469587770    3.384432645921   -2.229933544096
              84 H      1.179765892561    3.391086318427   -2.284973501987
              85 Cl   -11.347432575871    0.408874957762   -8.759147082056
              86 C     -9.779550591178    0.669036676665   -7.994421267637
              87 Cl    -8.531761249009   -0.400625081766   -8.644259808967
              88 H     -9.871124351513    0.464714830636   -6.933910623816
              89 H     -9.478267396967    1.697212702131   -8.167374241289
              90 Cl   -10.422650422319   -1.017640804227    3.631681617090
              91 C     -8.923055516267   -0.903675873054    2.714527927690
              92 Cl    -7.587394271648   -1.753266282809    3.508741224204
              93 H     -8.649447304569    0.141635677653    2.616300184870
              94 H     -9.074455472855   -1.365512303605    1.744796452223
              95 Cl    -7.035472880320    2.510794348613    1.795284718796
              96 C     -6.190798254530    1.679381271921    0.482781233338
              97 Cl    -6.687932953261   -0.015871842902    0.366282415986
              98 H     -5.123538390968    1.712014526158    0.687100367257
              99 H     -6.432999770457    2.165929209944   -0.456905680915
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     13 
    Coordinates:
               0 C     -2.892169714795   -0.849604245053   -1.408945308958
               1 C     -3.137440294040   -0.710861581679   -0.035478883777
               2 C     -3.617914341709   -1.059609452889    1.089219288381
               3 C     -4.136031996992   -2.514035731704    0.849240289172
               4 C     -4.275596045788   -2.869940050544   -0.621978884572
               5 H     -5.106843789521   -2.547360099374    1.352711247170
               6 H     -3.446433629210   -3.179196782941    1.378326202302
               7 C     -3.077064372149   -2.431797837323   -1.449400017546
               8 H     -5.172830500165   -2.390126859861   -1.021100131727
               9 H     -4.424921139467   -3.947733871333   -0.723433330751
              10 H     -3.208506131118   -2.666981274906   -2.507643492499
              11 H     -2.153825275857   -2.897427227211   -1.098930269800
              12 H     -1.889650644920   -0.575823493980   -1.734797801841
              13 H     -3.670275311127   -0.363285650981   -1.999703262396
              14 C     -3.785407587803   -0.404847722285    2.406952605616
              15 H     -3.382004131968    0.607418194143    2.367418496844
              16 H     -3.291740826915   -1.002106444746    3.177688574255
              17 H     -4.853070781776   -0.374375022553    2.638408213066
              18 O     -2.802394083050    2.223586382184    1.038909526371
              19 S     -3.113748932346    3.015647436593   -0.213456229877
              20 O     -3.487452456902    3.019088840513   -3.770840953993
              21 O     -2.280431971212    2.510290277973   -1.370999032405
              22 C     -2.324132295925    4.581185846049    0.194597473259
              23 H     -2.840952462186    4.992705152852    1.062341786339
              24 H     -2.405907069600    5.260719815666   -0.653727361683
              25 H     -1.279704595725    4.373227582635    0.434814588338
              26 C     -6.110906222993    0.489705163662   -5.509133362319
              27 B     -5.438219950958    1.159641277411   -2.963238828578
              28 H     -4.892974547230    0.927590084069   -1.934470760787
              29 B     -5.142694099190    1.873280790738   -5.696102108714
              30 H     -4.465062085192    1.983433345025   -6.664437452797
              31 B     -7.607285545384    0.746188692932   -4.763698342555
              32 H     -8.555381120843    0.107668222883   -5.090334389682
              33 B     -4.763105818439    0.638525449811   -4.502259973030
              34 H     -3.819328536682   -0.072037744723   -4.656872415765
              35 B     -6.899890452731    1.942844588338   -5.860829191555
              36 H     -7.376156648027    2.091909680242   -6.938843032054
              37 B     -6.061542822195    3.155930111119   -4.898533108739
              38 H     -5.976624347091    4.285372608731   -5.270470688280
              39 B     -7.195470767880    1.213188974362   -3.115984529131
              40 H     -7.931621734004    0.962286520594   -2.211801728698
              41 B     -7.587477022215    2.453963114365   -4.318519452057
              42 H     -8.593601441412    3.095567526203   -4.263895522644
              43 B     -6.277318921911   -0.055950079634   -3.919826199878
              44 H     -6.331585445225   -1.230725690196   -3.717308096665
              45 B     -4.694287251902    2.372583392420   -4.036004709662
              46 B     -6.246070646242    2.704349731777   -3.200082224115
              47 H     -6.274616909520    3.503577264045   -2.315042139975
              48 H     -3.106412601033    2.809369903506   -2.891581795908
              49 H     -6.076712732167   -0.250963958415   -6.295305440334
              50 Cl    -3.684975453139    6.641619729167   -5.730917932434
              51 C     -2.975357471521    6.025532868080   -4.236128587078
              52 Cl    -3.681726294550    6.785915459522   -2.798873783905
              53 H     -1.916453957667    6.263557590754   -4.240739112152
              54 H     -3.155857367593    4.951087214772   -4.172164020798
              55 Cl   -11.069549560054    4.030869600108   -1.435939747710
              56 C     -9.760990169919    3.006393392988   -0.856338255507
              57 Cl   -10.346440522704    1.417753729204   -0.329885564938
              58 H     -9.298611510505    3.488364809370   -0.001263242901
              59 H     -9.049499625642    2.861142935232   -1.663921960730
              60 Cl    -8.177413199119   -2.989468425351   -0.370630947547
              61 C     -8.650247299261   -1.888407122275   -1.688289748556
              62 Cl    -9.723465150038   -2.661680287639   -2.837950433729
              63 H     -7.749711029333   -1.571091549946   -2.203351272798
              64 H     -9.152099330706   -1.034003303707   -1.245480351426
              65 Cl    -7.682188746976    6.495952889582   -7.169263096390
              66 C     -8.652666372892    5.072334363962   -6.806110590738
              67 Cl    -9.582035746156    4.518152808406   -8.208068521228
              68 H     -9.348065829443    5.324328307433   -6.012630845901
              69 H     -7.987213261131    4.270742184580   -6.506685379183
              70 Cl    -7.357278311756    5.984585182805   -1.088896275601
              71 C     -7.367407299530    6.211290373976   -2.840976976841
              72 Cl    -8.956411170054    6.692487104756   -3.440681664361
              73 H     -7.084338492940    5.271299582473   -3.303499224027
              74 H     -6.655959665471    6.994257370222   -3.080686842310
              75 Cl   -11.832584608606   -0.018776101489   -4.711886607699
              76 C    -11.247276807625    1.572555504896   -4.221831968772
              77 Cl   -11.466606184067    2.781614280169   -5.485989746106
              78 H    -10.184630514968    1.494558723691   -4.013315030645
              79 H    -11.805408902516    1.889616814924   -3.347154105983
              80 Cl     0.327202291059    5.511564822076   -2.298575260808
              81 C      0.253834737410    3.787997041403   -2.685441547143
              82 Cl     0.188176749595    3.499370596166   -4.426681094969
              83 H     -0.637399545627    3.353659914526   -2.227949146851
              84 H      1.164706429192    3.331462448640   -2.309658696385
              85 Cl   -11.328574986414    0.378595033418   -8.750574381270
              86 C     -9.763375472169    0.618050060996   -7.975634929845
              87 Cl    -8.529386876711   -0.488501795183   -8.590986725447
              88 H     -9.869614466854    0.433157912700   -6.912839899710
              89 H     -9.438780591375    1.635861743927   -8.165325519301
              90 Cl   -10.415747341238   -1.016363226202    3.667780860827
              91 C     -8.928296597263   -0.898514064798    2.730832596673
              92 Cl    -7.579653422023   -1.743285177295    3.507396942215
              93 H     -8.659311818555    0.147412999716    2.628278215138
              94 H     -9.091213234732   -1.362648623054    1.764278560693
              95 Cl    -7.054062179078    2.526582800875    1.806734251256
              96 C     -6.206915526798    1.697830110707    0.499043340682
              97 Cl    -6.700747822638   -0.000964077094    0.381916819383
              98 H     -5.139131925934    1.729683335657    0.699806115907
              99 H     -6.446620491196    2.182026963720   -0.442616498267
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     14 
    Coordinates:
               0 C     -2.870554590745   -0.817146095867   -1.448218716213
               1 C     -3.125324186527   -0.696242053342   -0.073180612148
               2 C     -3.620155050664   -1.058422904085    1.041747317496
               3 C     -4.158455258786   -2.499293857986    0.769682601590
               4 C     -4.297327637241   -2.822973471191   -0.707963023491
               5 H     -5.131478178496   -2.527538948781    1.269357257074
               6 H     -3.481305715977   -3.187407084737    1.285590910983
               7 C     -3.084575623688   -2.394427401924   -1.519694764288
               8 H     -5.179004061348   -2.311462902932   -1.102864223271
               9 H     -4.473516647781   -3.894364823599   -0.830119095100
              10 H     -3.214797872550   -2.608059898162   -2.582718370341
              11 H     -2.171344986948   -2.884498561457   -1.176338450911
              12 H     -1.861660328141   -0.553780022309   -1.761677197245
              13 H     -3.635036370187   -0.310423643287   -2.039498852128
              14 C     -3.781670960152   -0.427680022420    2.371725295693
              15 H     -3.381988814196    0.586662811309    2.345947353601
              16 H     -3.276859878682   -1.035968074948    3.126777555998
              17 H     -4.846730250599   -0.405106018183    2.615019114593
              18 O     -2.802712663513    2.216280863663    1.062901805665
              19 S     -3.113409630252    3.016119175561   -0.184432357481
              20 O     -3.490052514735    3.039892283230   -3.740377619144
              21 O     -2.295353633946    2.498327240607   -1.350328076074
              22 C     -2.294118003462    4.569836706016    0.211181176155
              23 H     -2.797201095569    4.986452223099    1.085156226630
              24 H     -2.374505238333    5.253955385010   -0.633296642099
              25 H     -1.250693638219    4.346795196616    0.441340418467
              26 C     -6.092556059683    0.480815529172   -5.472316542616
              27 B     -5.439107135963    1.175179841445   -2.927093430375
              28 H     -4.900046764359    0.953964312325   -1.891238700561
              29 B     -5.128852996756    1.866418528883   -5.664304699581
              30 H     -4.445563328927    1.970988661803   -6.629333874747
              31 B     -7.595067795149    0.739779621817   -4.739628751713
              32 H     -8.538761193493    0.097118431926   -5.070559694939
              33 B     -4.752820290157    0.643632126685   -4.457542155904
              34 H     -3.805806684146   -0.065455462919   -4.601078892651
              35 B     -6.884643946571    1.928335346693   -5.841290236139
              36 H     -7.354432334662    2.064325079534   -6.923921206106
              37 B     -6.057618068835    3.152495875317   -4.884088902809
              38 H     -5.973458488806    4.279115231593   -5.264525614313
              39 B     -7.197675547849    1.221546986487   -3.093624647090
              40 H     -7.938002103178    0.973582906537   -2.192007791976
              41 B     -7.584821140121    2.450604887015   -4.308602787509
              42 H     -8.592245908593    3.090589991290   -4.266592975053
              43 B     -6.268662594562   -0.050817201068   -3.879285397701
              44 H     -6.320728839717   -1.223630869437   -3.665149145925
              45 B     -4.692440675690    2.382902519741   -4.007500162314
              46 B     -6.252461266874    2.714531765928   -3.182618384643
              47 H     -6.290307126416    3.519702118555   -2.303719736477
              48 H     -3.114428738956    2.816741833670   -2.862083845411
              49 H     -6.049557068863   -0.267016140072   -6.251190694586
              50 Cl    -3.722795540309    6.671865964630   -5.677798355188
              51 C     -2.997049846061    6.047524288003   -4.194015272815
              52 Cl    -3.700020506998    6.792492752226   -2.745923568900
              53 H     -1.939852119040    6.292669328071   -4.204887742671
              54 H     -3.171825772261    4.971806624168   -4.135147042958
              55 Cl   -11.071100703195    4.052022490558   -1.444387732588
              56 C     -9.769858530656    3.021601492110   -0.860448254245
              57 Cl   -10.362789066953    1.436432709008   -0.332551943500
              58 H     -9.306175486401    3.501754878930   -0.004950343936
              59 H     -9.057196195581    2.871052114983   -1.665820999794
              60 Cl    -8.192488525213   -2.981827316092   -0.340821343956
              61 C     -8.658121559775   -1.885658697716   -1.663799777126
              62 Cl    -9.719919465415   -2.665653252915   -2.820468749474
              63 H     -7.754441893152   -1.568493277675   -2.173109670700
              64 H     -9.165085548738   -1.032513567487   -1.224448863776
              65 Cl    -7.663250922783    6.459414027321   -7.213397770763
              66 C     -8.633074892854    5.038615660444   -6.836446253284
              67 Cl    -9.554565957149    4.462660846646   -8.234175342999
              68 H     -9.333295549055    5.299996381831   -6.050298910722
              69 H     -7.967324008398    4.242926002958   -6.522261880476
              70 Cl    -7.390803224081    6.009858812267   -1.112447380515
              71 C     -7.376817932117    6.218840982607   -2.866782561369
              72 Cl    -8.956331159373    6.700419155469   -3.492755759748
              73 H     -7.094576560257    5.271805944469   -3.314681459327
              74 H     -6.660041393424    6.996899818887   -3.106243350660
              75 Cl   -11.830801266498   -0.022295516511   -4.693195047095
              76 C    -11.241497556505    1.574403707061   -4.221809872322
              77 Cl   -11.459167121562    2.768371500668   -5.500077743860
              78 H    -10.178785327394    1.495013477583   -4.014181992486
              79 H    -11.797755366706    1.903522048029   -3.350483722677
              80 Cl     0.343667121166    5.470487386492   -2.317422065656
              81 C      0.243167742951    3.745310266672   -2.695855277611
              82 Cl     0.147945984215    3.450351124298   -4.433248628838
              83 H     -0.647276933804    3.328607145828   -2.221215368598
              84 H      1.152651586134    3.277965781282   -2.330137355669
              85 Cl   -11.310147864584    0.351509221735   -8.740394432998
              86 C     -9.746788908731    0.571651563226   -7.956789700502
              87 Cl    -8.526610169007   -0.565402088870   -8.544749004097
              88 H     -9.866342899187    0.402562240506   -6.892661479448
              89 H     -9.401972774241    1.579359692432   -8.161056480797
              90 Cl   -10.408547106881   -1.015765575469    3.705121933507
              91 C     -8.933058973807   -0.893826008496    2.749264739889
              92 Cl    -7.572618043079   -1.735640804538    3.507767038649
              93 H     -8.668072246621    0.152883559642    2.644130654015
              94 H     -9.107359152305   -1.359286402829    1.785229767057
              95 Cl    -7.073244081986    2.540596209839    1.819877923911
              96 C     -6.224142685088    1.714668392226    0.515779953538
              97 Cl    -6.715320711093    0.013404744014    0.397232388763
              98 H     -5.155702101025    1.745506093818    0.714038047819
              99 H     -6.461699856021    2.196170054914   -0.427664705728
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     15 
    Coordinates:
               0 C     -2.851512239859   -0.789774460105   -1.483430056596
               1 C     -3.114113784851   -0.678839916676   -0.107611978848
               2 C     -3.621417502408   -1.052633495734    0.998413924441
               3 C     -4.177361663877   -2.481387833563    0.701272222423
               4 C     -4.321594222784   -2.774919539742   -0.782183571026
               5 H     -5.150809482575   -2.506367034771    1.199929986472
               6 H     -3.508743488172   -3.188756123074    1.201981636287
               7 C     -3.099337564582   -2.359344761770   -1.584329170819
               8 H     -5.190839201745   -2.234096906128   -1.165128083759
               9 H     -4.523743135866   -3.839547280549   -0.922200717479
              10 H     -3.233556294918   -2.553068803879   -2.650573944774
              11 H     -2.196848022615   -2.874245035129   -1.248579960557
              12 H     -1.834969550877   -0.541644291081   -1.784174679196
              13 H     -3.597875944332   -0.261566489912   -2.078885197805
              14 C     -3.776979999292   -0.443653518933    2.339526312513
              15 H     -3.380908760038    0.572411517795    2.325009419600
              16 H     -3.259502446608   -1.060162531656    3.079523559821
              17 H     -4.838825911442   -0.430509274298    2.596046541181
              18 O     -2.803889269520    2.211980003667    1.085900532686
              19 S     -3.110960304917    3.017157452996   -0.158022154296
              20 O     -3.491396976389    3.056932827725   -3.711554032043
              21 O     -2.304577230687    2.488089697999   -1.329946723205
              22 C     -2.264150896521    4.560196747571    0.224075981318
              23 H     -2.750520295795    4.987101101879    1.102855847389
              24 H     -2.342587279677    5.244039432420   -0.620524369139
              25 H     -1.222176708761    4.320130009483    0.443377055042
              26 C     -6.074032317292    0.472380141281   -5.439418435121
              27 B     -5.440221804905    1.188897799487   -2.892529289889
              28 H     -4.908132265347    0.977468406255   -1.849523488419
              29 B     -5.114547134376    1.860285739460   -5.634939099103
              30 H     -4.425342673106    1.960141379625   -6.596255449449
              31 B     -7.582423900384    0.733171906935   -4.718883391009
              32 H     -8.521140415338    0.085825559768   -5.054924791206
              33 B     -4.742729862701    0.647439142634   -4.415847370147
              34 H     -3.792713965659   -0.059973903502   -4.549076853416
              35 B     -6.868945334681    1.915249038682   -5.823654612704
              36 H     -7.332359385177    2.040514685776   -6.910648338260
              37 B     -6.052612437316    3.149132305390   -4.870078713470
              38 H     -5.968678786981    4.273433426842   -5.257256342289
              39 B     -7.200179399959    1.228584413988   -3.073660711067
              40 H     -7.944677861759    0.982113074405   -2.175096423963
              41 B     -7.581282331674    2.447167856724   -4.300097515970
              42 H     -8.589892647450    3.085462213060   -4.270652001057
              43 B     -6.260029946322   -0.046760253482   -3.842557033424
              44 H     -6.310834581422   -1.217459832256   -3.617780801643
              45 B     -4.689703677805    2.390929085447   -3.980778364222
              46 B     -6.258057260001    2.722766339480   -3.166234856893
              47 H     -6.305432135892    3.533559122096   -2.293194460643
              48 H     -3.116848479905    2.820363922380   -2.836822603600
              49 H     -6.023171299462   -0.281388981175   -6.211997287543
              50 Cl    -3.769471037212    6.699601611303   -5.622885051721
              51 C     -3.021997067191    6.066979769548   -4.153416274072
              52 Cl    -3.720195699185    6.794330442965   -2.692807187995
              53 H     -1.967061442350    6.320985219485   -4.172062735415
              54 H     -3.189630569672    4.989954347838   -4.099975130177
              55 Cl   -11.071476637358    4.070786048109   -1.453583374826
              56 C     -9.776620081614    3.034952445337   -0.865776091854
              57 Cl   -10.376293241881    1.452978833510   -0.336812049522
              58 H     -9.311530627850    3.513441250196   -0.009995829542
              59 H     -9.063246491441    2.879860995264   -1.669370846110
              60 Cl    -8.206623333361   -2.980648391230   -0.319784853752
              61 C     -8.668689452185   -1.885601405445   -1.644035331600
              62 Cl    -9.721172011058   -2.668775184829   -2.807812810088
              63 H     -7.762485161816   -1.567911157561   -2.148231952878
              64 H     -9.180173221304   -1.034532083573   -1.205774617239
              65 Cl    -7.644997668703    6.427873190345   -7.251606497034
              66 C     -8.612941814510    5.008436807050   -6.864708570871
              67 Cl    -9.525910909397    4.414242190250   -8.260043605817
              68 H     -9.319109703029    5.277093899833   -6.086312394765
              69 H     -7.946924533171    4.218420422214   -6.536661132306
              70 Cl    -7.425750694252    6.030658187175   -1.133597128760
              71 C     -7.386136887348    6.224799070900   -2.889223779912
              72 Cl    -8.956564823750    6.705492829810   -3.540709579464
              73 H     -7.104044286896    5.271848325282   -3.324366236014
              74 H     -6.664541768899    6.998912415086   -3.126727891828
              75 Cl   -11.829289094978   -0.023651354339   -4.679030865041
              76 C    -11.235672089916    1.576552725089   -4.222462779836
              77 Cl   -11.450503017560    2.759455162104   -5.511135370072
              78 H    -10.172925000979    1.495018342191   -4.015336326923
              79 H    -11.790742126146    1.915094661258   -3.354044403612
              80 Cl     0.353109007962    5.434228475476   -2.347556065418
              81 C      0.233723216119    3.704018078657   -2.707286269607
              82 Cl     0.114329175295    3.393226388367   -4.438483566041
              83 H     -0.655032161256    3.306035709974   -2.213625626472
              84 H      1.143174348906    3.233497568715   -2.345722555651
              85 Cl   -11.294041855701    0.329851282411   -8.733207344296
              86 C     -9.731905151317    0.533264479452   -7.941693084901
              87 Cl    -8.525165939541   -0.627307543512   -8.511129128366
              88 H     -9.863221144738    0.375832522922   -6.877100881209
              89 H     -9.370303997882    1.532564264265   -8.156505728255
              90 Cl   -10.400027490242   -1.023702415947    3.738037482561
              91 C     -8.934088169004   -0.894965883487    2.767983987549
              92 Cl    -7.561702363608   -1.725763440522    3.516782803538
              93 H     -8.677272549227    0.153154572551    2.658014867214
              94 H     -9.114155481740   -1.365174522467    1.807191886609
              95 Cl    -7.091605963176    2.552274952763    1.832616298560
              96 C     -6.240751794975    1.727346753315    0.530577939766
              97 Cl    -6.727932382404    0.024432869694    0.413056380062
              98 H     -5.171891339782    1.759247424164    0.727899743176
              99 H     -6.477509384617    2.206084764288   -0.414570584748
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     16 
    Coordinates:
               0 C     -2.835351185660   -0.763427710864   -1.518142991312
               1 C     -3.106792488529   -0.661053311486   -0.143088296286
               2 C     -3.627269189107   -1.044695497001    0.953577677557
               3 C     -4.203450343910   -2.460534583502    0.632448519717
               4 C     -4.352202029291   -2.723672276037   -0.857190434610
               5 H     -5.177935486075   -2.480354639912    1.128769816702
               6 H     -3.545119004934   -3.186346124420    1.119865923389
               7 C     -3.119837139745   -2.323100805025   -1.648088365975
               8 H     -5.209386427149   -2.155457899954   -1.227411160255
               9 H     -4.578386188706   -3.780980569228   -1.015813436852
              10 H     -3.255772937363   -2.495888641399   -2.717525279192
              11 H     -2.231330110290   -2.864070609813   -1.315510791141
              12 H     -1.809507264279   -0.535580641727   -1.803777951435
              13 H     -3.558875362640   -0.209759487245   -2.118107691587
              14 C     -3.777155558607   -0.459081457373    2.306209646561
              15 H     -3.382101883583    0.557611869915    2.304694065101
              16 H     -3.250381800666   -1.085717656087    3.031245142623
              17 H     -4.836213006437   -0.454947257182    2.572879361692
              18 O     -2.801674757558    2.205536087634    1.108758165232
              19 S     -3.101863672180    3.015668424499   -0.132271515793
              20 O     -3.493958026583    3.073840631593   -3.682474308922
              21 O     -2.308686411201    2.474554139983   -1.309747522123
              22 C     -2.224225625743    4.544341307424    0.239813193976
              23 H     -2.689615729885    4.984706149757    1.123153919066
              24 H     -2.299045385082    5.226111727082   -0.606626415976
              25 H     -1.184872056769    4.282282307171    0.446622477859
              26 C     -6.054749057057    0.465106751412   -5.407994386198
              27 B     -5.440229494221    1.204030839722   -2.859482800226
              28 H     -4.914870401955    1.002501950811   -1.810487998102
              29 B     -5.100075695288    1.856065136168   -5.607346940563
              30 H     -4.404944662013    1.951844308881   -6.564763355161
              31 B     -7.568607227230    0.725824934278   -4.698745772147
              32 H     -8.501648052759    0.072389880066   -5.038797001424
              33 B     -4.731644125608    0.653118750742   -4.376203840786
              34 H     -3.778161396316   -0.051618459210   -4.499600104575
              35 B     -6.853268782769    1.902720913200   -5.807055122268
