-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3359634879
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003888297 
   Number of Beta  Electrons                298.0003888297 
   Total number of  Electrons               596.0007776593 
   Exchange energy                         -566.3057803255 
   Correlation energy                       -21.9265707066 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2323510321 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3359634879 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              91 C     -9.095952594945   -0.245012295905    3.166339046403
              92 Cl    -7.768481655086   -0.452766963726    4.317017671139
              93 H     -8.897905095278    0.647260745511    2.575909609950
              94 H     -9.141388718678   -1.129770973169    2.535091590090
              95 Cl    -6.905804920719    2.258074355199    1.428505532741
              96 C     -6.218633279812    1.130121490129    0.251098947216
              97 Cl    -6.731932314490   -0.530774254827    0.524929667564
              98 H     -5.141110845325    1.156373344834    0.369516310265
              99 H     -6.524347070778    1.436630884797   -0.744893742195
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     12 
    Coordinates:
               0 C     -2.587983969811   -1.165049050982   -0.564554827192
               1 C     -2.943082801830   -0.264910348512    0.572426216098
               2 C     -3.450835327156   -0.651058275492    1.740506995267
               3 C     -3.743973165401   -2.101406593114    1.996775159705
               4 C     -3.738730753829   -2.956226536087    0.740312683556
               5 H     -4.718223939120   -2.171318517974    2.494302635593
               6 H     -3.013580407937   -2.486380260534    2.723121631196
               7 C     -2.538466810612   -2.620543439189   -0.125434906912
               8 H     -4.657244525042   -2.770904633204    0.173799219297
               9 H     -3.739167092004   -4.016844634846    1.007306556204
              10 H     -2.496754012379   -3.266620837876   -1.006151914340
              11 H     -1.619103385862   -2.795331815424    0.445185734238
              12 H     -1.622869498813   -0.855563029941   -0.977611782385
              13 H     -3.319042242827   -1.041388641756   -1.373378363482
              14 C     -3.762924772181    0.289212248029    2.857220620905
              15 H     -3.476847057192    1.313351051557    2.626015941302
              16 H     -3.241230539061   -0.017243546210    3.770455992257
              17 H     -4.833740378772    0.266753247348    3.087354285340
              18 O     -2.679800680781    1.128036607993    0.395798146933
              19 S     -2.643233897843    1.690077299115   -1.165175441012
              20 O     -3.557712443087    2.800434056314   -3.694326855441
              21 O     -1.226091456387    1.753302120459   -1.554511732143
              22 C     -3.073954795172    3.345545105462   -0.660235840304
              23 H     -4.137844031686    3.392074435537   -0.429159770973
              24 H     -2.855495988889    3.979354487754   -1.516179238628
              25 H     -2.458818396424    3.611997823542    0.198644818094
              26 C     -6.194289809125    0.872672352788   -6.098863570694
              27 B     -5.583367078886    0.818929654732   -3.434998026460
              28 H     -5.102226034883    0.245124507304   -2.509075978793
              29 B     -5.186989042573    2.211105419333   -5.905748329233
              30 H     -4.455744839886    2.540125088128   -6.783215644393
              31 B     -7.702999287669    0.999523957005   -5.346306023822
              32 H     -8.647682146120    0.498199495146   -5.861653585451
              33 B     -4.882844703715    0.693708100968   -5.045485403865
              34 H     -3.956892455445    0.019519726277   -5.363948757970
              35 B     -6.931267431101    2.403095274355   -6.084883886068
              36 H     -7.357401444351    2.857063566138   -7.097294797036
              37 B     -6.071852550126    3.288134085038   -4.833877357104
              38 H     -5.917060537652    4.469040624237   -4.911860979811
              39 B     -7.332622263932    1.016426356138   -3.620468932711
              40 H     -8.122906818940    0.605172360222   -2.827887256200
              41 B     -7.633766067318    2.540495726266   -4.477533344249
              42 H     -8.621635350710    3.179428117142   -4.278996881519
              43 B     -6.445446324818   -0.053339814468   -4.700807115279
              44 H     -6.556957293506   -1.233294724039   -4.803603849078
              45 B     -4.773982004620    2.242560772213   -4.173202815194
              46 B     -6.310298449836    2.428275385497   -3.300447256683
              47 H     -6.353586346828    3.007322802408   -2.255173684811
              48 H     -2.823929318735    2.614163222987   -4.285215495495
              49 H     -6.161003015584    0.354318688397   -7.046194769278
              50 Cl    -4.007983761785    6.901614604529   -5.329354615520
              51 C     -3.342138091744    6.060706249717   -3.932196254974
              52 Cl    -3.793373876161    6.825909132541   -2.401966730691
              53 H     -2.260819902953    6.091469212163   -4.000278060092
              54 H     -3.716296894785    5.040347134169   -3.924220178167
              55 Cl   -11.422414386163    3.361756313934   -1.394247108512
              56 C     -9.857000665574    2.628783762291   -1.041650299221
              57 Cl   -10.040304502894    0.986203026498   -0.416940224036
              58 H     -9.355596432084    3.227835547300   -0.287790729062
              59 H     -9.272831721703    2.579619940861   -1.956112375086
              60 Cl    -7.728441122351   -3.653104637252   -1.473580319786
              61 C     -8.289088359405   -2.152220487249   -2.224611208012
              62 Cl    -9.857984580045   -2.321139550254   -3.002077984338
              63 H     -7.565242626070   -1.851167120788   -2.974739880692
              64 H     -8.371505170122   -1.409195336757   -1.440980527930
              65 Cl    -7.861870593329    7.188845783654   -5.908554541392
              66 C     -8.732074939588    5.669360074627   -6.110625763015
              67 Cl    -9.637413360789    5.613699407783   -7.629541652876
              68 H     -9.441214336015    5.569679536351   -5.295879237936
              69 H     -8.010991905140    4.858948904999   -6.109402677588
              70 Cl    -6.961206143577    5.445260827868   -0.586148325685
              71 C     -7.383053730715    5.844542534945   -2.252392740923
              72 Cl    -9.126146681167    6.060082083760   -2.446710562174
              73 H     -7.069542645867    5.020785787804   -2.886760204324
              74 H     -6.887362537444    6.770921953175   -2.522560314924
              75 Cl   -11.738771352176    0.057294291860   -5.523635424324
              76 C    -11.245663646741    1.416777268151   -4.513742029285
              77 Cl   -11.543317660577    2.969992956287   -5.300037209930
              78 H    -10.178797631932    1.335334305063   -4.327870508424
              79 H    -11.815954482462    1.386795082157   -3.590997470226
              80 Cl     0.251691440649    5.217814770233   -2.870392359310
              81 C      0.241630044542    3.589138488680   -3.556925183342
              82 Cl    -0.550908599513    3.533156353058   -5.133805451313
              83 H     -0.297952357607    2.937692039048   -2.871995666381
              84 H      1.272593500419    3.278780705041   -3.692515186719
              85 Cl   -11.295894297422    1.765575281321   -9.283922819792
              86 C     -9.735938220961    1.812073617245   -8.457539729193
              87 Cl    -8.521485469650    0.814946763898   -9.265844590308
              88 H     -9.869616193527    1.435346621498   -7.449251995083
              89 H     -9.393388457848    2.843406622030   -8.450007333647
              90 Cl   -10.704646303595   -0.029863092145    3.911580650334
              91 C     -9.130287648851   -0.250338382613    3.143318227672
              92 Cl    -7.837954478886   -0.526399695314    4.306336462520
              93 H     -8.891606781951    0.643664613323    2.587167411917
              94 H     -9.181945487836   -1.110419912563    2.491545721156
              95 Cl    -6.900290026462    2.256669469484    1.436589859918
              96 C     -6.217516538869    1.124003833472    0.259468267682
              97 Cl    -6.730374479330   -0.536043112946    0.543261519224
              98 H     -5.139714538807    1.149991127309    0.374293410636
              99 H     -6.526668376643    1.429566233645   -0.735668278657
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     13 
    Coordinates:
               0 C     -2.589169462807   -1.164837351684   -0.571625592891
               1 C     -2.943797116851   -0.269897029498    0.569503240031
               2 C     -3.451717397152   -0.661086710783    1.735402689935
               3 C     -3.745691501262   -2.112893342399    1.984147546994
               4 C     -3.740078389405   -2.962138066685    0.723965043168
               5 H     -4.720196349909   -2.183910746858    2.481003611309
               6 H     -3.016134588132   -2.501993758419    2.709184413384
               7 C     -2.539428125273   -2.622234427483   -0.139499830457
               8 H     -4.658139045116   -2.775324527443    0.157271689446
               9 H     -3.740517977581   -4.023893319192    0.986521233015
              10 H     -2.496836446435   -3.263929482662   -1.023373667246
              11 H     -1.619884717541   -2.799010023526    0.430315727181
              12 H     -1.624348968019   -0.853546722519   -0.984197527612
              13 H     -3.321150162898   -1.037129423204   -1.379028756020
              14 C     -3.766038313205    0.273561637200    2.856179795235
              15 H     -3.479718746971    1.299393792974    2.632170803556
              16 H     -3.246183987495   -0.038256338343    3.768715756985
              17 H     -4.837509804999    0.250548667281    3.083373211406
              18 O     -2.681297595452    1.124151909147    0.400571995985
              19 S     -2.638872471765    1.692880723978   -1.157307077251
              20 O     -3.553826279031    2.804195985542   -3.693881302056
              21 O     -1.220643256722    1.761237976108   -1.543873169346
              22 C     -3.073326685700    3.346435601719   -0.652658122491
              23 H     -4.136256380818    3.390605275906   -0.416195410696
              24 H     -2.860732352653    3.979671388489   -1.510749084471
              25 H     -2.454830812719    3.615964527659    0.203025999900
              26 C     -6.196829594307    0.878563333539   -6.093333702120
              27 B     -5.578071480337    0.819586829370   -3.432189302812
              28 H     -5.093453263167    0.243848123775   -2.509264430879
              29 B     -5.189272428701    2.216628171977   -5.901562906665
              30 H     -4.460785657396    2.548129773195   -6.780539562982
              31 B     -7.703130782807    1.003638322905   -5.335523638423
              32 H     -8.648959079231    0.501168329227   -5.849097286508
              33 B     -4.881910790030    0.698198934952   -5.044724129673
              34 H     -3.956547712884    0.025026985825   -5.367374338020
              35 B     -6.933994505402    2.408309755490   -6.075134454458
              36 H     -7.364060712001    2.864930129511   -7.083571498197
              37 B     -6.071476457182    3.291873182321   -4.825734259460
              38 H     -5.917838450773    4.472371548885   -4.905661278901
              39 B     -7.327441870712    1.017757297411   -3.611449207638
              40 H     -8.115222412970    0.607316929036   -2.815831067400
              41 B     -7.631514464867    2.542780668603   -4.464957854561
              42 H     -8.619514660831    3.180740297152   -4.262553784259
              43 B     -6.443614664056   -0.050297175899   -4.696324359741
              44 H     -6.554072266042   -1.229029724436   -4.800108034862
              45 B     -4.770923896684    2.245723587709   -4.170303826138
              46 B     -6.304543031741    2.429405578495   -3.292612218486
              47 H     -6.344383970461    3.004879828387   -2.246179039116
              48 H     -2.821275149229    2.617232054958   -4.285745614528
              49 H     -6.166566992687    0.361478930851   -7.041423209594
              50 Cl    -4.046812960528    6.899787283269   -5.350603743391
              51 C     -3.351975574035    6.062794466072   -3.963915846206
              52 Cl    -3.765194975212    6.837871262880   -2.424903491711
              53 H     -2.270794087020    6.084724306711   -4.058861396681
              54 H     -3.727466772882    5.043126479060   -3.941250191984
              55 Cl   -11.413553537142    3.378885235763   -1.402491658705
              56 C     -9.852814870519    2.638459375896   -1.047428901969
              57 Cl   -10.041550960606    0.997451729559   -0.420063577702
              58 H     -9.348651180892    3.235164905802   -0.293709333270
              59 H     -9.269241230540    2.585328263164   -1.961732827931
              60 Cl    -7.713469769033   -3.629405147100   -1.428759170968
              61 C     -8.275228394958   -2.144067595980   -2.211361292724
              62 Cl    -9.834354659331   -2.335022010968   -3.003464250841
              63 H     -7.543907440539   -1.852481944663   -2.958534936596
              64 H     -8.368953556247   -1.387341007700   -1.441645409854
              65 Cl    -7.899085274576    7.192666080016   -5.907731003425
              66 C     -8.756045241964    5.661656996165   -6.084738394949
              67 Cl    -9.688301724905    5.581760379942   -7.587065095198
              68 H     -9.447865509993    5.557245519506   -5.255643949000
              69 H     -8.024972050620    4.860342219720   -6.091486715999
              70 Cl    -6.921938602343    5.451145629773   -0.572192533869
              71 C     -7.358569512698    5.846677137407   -2.236103757074
              72 Cl    -9.101926343493    6.067001894891   -2.416244423734
              73 H     -7.052549112247    5.019829790161   -2.870029921439
              74 H     -6.861912072269    6.770228405804   -2.514331573955
              75 Cl   -11.731928944767    0.056854578897   -5.518736838495
              76 C    -11.239059227327    1.421627025162   -4.516197785606
              77 Cl   -11.534351254294    2.969966897315   -5.311717634436
              78 H    -10.172359804477    1.340450098197   -4.329661147996
              79 H    -11.809548398681    1.397127994297   -3.593372572808
              80 Cl     0.232248529209    5.225149207935   -2.886856890715
              81 C      0.234444861915    3.591424651683   -3.563369775877
              82 Cl    -0.550341452193    3.523918712770   -5.146963748330
              83 H     -0.306249016743    2.940891151452   -2.878081088486
              84 H      1.268143463220    3.285837548378   -3.691048602477
              85 Cl   -11.259950003833    1.746531498151   -9.310410575595
              86 C     -9.714622770477    1.792154280374   -8.459446636696
              87 Cl    -8.491482268348    0.782967835158   -9.239026118635
              88 H     -9.866818672044    1.422713462172   -7.450994117996
              89 H     -9.364560411387    2.819860433133   -8.451055244721
              90 Cl   -10.751601525891   -0.024035847365    3.862624285389
              91 C     -9.164927908436   -0.237385743158    3.121659402041
              92 Cl    -7.880087638828   -0.441673754126    4.314110429215
              93 H     -8.938275728446    0.641352190876    2.530135356830
              94 H     -9.193166490055   -1.126300581245    2.502807274431
              95 Cl    -6.893874395195    2.254221987642    1.438568357074
              96 C     -6.217122901764    1.116502997323    0.263356543324
              97 Cl    -6.736090311236   -0.542042389659    0.553342499684
              98 H     -5.139119322012    1.140134827951    0.374001734528
              99 H     -6.528611762874    1.420713373068   -0.731287915897
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     14 
    Coordinates:
               0 C     -2.590074497170   -1.166476650174   -0.581323048986
               1 C     -2.944565708506   -0.277799801654    0.564261165424
               2 C     -3.451738419485   -0.674098422267    1.728478236703
               3 C     -3.746297484865   -2.127457178016    1.969531473625
               4 C     -3.738970024691   -2.970796108793    0.705637353046
               5 H     -4.721356255163   -2.199332568410    2.464618954933
               6 H     -3.018058063606   -2.521071094268    2.693466754951
               7 C     -2.537687353423   -2.625514710093   -0.154952151149
               8 H     -4.656123949855   -2.783173990063    0.137793851810
               9 H     -3.738839134987   -4.033663120005    0.963663166103
              10 H     -2.492581630397   -3.263540662484   -1.041324945067
              11 H     -1.618005887046   -2.801914749665    0.414842932589
              12 H     -1.626220024838   -0.851821679225   -0.993887149746
              13 H     -3.323617582979   -1.036293986342   -1.387054072509
              14 C     -3.767459166191    0.255023879415    2.853234292785
              15 H     -3.481939412508    1.282832873699    2.636911657426
              16 H     -3.247676474134   -0.062103469260    3.764107415155
              17 H     -4.839153186949    0.231218340032    3.079093268546
              18 O     -2.685186671858    1.117923670711    0.404590654873
              19 S     -2.631736045794    1.694208942156   -1.148592754928
              20 O     -3.549403779520    2.804425542168   -3.690431919109
              21 O     -1.211403588403    1.774508082407   -1.527993043356
              22 C     -3.076655548688    3.343555070015   -0.643256801142
              23 H     -4.138628288099    3.383394882176   -0.400980209676
              24 H     -2.873110562375    3.978113545981   -1.502225387223
              25 H     -2.456532930926    3.617056588128    0.210219927301
              26 C     -6.197686215870    0.883112678880   -6.086445489453
              27 B     -5.573808725629    0.817454883936   -3.427623493972
              28 H     -5.086845168043    0.238696006651   -2.507602312125
              29 B     -5.187974610043    2.220154306685   -5.896163070017
              30 H     -4.461636936006    2.552563987993   -6.776560621054
              31 B     -7.702232505118    1.008028835530   -5.323791022955
              32 H     -8.650055486607    0.504928940516   -5.833820372183
              33 B     -4.879808662418    0.700250267569   -5.042057130943
              34 H     -3.955276434789    0.027427572437   -5.367822789789
              35 B     -6.933256406666    2.411294646296   -6.065795575831
              36 H     -7.365720031499    2.868398447807   -7.072978852140
              37 B     -6.068972716920    3.294384641551   -4.816735308082
              38 H     -5.917322131613    4.474598656880   -4.897185262912
              39 B     -7.322392970808    1.019249285124   -3.601609992371
              40 H     -8.108365393607    0.609798580109   -2.803210758405
              41 B     -7.627233849671    2.544966905398   -4.452856019048
              42 H     -8.614729981316    3.183380137045   -4.248153123606
              43 B     -6.441631341382   -0.048182389580   -4.690859640239
              44 H     -6.553216086685   -1.226055089560   -4.795868290087
              45 B     -4.767334525694    2.246205374132   -4.166721421900
              46 B     -6.297753523466    2.429732418665   -3.284197535537
              47 H     -6.333494046419    3.001564791857   -2.236279244847
              48 H     -2.816760137696    2.615713649986   -4.281645235949
              49 H     -6.170648629726    0.366155844281   -7.034674071207
              50 Cl    -4.077523605609    6.893624978753   -5.371714529506
              51 C     -3.363894552954    6.063622329025   -3.992394844345
              52 Cl    -3.762490865517    6.844486261053   -2.453385965550
              53 H     -2.284667274131    6.084669462101   -4.100755645346
              54 H     -3.737650236519    5.043265583065   -3.957316529244
              55 Cl   -11.400781136878    3.403124147145   -1.414567188427
              56 C     -9.846260706175    2.653772375366   -1.055012808751
              57 Cl   -10.040234299818    1.014606852150   -0.423824303636
              58 H     -9.339132683307    3.248257220737   -0.301554789636
              59 H     -9.263629328605    2.595446203453   -1.969743938553
              60 Cl    -7.723359203676   -3.608150611742   -1.382006344876
              61 C     -8.275654699296   -2.135105905015   -2.196920451155
              62 Cl    -9.824739138524   -2.339690917602   -3.005425756028
              63 H     -7.534358588130   -1.859230889149   -2.939905034480
              64 H     -8.377299865849   -1.363745263191   -1.442930001184
              65 Cl    -7.935807160193    7.197696024425   -5.913254802354
              66 C     -8.776927370485    5.655227438739   -6.065820908975
              67 Cl    -9.728307104964    5.547020958275   -7.553428869837
              68 H     -9.451442146258    5.547248946002   -5.223101740850
              69 H     -8.036219061861    4.863397020557   -6.078471732562
              70 Cl    -6.872337596605    5.466147281261   -0.561263104343
              71 C     -7.328140366927    5.852612574037   -2.222922730051
              72 Cl    -9.071374876770    6.078370448428   -2.385769901992
              73 H     -7.030720466004    5.020806657942   -2.854544579842
              74 H     -6.830169725261    6.772057611894   -2.512612631390
              75 Cl   -11.723489730023    0.057535553707   -5.510860671629
              76 C    -11.231607600499    1.429797016112   -4.518402975318
              77 Cl   -11.524888154751    2.971645855146   -5.325788140739
              78 H    -10.164920658014    1.348452873544   -4.331554803490
              79 H    -11.802790292079    1.412499875284   -3.595760828697
              80 Cl     0.180737573433    5.253420838626   -2.911255393667
              81 C      0.224350071267    3.611715714980   -3.561511095921
              82 Cl    -0.539280582583    3.506718746721   -5.155048058579
              83 H     -0.314368005796    2.960313902350   -2.875768561098
              84 H      1.265011504889    3.326065949595   -3.673795319574
              85 Cl   -11.233552170343    1.725262806204   -9.339779522620
              86 C     -9.702313110005    1.769080318294   -8.466628208015
              87 Cl    -8.474844775268    0.737461587566   -9.213496322369
              88 H     -9.872095718690    1.410253644784   -7.456749350820
              89 H     -9.338953263571    2.792566904822   -8.464814214957
              90 Cl   -10.785637874514   -0.009737662342    3.821650595878
              91 C     -9.188716132864   -0.224653223753    3.103922325761
              92 Cl    -7.914444515204   -0.375444439981    4.318920622286
              93 H     -8.966157365868    0.638523739725    2.483129583394
              94 H     -9.202011178318   -1.137681749858    2.514914159569
              95 Cl    -6.887187890993    2.248726720231    1.441418331231
              96 C     -6.217309439631    1.105552589201    0.269691214337
              97 Cl    -6.742502662022   -0.551074210281    0.564471486836
              98 H     -5.138703245209    1.127051447813    0.374500076492
              99 H     -6.532204532843    1.407001807518   -0.724678782960
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     15 
    Coordinates:
               0 C     -2.589004176610   -1.165096846989   -0.589792232585
               1 C     -2.944611912982   -0.283383454264    0.560358835132
               2 C     -3.451899432360   -0.685618161679    1.722567430225
               3 C     -3.746042790101   -2.140460400280    1.955671241162
               4 C     -3.734874991615   -2.977333491153    0.687785886326
               5 H     -4.722230729395   -2.214516362514    2.447870496916
               6 H     -3.019345069816   -2.537946464071    2.679000931808
               7 C     -2.532365917714   -2.625674446022   -0.168743998678
               8 H     -4.650553610968   -2.788805179539    0.117714775078
               9 H     -3.733835626785   -4.041409249022    0.940758664850
              10 H     -2.483354990846   -3.260244241310   -1.057370176498
              11 H     -1.613133926090   -2.800660419798    0.402186705951
              12 H     -1.626451597203   -0.846080724225   -1.002233907840
              13 H     -3.324252219657   -1.033578141216   -1.393802377199
              14 C     -3.769332439198    0.237389307913    2.851572814024
              15 H     -3.484877444337    1.267059887127    2.642977520345
              16 H     -3.249687385204   -0.084993724952    3.760719181071
              17 H     -4.841083189378    0.212055703937    3.076338521109
              18 O     -2.689887000993    1.114131595556    0.409087267559
              19 S     -2.621359484998    1.696237034757   -1.139681856658
              20 O     -3.546062208675    2.806056796395   -3.684638444175
              21 O     -1.197661517290    1.786933786457   -1.506261170906
              22 C     -3.078791076804    3.341197311534   -0.633640395739
              23 H     -4.139835575924    3.376206523822   -0.385325807928
              24 H     -2.885532603150    3.977684423507   -1.493608751823
              25 H     -2.457381888263    3.619204654067    0.217578379762
              26 C     -6.197343632719    0.887275731384   -6.078101588989
              27 B     -5.569995394054    0.816522553121   -3.420866603208
              28 H     -5.081204129288    0.234767545554   -2.503483284248
              29 B     -5.185777061113    2.223896624033   -5.889301531962
              30 H     -4.461408156676    2.556769010124   -6.771008254049
              31 B     -7.700810797558    1.011861198403   -5.311544458651
              32 H     -8.649987481030    0.507161847081   -5.817653828215
              33 B     -4.877013895216    0.702897355585   -5.036871826678
              34 H     -3.952982119934    0.030399644613   -5.364601858574
              35 B     -6.931760482722    2.413318513182   -6.056236638641
              36 H     -7.366926312962    2.870291396058   -7.062706702902
              37 B     -6.067073107744    3.297190025911   -4.806891608766
              38 H     -5.918163507675    4.477499242003   -4.887321315420
              39 B     -7.317777274102    1.021256243011   -3.590820852526
              40 H     -8.101641766626    0.611950039165   -2.790129554597
              41 B     -7.623362598730    2.547185594380   -4.441013017536
              42 H     -8.610246500208    3.186500911947   -4.236065548973
              43 B     -6.438888255388   -0.045708348843   -4.683663860662
              44 H     -6.551735156865   -1.223498907261   -4.789533332256
              45 B     -4.764369976030    2.247749429025   -4.161563298504
              46 B     -6.292004621208    2.431156235158   -3.274899199770
              47 H     -6.324242448439    2.999988127169   -2.225272557055
              48 H     -2.812107986023    2.615561558456   -4.273714278990
              49 H     -6.172888731522    0.369778830576   -7.026105555933
              50 Cl    -4.115678153257    6.883230705735   -5.396029429444
              51 C     -3.376404058800    6.062010273152   -4.025790527695
              52 Cl    -3.748338043595    6.853441606839   -2.483828263256
              53 H     -2.298829951548    6.079308193951   -4.154580447999
              54 H     -3.748175962614    5.041659466670   -3.974284804616
              55 Cl   -11.388587992556    3.425172236245   -1.426550679097
              56 C     -9.838299625762    2.670282856241   -1.063699941375
              57 Cl   -10.035544684005    1.033079217329   -0.427981729698
              58 H     -9.328820084956    3.264228884757   -0.311374446276
              59 H     -9.257075171149    2.607224288712   -1.979174060581
              60 Cl    -7.754638144420   -3.588632001568   -1.332567833572
              61 C     -8.287247316997   -2.125331668746   -2.179266337554
              62 Cl    -9.827979563212   -2.334043101113   -3.002025905317
              63 H     -7.535093605155   -1.869926981416   -2.918129440593
              64 H     -8.391843020011   -1.339225519895   -1.441389297471
              65 Cl    -7.976987537181    7.203731757973   -5.920991234338
              66 C     -8.799113808812    5.649296958765   -6.051735953733
              67 Cl    -9.765123746320    5.514803633196   -7.526443825767
              68 H     -9.458110593498    5.537266319912   -5.197335619141
              69 H     -8.048420675791    4.867284877100   -6.068378672389
              70 Cl    -6.827664822007    5.488031592801   -0.553838945665
              71 C     -7.302401536594    5.861817209282   -2.213551091227
              72 Cl    -9.045552841222    6.091584085257   -2.359531086211
              73 H     -7.012327660561    5.024734748867   -2.841362950505
              74 H     -6.804156163981    6.777158664320   -2.515585523422
              75 Cl   -11.714870619599    0.055633481146   -5.500562414115
              76 C    -11.224771876594    1.436474487579   -4.518732280760
              77 Cl   -11.517746186872    2.971299854522   -5.338565980742
              78 H    -10.157997959015    1.355366731301   -4.331821952074
              79 H    -11.796820739869    1.426191249944   -3.596552590536
              80 Cl     0.160259813087    5.278492226884   -2.919573491993
              81 C      0.228608623702    3.629727166835   -3.552237009916
              82 Cl    -0.521070642950    3.497725869815   -5.153907117188
              83 H     -0.309041693759    2.977912426755   -2.865959315761
              84 H      1.273753219094    3.355216967336   -3.654216610791
              85 Cl   -11.221024952130    1.699139096783   -9.365275071199
              86 C     -9.701797150269    1.744830941333   -8.474501242861
              87 Cl    -8.471096928109    0.700424411294   -9.196949832108
              88 H     -9.883519141020    1.394925229301   -7.464458449743
              89 H     -9.330017887429    2.763702958388   -8.477432994067
              90 Cl   -10.813835427322    0.000286338155    3.764276258758
              91 C     -9.205448443080   -0.221197941364    3.074027790133
              92 Cl    -7.950584806034   -0.354023943201    4.310037073619
              93 H     -8.975237533303    0.633336433041    2.444341890177
              94 H     -9.210030594899   -1.143356095939    2.499242427266
              95 Cl    -6.881335432455    2.245233973111    1.445341718736
              96 C     -6.217571623507    1.095898549865    0.278112764801
              97 Cl    -6.746754825846   -0.558638978775    0.578432997147
              98 H     -5.138149820890    1.116150694159    0.376805825368
              99 H     -6.536502406704    1.392553449569   -0.716313319252
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     16 
    Coordinates:
               0 C     -2.586605200300   -1.161762329300   -0.600048016740
               1 C     -2.943905837290   -0.287434058302    0.555091350123
               2 C     -3.451085902787   -0.696416892400    1.715343088491
               3 C     -3.743173797698   -2.152803435884    1.940518279302
               4 C     -3.728260411861   -2.982394414927    0.667891503470
               5 H     -4.720166288286   -2.231261735218    2.430184306993
               6 H     -3.016685964215   -2.553222577162    2.662373458335
               7 C     -2.525045086949   -2.623895934305   -0.184854919437
               8 H     -4.643125374898   -2.791705568970    0.096972769131
               9 H     -3.725894068010   -4.047875590500    0.914763032324
              10 H     -2.473011288182   -3.255002561983   -1.075747469885
              11 H     -1.606522207100   -2.798129116564    0.387342786312
              12 H     -1.625371832793   -0.837624938135   -1.011580221456
              13 H     -3.323177062150   -1.030143437802   -1.402637627777
              14 C     -3.768215531754    0.220383522322    2.849489967321
              15 H     -3.483353457605    1.251220999399    2.647450393440
              16 H     -3.248555782957   -0.107786688725    3.756553072194
              17 H     -4.839809610000    0.194127840164    3.074720933536
              18 O     -2.693067048279    1.111681630762    0.412362972514
              19 S     -2.611454269167    1.700223383584   -1.132988516756
              20 O     -3.541879071564    2.803353345206   -3.680165283613
              21 O     -1.184610217548    1.803120318591   -1.484200924958
              22 C     -3.083418051101    3.340073875670   -0.623582610061
              23 H     -4.143555750387    3.369048263698   -0.370499269138
              24 H     -2.899592906244    3.978919613884   -1.483931495092
              25 H     -2.461613307136    3.621738802981    0.226073813606
              26 C     -6.196809780602    0.888644766330   -6.071844491571
              27 B     -5.565589646895    0.815000718065   -3.415201980801
              28 H     -5.075667316547    0.231432935493   -2.499574117810
              29 B     -5.182816600920    2.225009892253   -5.884427919462
              30 H     -4.460601054678    2.556856860429   -6.768072308222
              31 B     -7.699212355704    1.013607383207   -5.301925595085
              32 H     -8.650740387577    0.509407347590   -5.803525601628
              33 B     -4.874246526166    0.702805020848   -5.032995552435
              34 H     -3.951197509827    0.029815813102   -5.362212099250
              35 B     -6.929747832867    2.413261299098   -6.048627698504
              36 H     -7.366770430402    2.867979748811   -7.055519590425
              37 B     -6.063982817965    3.297710355880   -4.799101315192
              38 H     -5.917849306127    4.478570930765   -4.877025896328
              39 B     -7.312879747879    1.022330402792   -3.581744913587
              40 H     -8.094768173961    0.613525226022   -2.779147936389
              41 B     -7.618789663158    2.547702178759   -4.431889218343
              42 H     -8.604916122200    3.188186522956   -4.226411646974
              43 B     -6.435855478393   -0.045029633380   -4.677617726949
              44 H     -6.550033036069   -1.222586959040   -4.782612460162
              45 B     -4.760846359407    2.246923549202   -4.158217272833
              46 B     -6.286128642826    2.431342679445   -3.267761856032
              47 H     -6.315180985364    2.998801301411   -2.216812482637
              48 H     -2.806263060216    2.610709540660   -4.266199213352
              49 H     -6.175155148467    0.370589923306   -7.019664504508
              50 Cl    -4.133755699615    6.880933212475   -5.404846291215
              51 C     -3.376219371635    6.058901667916   -4.046524811420
              52 Cl    -3.721302954281    6.856268984967   -2.501018729622
