-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3053028709
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0005335838 
   Number of Beta  Electrons                298.0005335838 
   Total number of  Electrons               596.0010671676 
   Exchange energy                         -566.2590768621 
   Correlation energy                       -21.9204152302 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1794920923 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3053028709 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              85 Cl   -11.357417140015    1.786386441628   -9.230592330862
              86 C     -9.774025330313    1.801799447095   -8.451199941197
              87 Cl    -8.600789196816    0.781396254659   -9.290483592150
              88 H     -9.885500679020    1.426668009645   -7.439361218409
              89 H     -9.407677533346    2.822699991691   -8.460169808331
              90 Cl   -10.391894159345   -0.289035889563    4.008944091411
              91 C     -8.883934763281   -0.482050331943    3.116117677641
              92 Cl    -7.550005185497   -1.000686195094    4.152294211657
              93 H     -8.618825552022    0.471952835948    2.674119808339
              94 H     -9.030270555382   -1.239776478233    2.354138762441
              95 Cl    -6.897881584279    2.326721770287    1.479488975185
              96 C     -6.189143507663    1.257015995213    0.260860904348
              97 Cl    -6.677109323287   -0.423106889160    0.472407648110
              98 H     -5.111285446859    1.295665675672    0.378148895336
              99 H     -6.503275315362    1.593575668648   -0.722423750442
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     13 
    Coordinates:
               0 C     -2.703858971982   -1.107493229247   -0.573714418070
               1 C     -3.040386396056   -0.339273927514    0.635550197260
               2 C     -3.518611366311   -0.714112980597    1.801900293833
               3 C     -3.836123603047   -2.177357039069    1.978603750615
               4 C     -3.860288223493   -2.957585426807    0.673119117639
               5 H     -4.805923084551   -2.250928904203    2.482819289678
               6 H     -3.103519624677   -2.607414517601    2.675242876727
               7 C     -2.679348615035   -2.592735383715   -0.210205759069
               8 H     -4.789585798393   -2.741544669764    0.136769992325
               9 H     -3.863753287106   -4.030770478883    0.883139361232
              10 H     -2.680389160725   -3.184143214695   -1.128920947849
              11 H     -1.743660251209   -2.815933959512    0.314164129429
              12 H     -1.733119168318   -0.787822461331   -0.963014334680
              13 H     -3.436435713922   -0.910342289668   -1.364606978485
              14 C     -3.790718434136    0.186599123891    2.956188327899
              15 H     -3.461055681145    1.204606063528    2.764263463867
              16 H     -3.282342667039   -0.188559460638    3.850177630283
              17 H     -4.862172176937    0.193264452153    3.179038087341
              18 O     -2.763556883434    1.348599893578    0.520559814917
              19 S     -2.671822352075    1.827339407106   -1.024721739098
              20 O     -3.579987346653    2.827927399482   -3.708742183602
              21 O     -1.244385498540    1.855724821830   -1.405046406469
              22 C     -3.092138861455    3.518429048131   -0.637908924808
              23 H     -4.136303765903    3.575844869068   -0.332341218589
              24 H     -2.947589264230    4.084034816111   -1.555310189952
              25 H     -2.422839606596    3.858355393016    0.152559068937
              26 C     -6.199314741147    0.855846498978   -6.086144842707
              27 B     -5.603738445243    0.829818587076   -3.417237525826
              28 H     -5.128016576436    0.265235033181   -2.482478675462
              29 B     -5.193933405312    2.196319039454   -5.906626090224
              30 H     -4.458302625308    2.513039305661   -6.784540470030
              31 B     -7.710088233248    0.988995515575   -5.344044249023
              32 H     -8.653822812918    0.482308448694   -5.856195621337
              33 B     -4.892669831663    0.691176888674   -5.024079286074
              34 H     -3.963671873642    0.014303559715   -5.329104738719
              35 B     -6.937152229309    2.382573234944   -6.097158989305
              36 H     -7.360710344798    2.821414967848   -7.116378884538
              37 B     -6.086178680021    3.284971523138   -4.852132923360
              38 H     -5.939711104766    4.466022038850   -4.936581699853
              39 B     -7.350871679002    1.026296224931   -3.617107155463
              40 H     -8.153611784207    0.628743338727   -2.829505741929
              41 B     -7.645896207627    2.537217220861   -4.494319970540
              42 H     -8.637672638236    3.172293681448   -4.304549383586
              43 B     -6.455558769489   -0.055271021509   -4.678987784273
              44 H     -6.566027068106   -1.235092664993   -4.768387655972
              45 B     -4.788935931785    2.249631734584   -4.174038915925
              46 B     -6.329600213594    2.441821849535   -3.310065154033
              47 H     -6.379246214153    3.039754170526   -2.276675702614
              48 H     -2.820329586716    2.540626244665   -4.219942364116
              49 H     -6.158847767544    0.324125793007   -7.025876100254
              50 Cl    -3.850634542171    6.744682780036   -5.670253526992
              51 C     -3.279974858233    6.022608885328   -4.168196844450
              52 Cl    -3.837236876416    6.898892202069   -2.733610262791
              53 H     -2.195267183375    6.057164418024   -4.166124252988
              54 H     -3.643691642115    5.000161005252   -4.103665433808
              55 Cl   -11.427019611324    3.395942158886   -1.411916618944
              56 C     -9.862988374528    2.669160137547   -1.046906253199
              57 Cl   -10.043302875451    1.039700252121   -0.384974360108
              58 H     -9.357456122853    3.281980042397   -0.307061373675
              59 H     -9.283581673251    2.598007177053   -1.962603144683
              60 Cl    -7.693972966340   -3.514034122488   -1.248796835494
              61 C     -8.285203563365   -2.098311949422   -2.135694077551
              62 Cl    -9.830367472152   -2.381669478543   -2.925056107741
              63 H     -7.552977240952   -1.837310861049   -2.892876921633
              64 H     -8.406004617522   -1.296209372385   -1.417457238904
              65 Cl    -7.823639022014    7.175946565943   -5.956626942691
              66 C     -8.707647293721    5.659578785400   -6.120848753171
              67 Cl    -9.644770775751    5.588214870544   -7.621234760935
              68 H     -9.402470531035    5.572824146266   -5.292875116111
              69 H     -7.987844921862    4.848911978601   -6.125112900457
              70 Cl    -6.852534942582    5.500707341234   -0.646715426950
              71 C     -7.338453189255    5.858540074882   -2.305575179975
              72 Cl    -9.088413102391    6.048609419889   -2.448043416148
              73 H     -7.034724270744    5.026064069931   -2.933068437783
              74 H     -6.863201434515    6.784005607761   -2.612260916350
              75 Cl   -11.707581621644   -0.012109621585   -5.485214573112
              76 C    -11.237429856177    1.377270980105   -4.505314873933
              77 Cl   -11.564420907403    2.906881781134   -5.323062163715
              78 H    -10.168750998510    1.319197749226   -4.322286052635
              79 H    -11.804622275591    1.355087134817   -3.580340674612
              80 Cl     0.183820577918    5.299882102265   -2.784460253697
              81 C      0.278561008862    3.640537349401   -3.385287665546
              82 Cl    -0.430778212768    3.470363961198   -4.997876258801
              83 H     -0.271404361016    2.997614141113   -2.699108242434
              84 H      1.327945116853    3.373092334215   -3.457503906734
              85 Cl   -11.302326316273    1.768747869051   -9.275392345209
              86 C     -9.738553207790    1.780109997462   -8.460495926872
              87 Cl    -8.553674874601    0.747038602625   -9.266817034469
              88 H     -9.872614294187    1.413113633629   -7.448989661879
              89 H     -9.364562708374    2.798137648099   -8.468002769897
              90 Cl   -10.410076092706   -0.282258411148    3.990783384842
              91 C     -8.900002527130   -0.486558572686    3.104085404257
              92 Cl    -7.570457314068   -1.000235371938    4.149068710032
              93 H     -8.630065633346    0.462728882286    2.654835022278
              94 H     -9.046916915663   -1.250811873794    2.348645708758
              95 Cl    -6.896838290976    2.328688938907    1.483554022763
              96 C     -6.192504501698    1.257254517832    0.263258274818
              97 Cl    -6.684042505434   -0.421792721697    0.472308698357
              98 H     -5.114538177216    1.294616281250    0.378634274481
              99 H     -6.509141439871    1.593977974807   -0.719018369510
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     14 
    Coordinates:
               0 C     -2.701763557488   -1.101697860652   -0.577474745145
               1 C     -3.038814883479   -0.337991716427    0.634584894370
               2 C     -3.515155023091   -0.717545439477    1.800021543837
               3 C     -3.830081351376   -2.181904680621    1.972154441314
               4 C     -3.853337297764   -2.957998998807    0.664087739675
               5 H     -4.799023764859   -2.259498086191    2.477266232708
               6 H     -3.095834264713   -2.612658872072    2.666887087703
               7 C     -2.673441723096   -2.588021352242   -0.218170071525
               8 H     -4.783394968743   -2.741567897473    0.129288925013
               9 H     -3.855112288968   -4.031931366625    0.870584992801
              10 H     -2.672230205405   -3.176866229256   -1.138781774332
              11 H     -1.736906613440   -2.810092012175    0.305554361640
              12 H     -1.732425099990   -0.778119190500   -0.967164084887
              13 H     -3.435896059657   -0.903730763245   -1.366737279477
              14 C     -3.786055204944    0.179593962922    2.957284647133
              15 H     -3.452558265117    1.197343136249    2.770123370711
              16 H     -3.279028332199   -0.200898898137    3.849977688138
              17 H     -4.857686278129    0.188902563982    3.179522234608
              18 O     -2.762398983701    1.350360774415    0.525793745939
              19 S     -2.671557336250    1.831668429427   -1.017972207482
              20 O     -3.577153767959    2.829451595315   -3.705913182098
              21 O     -1.243602797367    1.863207396683   -1.397788337613
              22 C     -3.093129868675    3.522378369398   -0.633655108677
              23 H     -4.133738729682    3.581367573275   -0.315774117275
              24 H     -2.961219023694    4.084452826784   -1.555365375480
              25 H     -2.414549224439    3.868560756294    0.146171644947
              26 C     -6.201324053176    0.858561882241   -6.078456666000
              27 B     -5.601116116316    0.829587086190   -3.410780020118
              28 H     -5.121465723908    0.266295353006   -2.477494628288
              29 B     -5.194127286921    2.197965631683   -5.900303058315
              30 H     -4.459063522310    2.515155390871   -6.778573532575
              31 B     -7.710443309358    0.993601307265   -5.331511263453
              32 H     -8.653817112862    0.484804023632   -5.843700591330
              33 B     -4.892490630506    0.692875427144   -5.018839150557
              34 H     -3.964010467068    0.016525411005   -5.326652768697
              35 B     -6.936849322862    2.385200610642   -6.088263600808
              36 H     -7.362575809465    2.827384163439   -7.105303514021
              37 B     -6.083510303726    3.287621003306   -4.844073724276
              38 H     -5.936616067801    4.467966253002   -4.932161950639
              39 B     -7.347881042951    1.029021031591   -3.606462098860
              40 H     -8.148892482115    0.632222594799   -2.816992054486
              41 B     -7.643170451161    2.540963913789   -4.482746025439
              42 H     -8.633585010526    3.178269865149   -4.291366339343
              43 B     -6.455968380706   -0.052964622319   -4.670997589681
              44 H     -6.567800094403   -1.233057326398   -4.762458492271
              45 B     -4.787256871802    2.249849014099   -4.168834557446
              46 B     -6.323575658075    2.444300824891   -3.300850759106
              47 H     -6.370782420621    3.040258671185   -2.266412283332
              48 H     -2.818791535713    2.539009871865   -4.217322641036
              49 H     -6.163910803117    0.326134974765   -7.017806103208
              50 Cl    -3.890445766354    6.744964935221   -5.687371199626
              51 C     -3.292347595797    6.026046615437   -4.194561546128
              52 Cl    -3.820733131999    6.907714764641   -2.752661559997
              53 H     -2.207810405861    6.055874136886   -4.213534252780
              54 H     -3.656456552117    5.004419453441   -4.119578253405
              55 Cl   -11.424295688055    3.412844989794   -1.426732491179
              56 C     -9.864295779456    2.681341162928   -1.056059396026
              57 Cl   -10.049711412227    1.054527049936   -0.388242199865
              58 H     -9.358044500540    3.293297937984   -0.316107738021
              59 H     -9.283735949021    2.605801819018   -1.970721749102
              60 Cl    -7.729007437736   -3.485496028129   -1.193629883664
              61 C     -8.300170083964   -2.089502868511   -2.122968774030
              62 Cl    -9.830850039192   -2.389186845206   -2.934130818500
              63 H     -7.555250047526   -1.847308433229   -2.873645049859
              64 H     -8.429501493649   -1.270734926988   -1.424459436710
              65 Cl    -7.863532639822    7.177451635901   -5.953003814000
              66 C     -8.730302971972    5.648271494552   -6.094852581425
              67 Cl    -9.689737712729    5.556044121165   -7.577569902669
              68 H     -9.406315738466    5.555326959019   -5.251845049894
              69 H     -7.998673144478    4.848525794712   -6.106614338896
              70 Cl    -6.814671181539    5.517470406439   -0.638829318898
              71 C     -7.319931080084    5.865829149048   -2.294301891227
              72 Cl    -9.070766765979    6.055560138248   -2.418472194379
              73 H     -7.021004277400    5.029744768241   -2.919278670366
              74 H     -6.848026102391    6.789567987634   -2.611350825550
              75 Cl   -11.706802055208    0.003373813752   -5.488418547551
              76 C    -11.232073887092    1.394804031022   -4.513659464598
              77 Cl   -11.547545788075    2.921555932883   -5.340226441035
              78 H    -10.164062773526    1.332125568083   -4.327584613957
              79 H    -11.802384467521    1.379370690551   -3.590474254464
              80 Cl     0.162864054365    5.294838431760   -2.815240857154
              81 C      0.268969851753    3.629779990975   -3.398802286559
              82 Cl    -0.435248679350    3.438147400548   -5.012293941869
              83 H     -0.280462839767    2.991565798089   -2.707726367073
              84 H      1.319967169665    3.367749291275   -3.466189845698
              85 Cl   -11.251177138463    1.752780309660   -9.324868628284
              86 C     -9.707168932337    1.761303499100   -8.474917270249
              87 Cl    -8.511737477460    0.710453732039   -9.246391908126
              88 H     -9.864103620711    1.403051047770   -7.463345442359
              89 H     -9.323661198818    2.776886972063   -8.480052634856
              90 Cl   -10.431605851520   -0.298391082084    3.966784298047
              91 C     -8.917552410048   -0.505888394524    3.087604348649
              92 Cl    -7.592014477226   -1.016556016704    4.139915455490
              93 H     -8.644461797721    0.441419653087    2.636222208972
              94 H     -9.062870820805   -1.273030967660    2.334820172045
              95 Cl    -6.899332969761    2.326447610348    1.491497707722
              96 C     -6.197628929067    1.255559707370    0.269332071655
              97 Cl    -6.690369865949   -0.423413381875    0.473331585510
              98 H     -5.119752685355    1.293215946831    0.383008159997
              99 H     -6.517225519922    1.591757819852   -0.712094421176
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     15 
    Coordinates:
               0 C     -2.696756328926   -1.092101479821   -0.579350504202
               1 C     -3.037521701586   -0.334511844620    0.635727485384
               2 C     -3.513408545765   -0.719618882235    1.799399676056
               3 C     -3.823658837769   -2.185813055174    1.965919678209
               4 C     -3.843415779905   -2.956403445543    0.654234703634
               5 H     -4.792824653379   -2.269252034774    2.469455008171
               6 H     -3.087012450336   -2.616745025642    2.657943775902
               7 C     -2.663351376719   -2.579895509243   -0.225131853315
               8 H     -4.773796674543   -2.739036347501    0.120514197375
               9 H     -3.842327611578   -4.031189595370    0.856190049091
              10 H     -2.660021715755   -3.165999916500   -1.147488221659
              11 H     -1.727072925387   -2.800271161729    0.299780900791
              12 H     -1.728223865866   -0.763521863562   -0.966713207147
              13 H     -3.431854873625   -0.895517268643   -1.367974282561
              14 C     -3.786541573039    0.173247113137    2.959227594694
              15 H     -3.450426639442    1.191008729568    2.776829628016
              16 H     -3.281887125015   -0.212038676521    3.851295221184
              17 H     -4.858519054494    0.183992431625    3.179878772154
              18 O     -2.763251433636    1.354626060246    0.533921630525
              19 S     -2.670643776505    1.837468072521   -1.009797254870
              20 O     -3.572778947366    2.829381701751   -3.702776387145
              21 O     -1.242137353320    1.872455185920   -1.388040970411
              22 C     -3.093324593314    3.528363171539   -0.628895258920
              23 H     -4.131108069231    3.589969698499   -0.301553395630
              24 H     -2.970744584168    4.086973356794   -1.554301837389
              25 H     -2.408135856077    3.880155258980    0.142742322454
              26 C     -6.202406023009    0.859201666104   -6.070960947803
              27 B     -5.596311250853    0.829569667998   -3.404113764462
              28 H     -5.112889853887    0.267657753035   -2.471970706375
              29 B     -5.192572192681    2.197939132767   -5.895428168419
              30 H     -4.458953125062    2.514499184562   -6.775125089992
              31 B     -7.710186087311    0.997047561612   -5.318035985804
              32 H     -8.654502115348    0.486359482149   -5.827745445040
              33 B     -4.890369334072    0.693161300327   -5.013920936624
              34 H     -3.962893953049    0.016530107412   -5.324169784661
              35 B     -6.935362657822    2.385665045737   -6.079496118925
              36 H     -7.363207183256    2.829793290142   -7.094836758606
              37 B     -6.079246529274    3.288921955763   -4.836478045669
              38 H     -5.931545172623    4.468521029740   -4.928223250806
              39 B     -7.343078404047    1.031814879300   -3.594747744669
              40 H     -8.141489929711    0.634882049708   -2.802994625760
              41 B     -7.638902181072    2.544552933878   -4.471106141627
              42 H     -8.627164863872    3.185629377930   -4.278920931474
              43 B     -6.454366211436   -0.051513459217   -4.661886051540
              44 H     -6.568017018384   -1.231726843380   -4.753931815278
              45 B     -4.783891999198    2.249294017732   -4.164721408666
              46 B     -6.316010257832    2.446692768870   -3.291898789763
              47 H     -6.359822297578    3.040464677894   -2.256210760272
              48 H     -2.815021015426    2.535065935653   -4.212879611127
              49 H     -6.169255481189    0.325160834427   -7.009440629031
              50 Cl    -3.936279399519    6.738884735421   -5.713486431902
              51 C     -3.301556355199    6.026433096159   -4.232717852878
              52 Cl    -3.796124294745    6.917345790782   -2.783431645237
              53 H     -2.217533332424    6.052083825753   -4.278127462000
              54 H     -3.666490902538    5.006265511024   -4.141918883542
              55 Cl   -11.415232519184    3.430300125163   -1.439322436540
              56 C     -9.859099319539    2.693752287196   -1.063445585794
              57 Cl   -10.048323016482    1.069524609049   -0.390402977201
              58 H     -9.353003543223    3.306053253839   -0.323667268593
              59 H     -9.278388790206    2.614650089459   -1.977870310600
              60 Cl    -7.774540999322   -3.465927842027   -1.142400829768
              61 C     -8.320390171837   -2.084068460840   -2.108690942144
              62 Cl    -9.838695592836   -2.393474398142   -2.940711731544
              63 H     -7.562369331819   -1.863512421408   -2.852916384712
              64 H     -8.455602011006   -1.248902296627   -1.430003885037
              65 Cl    -7.902081656417    7.180999410209   -5.949704356563
              66 C     -8.749332651978    5.638717964583   -6.074198655448
              67 Cl    -9.724200840244    5.522103459933   -7.543091342095
              68 H     -9.407569801445    5.540011810582   -5.217456947310
              69 H     -8.007407202572    4.848402159831   -6.091571055093
              70 Cl    -6.776097241000    5.537277393773   -0.631023874985
              71 C     -7.299201997397    5.875599257590   -2.283561633782
              72 Cl    -9.051138682438    6.063867391128   -2.388851962947
              73 H     -7.005320711137    5.035869061436   -2.905842479704
              74 H     -6.830933649711    6.797733852551   -2.610682862019
              75 Cl   -11.707401070678    0.023267593618   -5.486785526010
              76 C    -11.226258033368    1.416099981468   -4.517226640772
              77 Cl   -11.530804712876    2.940957999178   -5.351089595509
              78 H    -10.158850626456    1.346793087598   -4.329388177150
              79 H    -11.799248696024    1.407948130067   -3.595657891655
              80 Cl     0.138720505741    5.295935554046   -2.843275251700
              81 C      0.260709832189    3.624236254566   -3.405305159680
              82 Cl    -0.434697552041    3.406633360600   -5.020320042048
              83 H     -0.287195812673    2.990861104116   -2.708571291719
              84 H      1.313928159306    3.369582723000   -3.465205283442
              85 Cl   -11.216322477722    1.739228960279   -9.365004569090
              86 C     -9.688099694799    1.745148713789   -8.488161253724
              87 Cl    -8.487683992833    0.678458127535   -9.230729978301
              88 H     -9.864386568746    1.395220087588   -7.477069018167
              89 H     -9.294726220184    2.757106910277   -8.488916958571
              90 Cl   -10.459747855239   -0.331513852004    3.935127108739
              91 C     -8.939178918871   -0.536191174201    3.066279398057
              92 Cl    -7.618812601966   -1.043412861552    4.126750611930
              93 H     -8.664805695082    0.411616432433    2.616211234582
              94 H     -9.078994114771   -1.304233542139    2.313153963900
              95 Cl    -6.906977829766    2.320751943614    1.499410360152
              96 C     -6.204377229223    1.252973335469    0.276029438260
              97 Cl    -6.695268260779   -0.427340840252    0.475067406697
              98 H     -5.126693568223    1.292418929893    0.388765650573
              99 H     -6.525881465926    1.588174350833   -0.704932695767
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     16 
    Coordinates:
               0 C     -2.688827801667   -1.079482222116   -0.578745099265
               1 C     -3.036160411192   -0.327869330081    0.638449510486
               2 C     -3.512823851680   -0.718484334816    1.799986562843
               3 C     -3.816364357401   -2.186826878292    1.961453169673
               4 C     -3.829963136776   -2.952330214511    0.646430536632
               5 H     -4.786677519149   -2.277044040543    2.461366838490
               6 H     -3.077518405838   -2.616579904560    2.651533718267
               7 C     -2.648842397308   -2.568422347288   -0.228739899280
               8 H     -4.760105751631   -2.734702770121    0.112579563600
               9 H     -3.824912569874   -4.027795575797    0.844199147612
              10 H     -2.642555438717   -3.152378862938   -1.152216638038
              11 H     -1.713684038385   -2.785902584441    0.298990659725
              12 H     -1.720822921246   -0.745301517300   -0.962236799417
              13 H     -3.424259070933   -0.886809114639   -1.367881745911
              14 C     -3.792172038054    0.170108954515    2.961390799604
              15 H     -3.456012529770    1.188428752606    2.782967376248
              16 H     -3.290683792490   -0.217812914685    3.854013951015
              17 H     -4.864729691429    0.179713181354    3.178957439145
              18 O     -2.765796036786    1.362302179191    0.543586281158
              19 S     -2.669308776250    1.845803798410   -1.001112524777
              20 O     -3.566871341766    2.826771974791   -3.700162713184
              21 O     -1.240090709770    1.884129043119   -1.376200721347
              22 C     -3.094122032102    3.536986164832   -0.623893762299
              23 H     -4.130360823457    3.600901036830   -0.292149985333
              24 H     -2.975389001028    4.092360903743   -1.551841263750
              25 H     -2.406478948096    3.892775759612    0.143764771976
              26 C     -6.203433269853    0.858290593026   -6.064427729060
              27 B     -5.589970373855    0.829670552833   -3.398406253258
              28 H     -5.103352305228    0.269053198399   -2.467054083370
              29 B     -5.190349895137    2.196368043415   -5.892601020738
              30 H     -4.459285438287    2.511391960150   -6.774882077025
              31 B     -7.709970269821    0.999435814140   -5.305106243659
              32 H     -8.656514105326    0.488011596763   -5.809771878742
              33 B     -4.887497327057    0.691810887213   -5.010417911654
              34 H     -3.961823337468    0.013717572153   -5.322797700084
              35 B     -6.933790734329    2.384626962658   -6.071264591938
              36 H     -7.363678120031    2.829292635431   -7.085745052939
              37 B     -6.073921064193    3.288654806116   -4.829970589971
              38 H     -5.924828484990    4.467653575185   -4.924812493840
              39 B     -7.337026126755    1.034226633341   -3.583351014409
              40 H     -8.131999607119    0.635390014204   -2.789116375125
              41 B     -7.633693600163    2.547647968097   -4.460089040836
              42 H     -8.618959677795    3.193503124913   -4.267746182253
              43 B     -6.451810722673   -0.050780733828   -4.653152062272
              44 H     -6.568063248894   -1.231028876812   -4.744759136359
              45 B     -4.779002377310    2.247765938027   -4.162421511203
              46 B     -6.307610909726    2.448407159044   -3.284230110253
              47 H     -6.346777141875    3.040030789075   -2.247137685920
              48 H     -2.808620688405    2.527583646887   -4.206726698249
              49 H     -6.175410552111    0.322396967967   -7.001964527943
              50 Cl    -3.973909558847    6.722710009280   -5.752706405754
              51 C     -3.303684369727    6.021118174124   -4.283220943844
              52 Cl    -3.766009510598    6.925908332211   -2.831663514066
              53 H     -2.221508907027    6.044048995582   -4.353672117241
              54 H     -3.670029537932    5.003485090786   -4.172104110285
              55 Cl   -11.401483626018    3.443694872893   -1.445151570213
              56 C     -9.847663145662    2.702932861259   -1.067062069486
              57 Cl   -10.039955711908    1.079998333466   -0.392132335945
              58 H     -9.341928057322    3.316162071262   -0.327723413828
              59 H     -9.267734626696    2.622350077972   -1.982208971652
              60 Cl    -7.829253779182   -3.460702952887   -1.106632301320
              61 C     -8.345997921661   -2.084399913475   -2.098085165523
              62 Cl    -9.856510977957   -2.390911441764   -2.945584880131
              63 H     -7.576230727210   -1.885481219752   -2.836235281094
              64 H     -8.481960853402   -1.236235318935   -1.436314666683
              65 Cl    -7.931439862861    7.186933583994   -5.944289022127
              66 C     -8.761260731093    5.634181736512   -6.058933187001
              67 Cl    -9.744071506334    5.497507832012   -7.518922110208
              68 H     -9.406079708144    5.530725419026   -5.192347033763
              69 H     -8.012432469558    4.850353163817   -6.079821526060
              70 Cl    -6.738916972185    5.557629507524   -0.624004920515
              71 C     -7.276815581385    5.886820847243   -2.274032092590
              72 Cl    -9.029847041719    6.073910162739   -2.362316545866
              73 H     -6.988193195253    5.043617679920   -2.893901085681
              74 H     -6.811546509010    6.807422309363   -2.609918379869
              75 Cl   -11.710276586727    0.045342769902   -5.479596631407
              76 C    -11.221508358891    1.438460689737   -4.514056235219
              77 Cl   -11.517089136533    2.962670867049   -5.352318899515
              78 H    -10.154427193745    1.361399700285   -4.326292909384
              79 H    -11.795959767780    1.436783539782   -3.593427087362
              80 Cl     0.111423809632    5.304424465359   -2.866035467880
              81 C      0.254890003591    3.625943074493   -3.402168934569
              82 Cl    -0.426867686169    3.377516287271   -5.018856666515
              83 H     -0.290712931805    2.997343788071   -2.699465087195
              84 H      1.311024953028    3.381287162828   -3.451315257445
              85 Cl   -11.202628619218    1.731237587897   -9.391034738613
              86 C     -9.684481185004    1.733094792779   -8.496692843641
              87 Cl    -8.484689163453    0.650238215084   -9.217320432874
              88 H     -9.875604029908    1.391066127526   -7.485509303674
              89 H     -9.281818277692    2.741613609296   -8.497146659651
              90 Cl   -10.494789117287   -0.383502088825    3.895772944018
              91 C     -8.964770042241   -0.576657150423    3.040899985364
              92 Cl    -7.650302628844   -1.073991727377    4.112571381131
              93 H     -8.693916606217    0.373803510563    2.593561825797
              94 H     -9.092199226687   -1.345421542402    2.286105331540
              95 Cl    -6.919504664938    2.310617527775    1.506006548005
              96 C     -6.211758502811    1.248638820130    0.281854001440
              97 Cl    -6.696339500171   -0.434449236505    0.477011088068
              98 H     -5.134384290376    1.292044550945    0.394665359439
              99 H     -6.534103589828    1.582674479390   -0.698914861739
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     17 
    Coordinates:
               0 C     -2.681948124396   -1.067946047368   -0.575428561949
               1 C     -3.036346310575   -0.319862558891    0.642004360449
               2 C     -3.515159645791   -0.714078603630    1.801565869528
               3 C     -3.813158296226   -2.183970013078    1.960040621647
               4 C     -3.819616925860   -2.946807584134    0.643293785629
               5 H     -4.785331127111   -2.279039550764    2.455363703182
               6 H     -3.074031128038   -2.611892460974    2.650596206355
               7 C     -2.636564502082   -2.557238408664   -0.227244307788
               8 H     -4.748694840857   -2.729842251618    0.107398634381
               9 H     -3.811280602975   -4.022566771383    0.838788004175
              10 H     -2.626574311845   -3.140238289506   -1.150989241323
              11 H     -1.703104798009   -2.771779065468    0.304187128024
              12 H     -1.713952800551   -0.729699167158   -0.955002597602
              13 H     -3.416654563749   -0.879632152065   -1.366158738650
              14 C     -3.802175602015    0.171561330066    2.963286646534
              15 H     -3.467471660098    1.190728616315    2.787509669256
              16 H     -3.304518638383   -0.216860206076    3.857689013745
              17 H     -4.875637193598    0.178658934786    3.176338014046
              18 O     -2.769485093183    1.371125442444    0.551891743139
              19 S     -2.667831230765    1.854271232949   -0.994080963406
              20 O     -3.561038661638    2.824420266029   -3.699079961989
              21 O     -1.237705554282    1.893593311867   -1.364695103487
              22 C     -3.094302774851    3.545674064221   -0.619422495165
              23 H     -4.130345458681    3.610077395520   -0.287358646045
              24 H     -2.975034007668    4.098993194784   -1.548697555044
              25 H     -2.407245784091    3.902848835480    0.148250933739
              26 C     -6.204122799706    0.857921567376   -6.059962578800
              27 B     -5.582898111181    0.831223891375   -3.395052477031
              28 H     -5.094455525426    0.271280614153   -2.464164268876
              29 B     -5.189142452730    2.196069676385   -5.891875216812
              30 H     -4.461674354671    2.509942486584   -6.777406941043
              31 B     -7.709402636194    1.000305031678   -5.295645135673
              32 H     -8.658869993797    0.489155309471   -5.794395397051
              33 B     -4.884475926792    0.691368810559   -5.009273663779
              34 H     -3.960670282076    0.011564093555   -5.323402431669
              35 B     -6.933803247220    2.383918716072   -6.064431072775
              36 H     -7.366200999022    2.827606450122   -7.078171037255
              37 B     -6.070222779278    3.288321132968   -4.825355940313
              38 H     -5.920496653762    4.467219813907   -4.921202876569
              39 B     -7.330542480916    1.035905549077   -3.574770165527
              40 H     -8.121789599535    0.633585953783   -2.778324560663
              41 B     -7.629452335678    2.549292961841   -4.451452236232
              42 H     -8.612399205020    3.198359516267   -4.259003674647
              43 B     -6.448023636697   -0.049811157842   -4.646875727868
              44 H     -6.566070148532   -1.229935630580   -4.736911060632
              45 B     -4.773881876785    2.247760468747   -4.162119054921
              46 B     -6.300754788829    2.449726257009   -3.279293117452
