-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2079582527
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003580733 
   Number of Beta  Electrons                298.0003580733 
   Total number of  Electrons               596.0007161465 
   Exchange energy                         -566.2537339407 
   Correlation energy                       -21.9088696976 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1626036383 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2079582527 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 116
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              83 H     -0.950138549634    3.240017900683   -2.521621772228
              84 H      0.790834263934    2.898174420992   -2.799702883235
              85 Cl   -11.135903778264    0.110214299665   -8.964005618983
              86 C     -9.633342297928    0.442293394548   -8.099419533124
              87 Cl    -8.297003983321   -0.561737804478   -8.665007770938
              88 H     -9.787361847838    0.229086193963   -7.048607428114
              89 H     -9.378356719986    1.484858125006   -8.253674213314
              90 Cl    -9.633373480002   -1.414671126940    4.234323401518
              91 C     -8.295143265256   -1.103562148376    3.135809591784
              92 Cl    -6.836891390924   -2.008484006478    3.588976676433
              93 H     -8.052617012369   -0.043311252400    3.154079417122
              94 H     -8.583925139360   -1.419091305579    2.139256279125
              95 Cl    -7.622348886040    2.682950064264    1.713766968088
              96 C     -6.653476051232    1.961336243954    0.419896903995
              97 Cl    -6.755950991994    0.185300525441    0.455336592816
              98 H     -5.602655303448    2.238609761885    0.572009225991
              99 H     -7.051641683313    2.297869645548   -0.531929587733
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     13 
    Coordinates:
               0 C     -3.247634425208   -0.835470793065   -1.526390767080
               1 C     -3.206473054629   -0.541066891771   -0.157068344817
               2 C     -3.395798090018   -0.822520365473    1.073140440643
               3 C     -3.715065459725   -2.350953437101    1.093711049390
               4 C     -4.204328905303   -2.869923585438   -0.245691499554
               5 H     -4.490279711608   -2.477820171909    1.855038463207
               6 H     -2.813342917366   -2.868286228630    1.436487270952
               7 C     -3.319361840788   -2.426322499606   -1.393658715079
               8 H     -5.226537007271   -2.513187855625   -0.402164092906
               9 H     -4.251496090060   -3.961459461994   -0.220091758608
              10 H     -3.703757793999   -2.763350677680   -2.357984886954
              11 H     -2.298254589074   -2.793191309235   -1.273180863108
              12 H     -2.358527473833   -0.558069977285   -2.089179109203
              13 H     -4.164576571839   -0.465755316166   -1.980125281754
              14 C     -3.401042811420   -0.048330253148    2.336182520698
              15 H     -3.239086592162    1.003354944770    2.107346774447
              16 H     -2.635746446452   -0.438979203716    3.012615774744
              17 H     -4.373717160807   -0.184150679330    2.810343804061
              18 O     -3.667009542472    2.661087282587    0.978368473777
              19 S     -2.898228800943    3.286869876748   -0.141771354535
              20 O     -3.673088068040    3.229857260676   -3.545080477528
              21 O     -2.545362142376    2.267001742656   -1.199859332082
              22 C     -1.300810989593    3.556062564569    0.643989234778
              23 H     -1.448971004157    4.186271401041    1.523370394997
              24 H     -0.632653906591    4.037834053853   -0.061330959105
              25 H     -0.919854882692    2.571227436263    0.930393471230
              26 C     -6.038481517619    0.565092284311   -5.440687847025
              27 B     -5.611758452434    1.345023130552   -2.866911545805
              28 H     -5.153127868822    1.164394261610   -1.790647739253
              29 B     -5.113548878786    1.982614995858   -5.595743932020
              30 H     -4.357409005343    2.088351540258   -6.504825229448
              31 B     -7.599206786691    0.778692961192   -4.829913477275
              32 H     -8.481918188292    0.084051222320   -5.220117105415
              33 B     -4.788835035732    0.804234578572   -4.333111429885
              34 H     -3.809985156576    0.126635978621   -4.386050354866
              35 B     -6.850328392574    1.971677078793   -5.905227973738
              36 H     -7.230660994634    2.070711735868   -7.024457055487
              37 B     -6.139018077975    3.249910490963   -4.914524614300
              38 H     -6.075173325628    4.370099442640   -5.316501540149
              39 B     -7.351012323570    1.317557864470   -3.168828691907
              40 H     -8.138490421862    1.063267030338   -2.308625258866
              41 B     -7.683128630360    2.500654992169   -4.444447910816
              42 H     -8.716873644648    3.093411885632   -4.512187798795
              43 B     -6.312457251412    0.067840769895   -3.848433513297
              44 H     -6.325307207307   -1.097761873476   -3.595319299116
              45 B     -4.830981318250    2.540569687599   -3.921602779487
              46 B     -6.455526700768    2.841117334580   -3.224875129795
              47 H     -6.580500601700    3.675374407804   -2.380042179864
              48 H     -3.286917800564    2.834710916535   -2.730366691984
              49 H     -5.907384010216   -0.201031783607   -6.191817578278
              50 Cl    -4.204362095603    7.050908713845   -4.925225632027
              51 C     -3.302398091264    6.287031307765   -3.606553022007
              52 Cl    -3.854204511462    6.837789960138   -2.021967860355
              53 H     -2.258057059255    6.566673132850   -3.708868279843
              54 H     -3.445032961031    5.205750930375   -3.663177403008
              55 Cl   -11.284666072945    4.165029399395   -1.947301146444
              56 C    -10.033947577754    3.169668650451   -1.211566498753
              57 Cl   -10.638913263494    1.574147774825   -0.728471064418
              58 H     -9.677574984358    3.668048781622   -0.317307621762
              59 H     -9.238306777927    3.028573117254   -1.937001239713
              60 Cl    -8.239939713531   -2.931026873612   -0.422646256182
              61 C     -8.718500405511   -1.889377812503   -1.780353846594
              62 Cl    -9.393023264081   -2.816642038971   -3.112228800943
              63 H     -7.831261814936   -1.379939874446   -2.134985507508
              64 H     -9.465398430193   -1.183317609343   -1.430750551451
              65 Cl    -7.619055986328    6.458192572489   -7.585750895767
              66 C     -8.564437200589    5.033127315361   -7.168926723807
              67 Cl    -9.322246244384    4.286105003131   -8.588473496895
              68 H     -9.348654026961    5.329171549102   -6.479717737615
              69 H     -7.904010227037    4.300939123640   -6.718793473334
              70 Cl    -7.825802149237    6.180463659005   -1.272422396011
              71 C     -7.513264889097    6.387887335780   -3.000808784748
              72 Cl    -8.957726591069    6.887486682642   -3.883377525105
              73 H     -7.174093002336    5.435695987410   -3.395464517230
              74 H     -6.755760885823    7.155350202721   -3.114756138778
              75 Cl   -11.825855452528   -0.128991948781   -4.883910383176
              76 C    -11.318406794203    1.525733484312   -4.519604676667
              77 Cl   -11.517506367432    2.604514808280   -5.897941922795
              78 H    -10.266741814081    1.496720494601   -4.253409709173
              79 H    -11.922467406821    1.900320670741   -3.699748303165
              80 Cl     0.417927348476    5.010868356076   -2.615196458345
              81 C     -0.078380840052    3.375078530804   -3.106279338133
              82 Cl    -0.354704488893    3.261408003876   -4.832727205161
              83 H     -0.982093171124    3.118284735583   -2.557833114422
              84 H      0.738484608367    2.708258250713   -2.852150372451
              85 Cl   -11.092010884448    0.127698435442   -9.014881917481
              86 C     -9.606570722113    0.444180918930   -8.115230576210
              87 Cl    -8.267193145778   -0.574998238102   -8.650743535324
              88 H     -9.787486503805    0.226804477190   -7.069452551614
              89 H     -9.336036913279    1.482926321056   -8.265297459525
              90 Cl    -9.636356490001   -1.458178872006    4.224486980401
              91 C     -8.298337039166   -1.116615505923    3.135462783993
              92 Cl    -6.823195599590   -1.976780659503    3.604097726462
              93 H     -8.084344561296   -0.052199540750    3.147017305106
              94 H     -8.569071812440   -1.445173999291    2.140889667365
              95 Cl    -7.659074362556    2.691235676787    1.716323596521
              96 C     -6.674775475821    1.979881634529    0.430883990222
              97 Cl    -6.746949803608    0.200073111489    0.478674506476
              98 H     -5.630163109709    2.280714385387    0.580328872101
              99 H     -7.077193101665    2.304190688221   -0.523155038307
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     14 
    Coordinates:
               0 C     -3.200715182852   -0.775884179731   -1.535917519990
               1 C     -3.172097473881   -0.452448529939   -0.167140446614
               2 C     -3.381417001369   -0.742532111350    1.059421148477
               3 C     -3.701679225538   -2.268608614487    1.085304784546
               4 C     -4.174716271267   -2.796651595041   -0.255167194578
               5 H     -4.482094735811   -2.393246041582    1.842521126450
               6 H     -2.805516720847   -2.788107026843    1.440032646638
               7 C     -3.275471195766   -2.361921403090   -1.395253609390
               8 H     -5.194360890815   -2.444495725661   -0.435523741414
               9 H     -4.221702531017   -3.888657900135   -0.223936799549
              10 H     -3.648386029667   -2.704185399552   -2.362779727858
              11 H     -2.255447688079   -2.728088604915   -1.262240219785
              12 H     -2.313364344985   -0.499928476412   -2.100066843582
              13 H     -4.124592422844   -0.407655570236   -1.977659484435
              14 C     -3.414700006646    0.020893129892    2.327146428868
              15 H     -3.252845624863    1.073167214206    2.108025522995
              16 H     -2.661849684207   -0.370526104011    3.016967552313
              17 H     -4.395640962115   -0.125257204424    2.777667435051
              18 O     -3.685676024348    2.737909764866    0.978701350923
              19 S     -2.873010609090    3.260467572555   -0.157759497461
              20 O     -3.693792710279    3.243094278801   -3.502480934930
              21 O     -2.589767536044    2.186595748831   -1.185838794356
              22 C     -1.256687971748    3.438252104981    0.616128874631
              23 H     -1.353618611412    4.084119782488    1.490371065600
              24 H     -0.564986982056    3.861307203239   -0.101790344562
              25 H     -0.941923038454    2.433012603204    0.911746447274
              26 C     -6.033631578017    0.583795812115   -5.434049520122
              27 B     -5.626879053170    1.355598482683   -2.857300077928
              28 H     -5.173148276817    1.176936839418   -1.779073128222
              29 B     -5.114994203541    2.005609340970   -5.578471904019
              30 H     -4.354629319597    2.116734290470   -6.483301064115
              31 B     -7.599629914181    0.786295684802   -4.832737024236
              32 H     -8.474904002234    0.090506903308   -5.235145244101
              33 B     -4.793190439100    0.823802899309   -4.319656916409
              34 H     -3.813101835190    0.148418184283   -4.369395357203
              35 B     -6.847963978915    1.987981662867   -5.897971367467
              36 H     -7.219923657241    2.086733799965   -7.019621666502
              37 B     -6.149431850084    3.264649904735   -4.898670280362
              38 H     -6.089177008735    4.386920606778   -5.295361670891
              39 B     -7.363177619258    1.316620103854   -3.168978696520
              40 H     -8.151913783583    1.059176542662   -2.310558020769
              41 B     -7.693505739236    2.504796294157   -4.440472208656
              42 H     -8.729597703586    3.093616797320   -4.510624333249
              43 B     -6.316089074532    0.077504696957   -3.847289220276
              44 H     -6.318133870976   -1.088612219898   -3.599519401089
              45 B     -4.846166351734    2.556869649538   -3.900434850962
              46 B     -6.475582267203    2.846843574144   -3.212954986341
              47 H     -6.608052492489    3.677180122599   -2.365396858642
              48 H     -3.315957542834    2.820386555866   -2.697057075879
              49 H     -5.891560347142   -0.179002432733   -6.186449536353
              50 Cl    -4.195702659060    7.061203790240   -4.884573985076
              51 C     -3.312406533526    6.297832458223   -3.553834479174
              52 Cl    -3.877482131256    6.858087602750   -1.978163209155
              53 H     -2.265010843535    6.570182463645   -3.645621356097
              54 H     -3.457194717347    5.216417946103   -3.607008825649
              55 Cl   -11.314358585226    4.139106609834   -1.956143870421
              56 C    -10.060243365888    3.150403175851   -1.219078720593
              57 Cl   -10.657442102517    1.551113229854   -0.737074179032
              58 H     -9.707084148555    3.649165850089   -0.323787437682
              59 H     -9.262541554938    3.014121967430   -1.943367990927
              60 Cl    -8.206628799463   -2.932548291418   -0.421173057107
              61 C     -8.698581121020   -1.901844117848   -1.781729496362
              62 Cl    -9.359711062742   -2.843717828178   -3.110092341984
              63 H     -7.819934304732   -1.380019747281   -2.140646503516
              64 H     -9.453107089962   -1.203524665659   -1.432981572960
              65 Cl    -7.624900788277    6.470456598995   -7.568058672728
              66 C     -8.568030444995    5.041197251108   -7.160697720872
              67 Cl    -9.315907092831    4.292803239644   -8.586648546246
              68 H     -9.358592489663    5.333188178121   -6.477348222073
              69 H     -7.906439205913    4.311269728698   -6.709138596755
              70 Cl    -7.870877349143    6.181498467981   -1.256195162150
              71 C     -7.546388170508    6.387892659141   -2.984150822324
              72 Cl    -8.982421998181    6.887357648028   -3.875823971376
              73 H     -7.203291022515    5.434410997378   -3.373257921975
              74 H     -6.786195605787    7.153917296069   -3.089899915016
              75 Cl   -11.809478321711   -0.157454580168   -4.903713475772
              76 C    -11.319924454486    1.505555169412   -4.538888358363
              77 Cl   -11.526965065417    2.577944581923   -5.920253279350
              78 H    -10.268963894133    1.483259574875   -4.270174652376
              79 H    -11.929229194890    1.875570056374   -3.720528122396
              80 Cl     0.458224650182    4.825998226148   -2.681958232893
              81 C     -0.109493969418    3.208244524291   -3.151462832962
              82 Cl    -0.408054464844    3.085378383392   -4.872060236325
              83 H     -1.015248561489    2.993619690732   -2.591344166092
              84 H      0.681102949018    2.511471658976   -2.895285691761
              85 Cl   -11.045310889499    0.144205730234   -9.062869875643
              86 C     -9.578059167778    0.448922951978   -8.129577079451
              87 Cl    -8.234258656150   -0.582768764961   -8.637063176448
              88 H     -9.784374000717    0.225015486480   -7.089680820897
              89 H     -9.293854288433    1.483776536071   -8.276338502060
              90 Cl    -9.639629802539   -1.504599465359    4.214937825872
              91 C     -8.303203793472   -1.126432291700    3.136622571922
              92 Cl    -6.808873028042   -1.928155939955    3.625763812197
              93 H     -8.125676930541   -0.058209622897    3.137560150782
              94 H     -8.550657806825   -1.472537134010    2.145628496188
              95 Cl    -7.693436896057    2.699210114795    1.718889830828
              96 C     -6.693633606057    1.997542393778    0.443496666743
              97 Cl    -6.737410770466    0.214280368937    0.504604537984
              98 H     -5.656361572873    2.322300952483    0.589273810905
              99 H     -7.098531890356    2.309519877622   -0.513221438179
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     15 
    Coordinates:
               0 C     -3.194879053853   -0.805578586930   -1.553465395987
               1 C     -3.160586768539   -0.427483027073   -0.190115253611
               2 C     -3.371661251670   -0.707734994843    1.039656977168
               3 C     -3.701961038511   -2.229838204685    1.092735816019
               4 C     -4.167639303259   -2.789561089785   -0.236638119314
               5 H     -4.485179283601   -2.332068578777    1.849351683819
               6 H     -2.811811485885   -2.746329863467    1.465608977444
               7 C     -3.264623945184   -2.380755781044   -1.382611385163
               8 H     -5.187275535684   -2.449116545007   -0.436136281622
               9 H     -4.211130398930   -3.881043959355   -0.180020531854
              10 H     -3.632021987808   -2.748487260306   -2.342991198300
              11 H     -2.244457525536   -2.742401259964   -1.237012045382
              12 H     -2.316737186088   -0.534070335299   -2.132653339590
              13 H     -4.125452626833   -0.444912589952   -1.990748607432
              14 C     -3.407380230210    0.054873903643    2.307104927632
              15 H     -3.246002341874    1.106721824563    2.089430916246
              16 H     -2.655356810488   -0.337095880569    2.997439687633
              17 H     -4.388395382345   -0.092249079592    2.755513860300
              18 O     -3.685772219110    2.759663464024    0.959397658972
              19 S     -2.869865390943    3.275877966198   -0.172506779355
              20 O     -3.684631617164    3.237634361143   -3.516765251076
              21 O     -2.582859569428    2.204502150205   -1.203106117694
              22 C     -1.252270828732    3.437362941574    0.605660748506
              23 H     -1.338185026144    4.100564030228    1.467134167345
              24 H     -0.542807959229    3.827342476248   -0.119856661472
              25 H     -0.967236825132    2.429322099731    0.922398031797
              26 C     -6.034077276086    0.587697971832   -5.444621826895
              27 B     -5.618039357231    1.351966720354   -2.867815093977
              28 H     -5.158273889294    1.171789253329   -1.790748424473
              29 B     -5.117155146906    2.009163938861   -5.588347903142
              30 H     -4.361194819262    2.122278261908   -6.496486934135
              31 B     -7.598686229395    0.788260964693   -4.838010168264
              32 H     -8.473464922787    0.093251002532   -5.241025780903
              33 B     -4.791095206369    0.823620377573   -4.334634592587
              34 H     -3.812808768915    0.147090458110   -4.391480031365
              35 B     -6.849628924810    1.993458194843   -5.901037342243
              36 H     -7.224634930495    2.093499561634   -7.021791569537
              37 B     -6.148616929848    3.265718145394   -4.901622124253
              38 H     -6.087512002235    4.389844687062   -5.293342073682
              39 B     -7.355870290074    1.310471025657   -3.174504963385
              40 H     -8.140151523135    1.047923467250   -2.313467842686
              41 B     -7.691444463075    2.504677917017   -4.439528487321
              42 H     -8.726529327314    3.096174819715   -4.502514880467
              43 B     -6.312949545529    0.075659468355   -3.860107855385
              44 H     -6.313265492288   -1.091364627848   -3.617583473709
              45 B     -4.840519615096    2.555699709245   -3.910344379459
              46 B     -6.468816253592    2.842855771818   -3.215022349760
              47 H     -6.600048830103    3.669692193326   -2.363867502661
              48 H     -3.306219966164    2.824702582180   -2.709244551439
              49 H     -5.893106197475   -0.172520905319   -6.199510903822
              50 Cl    -4.187134970408    7.064362723641   -4.886458624013
              51 C     -3.307176279336    6.295956681520   -3.557360357575
              52 Cl    -3.876050600066    6.850129071690   -1.980801513436
              53 H     -2.259360107001    6.568027480453   -3.645800496020
              54 H     -3.450049186317    5.214483131795   -3.614109208747
              55 Cl   -11.313297039057    4.122795747396   -1.945322815147
              56 C    -10.053296821260    3.140363558685   -1.210507008247
              57 Cl   -10.643003086991    1.538915758901   -0.726586548516
              58 H     -9.700506943558    3.641263390405   -0.316140652392
              59 H     -9.255864694890    3.006982029120   -1.936094780372
              60 Cl    -8.215769400456   -2.941256946887   -0.421150188927
              61 C     -8.698240537902   -1.907735571395   -1.782991159697
              62 Cl    -9.363933578498   -2.846646966205   -3.110054767306
              63 H     -7.817420165180   -1.389278222877   -2.143035639135
              64 H     -9.446133497983   -1.203595830610   -1.431878797578
              65 Cl    -7.650424441438    6.485745310964   -7.541240093550
              66 C     -8.586331441133    5.048368929823   -7.145706328503
              67 Cl    -9.327723113302    4.306359492186   -8.578582753714
              68 H     -9.381345113014    5.331457132927   -6.464272341057
              69 H     -7.920311311154    4.320159415168   -6.697930130353
              70 Cl    -7.878143331921    6.168427889825   -1.250497317387
              71 C     -7.562100784781    6.383015656250   -2.979415711901
              72 Cl    -9.002929894785    6.876906065815   -3.863240844546
              73 H     -7.213567859286    5.433132327058   -3.373174696140
              74 H     -6.806003014884    7.153504809788   -3.082620067279
              75 Cl   -11.799944698672   -0.168557585119   -4.900870479595
              76 C    -11.319925942031    1.495195133596   -4.520733819755
              77 Cl   -11.534581692819    2.577604998408   -5.892463625316
              78 H    -10.268499118708    1.474649159093   -4.254389159738
              79 H    -11.931473533785    1.853950329016   -3.699347522762
              80 Cl     0.490170790755    4.802900398871   -2.632698978421
              81 C     -0.076731319041    3.195822324246   -3.128700065655
              82 Cl    -0.353571000995    3.088213972131   -4.854188449621
              83 H     -0.992164379930    2.979476442214   -2.588345779137
              84 H      0.705018304337    2.492593016702   -2.864533531572
              85 Cl   -11.053443067223    0.147088256285   -9.053986965546
              86 C     -9.584789058585    0.463913305621   -8.127303901373
              87 Cl    -8.234042119373   -0.554651490885   -8.648142480954
              88 H     -9.783805216406    0.231190568657   -7.087981041027
              89 H     -9.308535987422    1.500088968592   -8.275987944930
              90 Cl    -9.701374430781   -1.500568249000    4.192635744984
              91 C     -8.354214570079   -1.126572276633    3.125536634520
              92 Cl    -6.869791796872   -1.943813652173    3.620595360072
              93 H     -8.169027103665   -0.060292718712    3.135844576850
              94 H     -8.597257176305   -1.466008108787    2.131891625826
              95 Cl    -7.689176701476    2.687882166607    1.720877486293
              96 C     -6.689260210906    1.984089977836    0.448726034742
              97 Cl    -6.741649006560    0.200953131847    0.508887024703
              98 H     -5.655265734431    2.309604854893    0.595218101248
              99 H     -7.088436514734    2.298274870901   -0.509861431632
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     16 
    Coordinates:
               0 C     -3.199369573902   -0.797056940363   -1.562943280403
               1 C     -3.158204701322   -0.412378191788   -0.197164624074
               2 C     -3.373474461592   -0.706201994716    1.028600963114
               3 C     -3.707376297668   -2.226908734911    1.075779616133
               4 C     -4.172264974541   -2.780818826125   -0.257926806648
               5 H     -4.491060416233   -2.328730333609    1.833094334750
               6 H     -2.818389295470   -2.746403768942    1.447873839297
               7 C     -3.271121037534   -2.368523828349   -1.405841078482
               8 H     -5.192555249588   -2.441768901528   -0.455598049017
               9 H     -4.215441329087   -3.873398043256   -0.205427943012
              10 H     -3.641917099472   -2.733362982138   -2.366908363312
              11 H     -2.252044949246   -2.736450548907   -1.263564002679
              12 H     -2.327170013370   -0.516619426240   -2.147104249291
              13 H     -4.131690116373   -0.427335336285   -1.991049219047
              14 C     -3.402869867491    0.046096638549    2.301162744591
              15 H     -3.244531065117    1.099535048470    2.087242231747
              16 H     -2.646257719585   -0.348569033339    2.984975657652
              17 H     -4.380014402252   -0.100581499887    2.755417075563
              18 O     -3.693871193201    2.767570832741    0.967347219204
              19 S     -2.877443186119    3.276285925150   -0.168421911656
              20 O     -3.689040737400    3.246902778599   -3.508477254611
              21 O     -2.597918878697    2.204348667001   -1.203315446815
              22 C     -1.256194679289    3.437002037603    0.605307395558
              23 H     -1.338636943215    4.098835911450    1.466007388378
              24 H     -0.546892241661    3.825408651950   -0.121748633252
              25 H     -0.973274381917    2.430715324362    0.922997657201
              26 C     -6.032540401232    0.586566667861   -5.434350515541
              27 B     -5.620663577124    1.362144502550   -2.859538685256
              28 H     -5.160048586784    1.187920053439   -1.782411696016
              29 B     -5.117884264058    2.009008907177   -5.582792995401
              30 H     -4.361773468820    2.119984383949   -6.490968382386
              31 B     -7.597677403486    0.788489394982   -4.828893964242
              32 H     -8.472296379860    0.090804648626   -5.226483820834
              33 B     -4.792152390899    0.828626919531   -4.323832015425
              34 H     -3.811934927264    0.155150275001   -4.378787343334
              35 B     -6.850050912889    1.989532476787   -5.895985913682
              36 H     -7.225768294680    2.086586397766   -7.016935271164
              37 B     -6.152252841091    3.266865766185   -4.902110321193
              38 H     -6.092849466405    4.389404834218   -5.298090513987
              39 B     -7.357724042913    1.317490331281   -3.167774488600
              40 H     -8.141279047293    1.054766540074   -2.306396755762
              41 B     -7.693826168051    2.506252163600   -4.437561258577
              42 H     -8.730590581800    3.094550874688   -4.504945879352
              43 B     -6.313001553776    0.080707235635   -3.847237305501
              44 H     -6.315652369138   -1.085037575961   -3.599887526370
              45 B     -4.842749161637    2.562445127675   -3.905428292391
              46 B     -6.473053966158    2.850899189890   -3.213479838189
              47 H     -6.606863399463    3.680675795774   -2.366018175577
              48 H     -3.313501669652    2.831531341032   -2.702099244265
              49 H     -5.890321315197   -0.176314829650   -6.186206839586
              50 Cl    -4.173910722703    7.080287098492   -4.865968949180
              51 C     -3.297406129313    6.303753919647   -3.539998000375
              52 Cl    -3.865378899593    6.853653184999   -1.960763200726
              53 H     -2.248827146213    6.572396849671   -3.627367273273
              54 H     -3.445433353987    5.223245958754   -3.600565063150
              55 Cl   -11.318322620217    4.123810454103   -1.942710955829
              56 C    -10.057882810282    3.141932226569   -1.205365613378
              57 Cl   -10.646192971204    1.541142278326   -0.722845318208
              58 H     -9.707071304581    3.644568678973   -0.311366465313
              59 H     -9.260555846674    3.008698267099   -1.931042539798
              60 Cl    -8.201577133446   -2.941236124544   -0.422447873137
              61 C     -8.685008041018   -1.908434413366   -1.784671136783
              62 Cl    -9.341774457566   -2.849199150881   -3.114695379721
              63 H     -7.806185518771   -1.383089640605   -2.141919190336
              64 H     -9.438452598728   -1.211227781025   -1.432116922381
              65 Cl    -7.632457774170    6.470564948666   -7.563453691008
              66 C     -8.574532241656    5.039182870114   -7.159023222111
              67 Cl    -9.321612052964    4.293575007661   -8.586251269992
              68 H     -9.368323583679    5.330333581760   -6.479603319860
              69 H     -7.911135017774    4.310674227921   -6.707192110745
              70 Cl    -7.884583154849    6.171972231573   -1.257182798024
              71 C     -7.560638224803    6.386113779100   -2.984230726106
              72 Cl    -8.997016210354    6.882575613992   -3.874330705455
              73 H     -7.213749367770    5.435176214656   -3.377977406113
              74 H     -6.802485798141    7.155332139505   -3.084039380250
              75 Cl   -11.797364790670   -0.171045523934   -4.887970337141
              76 C    -11.318078833374    1.495601755841   -4.517111110453
              77 Cl   -11.530872424278    2.572302677572   -5.894290346510
              78 H    -10.266516793188    1.476519762262   -4.252133178421
              79 H    -11.930680266773    1.858533097236   -3.698200066234
              80 Cl     0.482282125419    4.801626846703   -2.698587718866
              81 C     -0.089086921190    3.179416749670   -3.135590887719
              82 Cl    -0.380296186812    3.013799873886   -4.856328325153
              83 H     -1.003636158397    2.984116482939   -2.582661112205
              84 H      0.692140186589    2.481045352300   -2.852332073025
              85 Cl   -11.033069535736    0.130234612119   -9.042374738477
              86 C     -9.569660283115    0.450915410337   -8.108573784281
              87 Cl    -8.214881529916   -0.569814385950   -8.620180829477
              88 H     -9.774936540646    0.221256538779   -7.068592536995
              89 H     -9.291324637450    1.486926978806   -8.260584089803
              90 Cl    -9.711950788946   -1.500888074436    4.193153350005
              91 C     -8.359133983064   -1.138974899559    3.127524905558
              92 Cl    -6.889117454338   -1.980528913060    3.619092301060
              93 H     -8.160710882559   -0.076059082354    3.145541466666
              94 H     -8.605544851439   -1.469551763378    2.132193738013
              95 Cl    -7.686051339198    2.692501428466    1.724333982859
              96 C     -6.687946786130    1.989621582808    0.449713872471
              97 Cl    -6.735381467069    0.208498443246    0.514303444265
              98 H     -5.658224138950    2.329887220834    0.587509889248
              99 H     -7.092141737262    2.303230560178   -0.506975522243
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     17 
    Coordinates:
               0 C     -3.201331725614   -0.792887884317   -1.569180574751
               1 C     -3.156869960903   -0.408292044054   -0.202507590893
               2 C     -3.372031332586   -0.706213406508    1.022274949173
               3 C     -3.707213899908   -2.226447131427    1.067496134919
               4 C     -4.173440087309   -2.777774145079   -0.267363044285
               5 H     -4.490392879232   -2.328406027406    1.825793676536
               6 H     -2.818147330014   -2.747223211573    1.438131356677
               7 C     -3.274214256922   -2.363874472809   -1.416738854383
               8 H     -5.194113913285   -2.438616586637   -0.462915929086
               9 H     -4.216626253958   -3.870728861868   -0.216672073498
              10 H     -3.647601857869   -2.726675313352   -2.377926598694
              11 H     -2.255358425372   -2.734221041762   -1.277151151916
              12 H     -2.330881974082   -0.510409167932   -2.155048312022
              13 H     -4.134546018060   -0.420493552170   -1.993888378486
              14 C     -3.398512749614    0.043204560389    2.296316889365
              15 H     -3.242432377453    1.097360059260    2.082941997444
              16 H     -2.639135199018   -0.351288377024    2.977190879153
              17 H     -4.373835686459   -0.104128810486    2.753828325028
              18 O     -3.698026286657    2.769166028449    0.966257756452
              19 S     -2.880327644372    3.273491925535   -0.170706776449
              20 O     -3.690556801581    3.243773203001   -3.508917139197
              21 O     -2.603430460597    2.198796839878   -1.203576016052
              22 C     -1.258746212607    3.435767855286    0.601826937905
              23 H     -1.340953417163    4.095074464548    1.463703027482
              24 H     -0.551924335667    3.826956309034   -0.124797154528
              25 H     -0.973348444817    2.430656388400    0.917543295683
              26 C     -6.035949203211    0.582088026718   -5.431971101628
              27 B     -5.622897492258    1.361834828653   -2.858496070491
              28 H     -5.161596311907    1.189060373982   -1.781746382156
              29 B     -5.120454037551    2.003779625355   -5.583164958665
              30 H     -4.364618276540    2.112752500656   -6.491830885361
              31 B     -7.600714344293    0.786243904103   -4.826022479573
              32 H     -8.476296808997    0.088558407499   -5.221223597781
              33 B     -4.795278474530    0.825213150468   -4.322258724462
              34 H     -3.815324692718    0.151418816242   -4.376760062037
              35 B     -6.852811522913    1.984809111838   -5.895504005022
              36 H     -7.229314712468    2.080642662212   -7.016326828757
              37 B     -6.153944861921    3.263441270529   -4.904290382131
              38 H     -6.094308589856    4.385202518640   -5.302280470784
              39 B     -7.359875991725    1.318017814167   -3.165902886414
              40 H     -8.142859302992    1.056963043021   -2.303641284072
              41 B     -7.695704655195    2.504735793125   -4.437667438262
              42 H     -8.732367240639    3.093071122321   -4.506024889743
              43 B     -6.316363167878    0.079144311256   -3.843625890204
