-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2429224862
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003159541 
   Number of Beta  Electrons                298.0003159541 
   Total number of  Electrons               596.0006319082 
   Exchange energy                         -566.2392492178 
   Correlation energy                       -21.9123036251 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1515528429 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2429224862 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 114
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              38 H     -5.967515928907    4.437779764345   -4.975225914691
              39 B     -7.353386221321    1.028802357650   -3.567905217480
              40 H     -8.145345536240    0.633396106234   -2.767531412642
              41 B     -7.658514653790    2.508926308954   -4.489018002781
              42 H     -8.651158129748    3.153917964830   -4.332811046833
              43 B     -6.437303796001   -0.074105698766   -4.592604107625
              44 H     -6.544369158461   -1.258498192650   -4.637201497799
              45 B     -4.796779968071    2.258984269969   -4.155115030846
              46 B     -6.348612777410    2.460200689707   -3.299780249793
              47 H     -6.408119074945    3.092788081962   -2.289040551053
              48 H     -2.838616296495    2.294659170631   -3.770561703911
              49 H     -6.146113898608    0.230623483647   -6.952636682601
              50 Cl    -3.662602878143    6.330298829312   -6.313690449640
              51 C     -3.070272858607    5.855192612347   -4.725019163871
              52 Cl    -3.627457016665    6.954623767450   -3.448144161991
              53 H     -1.986364228995    5.895625040783   -4.733714903305
              54 H     -3.432098338128    4.858382578757   -4.487579401622
              55 Cl   -11.158283490125    3.589617437083   -1.313969651331
              56 C     -9.698942737535    2.689487037448   -0.912860633122
              57 Cl   -10.077649798492    1.053340121589   -0.354930811341
              58 H     -9.182776267766    3.206283634345   -0.109434098927
              59 H     -9.077937027664    2.613468657624   -1.801925786717
              60 Cl    -7.810090104288   -3.291568528567   -0.819402677991
              61 C     -8.309890476896   -2.075023705118   -2.016789350140
              62 Cl    -9.446132935374   -2.718241446397   -3.189758000312
              63 H     -7.425582970746   -1.730754941634   -2.542578659843
              64 H     -8.788458480959   -1.263603754028   -1.479894627875
              65 Cl    -7.519556590335    7.066052679218   -6.140838868575
              66 C     -8.543855192831    5.643966515324   -6.298071350592
              67 Cl    -9.440294937950    5.621516329243   -7.825719952374
              68 H     -9.262925546502    5.651885348726   -5.486022125758
              69 H     -7.916167820259    4.759822240006   -6.263022082726
              70 Cl    -6.805233027013    5.558835532598   -0.678675893647
              71 C     -7.172310882334    5.946866651983   -2.364300860270
              72 Cl    -8.892147012735    6.261390949238   -2.599679533090
              73 H     -6.892017207422    5.095850711870   -2.976486128542
              74 H     -6.613632188857    6.835389545339   -2.640256146872
              75 Cl   -11.746772558283   -0.033778967692   -5.162648697048
              76 C    -11.250505341837    1.409841465481   -4.279210366814
              77 Cl   -11.633885711407    2.894037658411   -5.154590240101
              78 H    -10.174677895292    1.365073748791   -4.137127400859
              79 H    -11.782029735350    1.432271297451   -3.333372726397
              80 Cl     0.122087275730    5.406905193291   -2.777172927491
              81 C      0.285295142009    3.685651982611   -3.149755790348
              82 Cl    -0.174794302823    3.315553089594   -4.815853260531
              83 H     -0.365843247877    3.121985858688   -2.478487551314
              84 H      1.330831402387    3.419401301045   -3.028449691358
              85 Cl   -11.694808182993    1.378398084657   -8.874560121687
              86 C    -10.091291437019    1.786501886908   -8.257575662274
              87 Cl    -8.809156347183    1.262848526291   -9.350730503309
              88 H     -9.954697262495    1.290545953105   -7.302723209230
              89 H    -10.033969331800    2.863932812648   -8.140364928388
              90 Cl   -10.527686977320   -1.475369083411    3.065758179966
              91 C     -8.887527616164   -1.240224824055    2.466276440223
              92 Cl    -7.665753051204   -1.789109476414    3.622976872983
              93 H     -8.731443578740   -0.181760241611    2.286538301392
              94 H     -8.766063809620   -1.819789977584    1.556543568683
              95 Cl    -7.016729849991    2.296855633069    1.685551208971
              96 C     -6.171390554650    1.497750627500    0.349450783789
              97 Cl    -6.570171066412   -0.216293714889    0.249030010363
              98 H     -5.104195464255    1.585119099948    0.534321374698
              99 H     -6.465262500362    1.966804916737   -0.584485051275
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     12 
    Coordinates:
               0 C     -2.824216479974   -0.929521104933   -0.519383714245
               1 C     -3.126165298550   -0.398293269887    0.779165572640
               2 C     -3.586720958960   -0.711019968520    1.942789839500
               3 C     -3.917748150692   -2.203744824303    2.016330638255
               4 C     -3.981182043257   -2.872667436469    0.648696868358
               5 H     -4.883896644534   -2.289256991478    2.522811329774
               6 H     -3.165873260490   -2.674206707415    2.660884516505
               7 C     -2.833883375635   -2.464169038810   -0.262289938931
               8 H     -4.927247326516   -2.609268653165    0.169049425234
               9 H     -3.987329978312   -3.958644397665    0.775481371859
              10 H     -2.909083532876   -2.962439476202   -1.231150762269
              11 H     -1.874616411725   -2.741420185884    0.183878208938
              12 H     -1.852313084753   -0.596009542216   -0.886352199511
              13 H     -3.590706364657   -0.642532190888   -1.245948876697
              14 C     -3.854190066342    0.162936188403    3.112227714151
              15 H     -3.506280103303    1.174188658281    2.914195163259
              16 H     -3.360498090136   -0.235040502249    4.002789035495
              17 H     -4.929729223290    0.176562971813    3.311566245788
              18 O     -2.773323191537    1.859420828232    0.727019430717
              19 S     -2.889354993935    2.197762044077   -0.794126800095
              20 O     -3.610422757673    2.884225007651   -3.680889281465
              21 O     -1.587747808291    1.927748972911   -1.467338078648
              22 C     -2.954982357753    3.980082399686   -0.613659231956
              23 H     -3.850462992409    4.246418156176   -0.052530074967
              24 H     -3.011301750111    4.390088849485   -1.621131284259
              25 H     -2.051269016463    4.306012731696   -0.097455344297
              26 C     -6.187598972796    0.805842642925   -6.025453868718
              27 B     -5.600430187398    0.865029672596   -3.354937781375
              28 H     -5.104889889582    0.333503670480   -2.411800498558
              29 B     -5.195423093420    2.164495851555   -5.883219452549
              30 H     -4.465904364474    2.466455127793   -6.769709590655
              31 B     -7.703232045582    0.936752602577   -5.289731908766
              32 H     -8.638038529228    0.398763937098   -5.788331432752
              33 B     -4.877915358792    0.693104989477   -4.957125374991
              34 H     -3.939996703478    0.015701358470   -5.234321727426
              35 B     -6.941134840051    2.318145867886   -6.077965510474
              36 H     -7.373071124023    2.723683761892   -7.106741510487
              37 B     -6.101774688068    3.264893852071   -4.849652482182
              38 H     -5.973700676468    4.444802357714   -4.960526631495
              39 B     -7.351806419408    1.027686247092   -3.563341815460
              40 H     -8.144399903771    0.630936029513   -2.764616793543
              41 B     -7.659917262985    2.510218931561   -4.480091850138
              42 H     -8.655164431946    3.150243389799   -4.320944466905
              43 B     -6.429728090181   -0.068921357021   -4.590718497782
              44 H     -6.530538758813   -1.253682748909   -4.640731872233
              45 B     -4.797887634095    2.270945740309   -4.141402046966
              46 B     -6.352502443041    2.461105236799   -3.289524645733
              47 H     -6.414604040020    3.089852920482   -2.276903300439
              48 H     -2.846450856143    2.305296470463   -3.730134037385
              49 H     -6.135481403774    0.245968629337   -6.948202922332
              50 Cl    -3.668177060129    6.370766119679   -6.275988114591
              51 C     -3.081161229005    5.871280399474   -4.692909232179
              52 Cl    -3.637508322026    6.955478356984   -3.402446478927
              53 H     -1.997125858872    5.903366874101   -4.698189999078
              54 H     -3.452285964123    4.875666595356   -4.468108985915
              55 Cl   -11.178398736947    3.577660472126   -1.318295259635
              56 C     -9.719836368603    2.676936729655   -0.916024127356
              57 Cl   -10.101855427346    1.039548490246   -0.362009301929
              58 H     -9.204997981397    3.192459545290   -0.110732143074
              59 H     -9.095163250200    2.601853827711   -1.802303003311
              60 Cl    -7.801595300094   -3.286130612383   -0.815560454976
              61 C     -8.295423134203   -2.078417982250   -2.024451429550
              62 Cl    -9.415155517609   -2.734312955934   -3.205938125102
              63 H     -7.407417532062   -1.730575572460   -2.541948419108
              64 H     -8.784160038036   -1.266923229367   -1.497064933485
              65 Cl    -7.552165725634    7.075042852049   -6.138160654486
              66 C     -8.562161100278    5.641494071170   -6.280626599919
              67 Cl    -9.473972025748    5.606054971732   -7.799421038699
              68 H     -9.272747529487    5.643529085137   -5.461044303927
              69 H     -7.926145224863    4.763402294158   -6.250531981711
              70 Cl    -6.798329363209    5.546724138390   -0.660207909274
              71 C     -7.165152885693    5.937252315207   -2.344976548071
              72 Cl    -8.883658281349    6.259527427972   -2.578889301511
              73 H     -6.888236647986    5.086110528866   -2.958505571886
              74 H     -6.602886755598    6.823948687247   -2.619586182993
              75 Cl   -11.742274368753   -0.037482790229   -5.178949650013
              76 C    -11.251754424891    1.406578884473   -4.293224232849
              77 Cl   -11.633413742871    2.890683695777   -5.169118163286
              78 H    -10.176492066791    1.364180859699   -4.147717166189
              79 H    -11.785087904220    1.427339774626   -3.348350813044
              80 Cl     0.182664526773    5.330146537942   -2.852729931253
              81 C      0.276443402866    3.601520492264   -3.217293638950
              82 Cl    -0.220496937779    3.238830208816   -4.873734699179
              83 H     -0.386705760891    3.068289890179   -2.533091569855
              84 H      1.312700269814    3.296825902082   -3.107646848182
              85 Cl   -11.635277639642    1.361010056294   -8.917052823920
              86 C    -10.042256706778    1.762132391008   -8.267957499638
              87 Cl    -8.740880509624    1.241067968197   -9.338819799901
              88 H     -9.926894154704    1.262143306551   -7.312383465299
              89 H     -9.985547920109    2.838830817960   -8.143254210131
              90 Cl   -10.529973351780   -1.460185211393    3.070993924160
              91 C     -8.889247484833   -1.236041691397    2.470621810009
              92 Cl    -7.670541364071   -1.797406280604    3.625628878779
              93 H     -8.723430300106   -0.178935900968    2.292652569286
              94 H     -8.772868070025   -1.814482589641    1.559367072517
              95 Cl    -7.029758707018    2.305961184168    1.688939734100
              96 C     -6.178402669131    1.508059740244    0.355431098617
              97 Cl    -6.581270351094   -0.205448878448    0.253072741052
              98 H     -5.112242124497    1.591019706914    0.545687980952
              99 H     -6.467317399600    1.977200795120   -0.579800950730
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     13 
    Coordinates:
               0 C     -2.835414325250   -0.922449834226   -0.535299380920
               1 C     -3.127339939170   -0.390431567091    0.764451053390
               2 C     -3.584723164980   -0.697938565556    1.930721753510
               3 C     -3.921759468071   -2.189860419384    2.005653913930
               4 C     -3.998420376083   -2.856990337525    0.638209709106
               5 H     -4.883597753605   -2.270817753859    2.520843288912
               6 H     -3.167846858959   -2.664454797160    2.644751429870
               7 C     -2.851174045851   -2.457049767354   -0.276464806508
               8 H     -4.943781063238   -2.582650173361    0.163466442408
               9 H     -4.015014400993   -3.942895492513    0.763665742926
              10 H     -2.930723438879   -2.955373330362   -1.244972517743
              11 H     -1.892247225854   -2.740055776772    0.166949958861
              12 H     -1.865925626835   -0.589190293584   -0.908074564788
              13 H     -3.604182410193   -0.636445109967   -1.259649223592
              14 C     -3.840722444445    0.179432234275    3.099531607515
              15 H     -3.493414660196    1.189849934894    2.895665217745
              16 H     -3.340816747620   -0.215617827047    3.987852621444
              17 H     -4.915208101322    0.194088649734    3.306430985968
              18 O     -2.756336911166    1.864571560210    0.721935147302
              19 S     -2.905637539520    2.212588167805   -0.795469259335
              20 O     -3.621322908482    2.895175753895   -3.662671902660
              21 O     -1.624750186889    1.927367928901   -1.504480977730
              22 C     -2.935382085776    3.994140137488   -0.608345571079
              23 H     -3.811004372763    4.273454936230   -0.022423835454
              24 H     -3.009872614726    4.410726409909   -1.611826432892
              25 H     -2.011824726659    4.299423139204   -0.115099909920
              26 C     -6.184144509546    0.815471461620   -6.021056047653
              27 B     -5.602119468836    0.867556296398   -3.350977690355
              28 H     -5.108945577525    0.330330708401   -2.410079789748
              29 B     -5.196615006782    2.175677747159   -5.872915974731
              30 H     -4.466507528239    2.483470115315   -6.756957569118
              31 B     -7.701755925951    0.939112314968   -5.287596240942
              32 H     -8.631681329762    0.398257540215   -5.791916505578
              33 B     -4.876952349876    0.702699452486   -4.951665342325
              34 H     -3.936040934402    0.029355099845   -5.228489923249
              35 B     -6.941961906116    2.325332104709   -6.070684320543
              36 H     -7.371081591906    2.731237308672   -7.100340617278
              37 B     -6.107348387745    3.269629827384   -4.838373191680
              38 H     -5.979488769370    4.449783581320   -4.947697747618
              39 B     -7.353278284159    1.025018714251   -3.560774702070
              40 H     -8.146034642068    0.627429368111   -2.763400968766
              41 B     -7.663518291873    2.510807344979   -4.473034933144
              42 H     -8.660257926121    3.146698962134   -4.310762485628
              43 B     -6.426264129203   -0.065388038670   -4.591013204643
              44 H     -6.521623599195   -1.250253443362   -4.647679418159
              45 B     -4.802556303246    2.279441666638   -4.130345248788
              46 B     -6.358383433606    2.459959023163   -3.281389451197
              47 H     -6.420607384018    3.084722914489   -2.266122825453
              48 H     -2.858590645348    2.313188338347   -3.686005129238
              49 H     -6.129321044780    0.259076366904   -6.945769887154
              50 Cl    -3.662531496241    6.399798815960   -6.236821884699
              51 C     -3.092599190587    5.877468586245   -4.654931322647
              52 Cl    -3.653153363146    6.946107256870   -3.352829121659
              53 H     -2.008365181906    5.901370929809   -4.651816524699
              54 H     -3.473326729986    4.882052516357   -4.445366547688
              55 Cl   -11.196604338550    3.567543131164   -1.324268807730
              56 C     -9.739177963657    2.665170119040   -0.921634035836
              57 Cl   -10.125999124438    1.027007119532   -0.370370672431
              58 H     -9.224800107108    3.178990342858   -0.114969277708
              59 H     -9.111538207810    2.590899483940   -1.805385396671
              60 Cl    -7.801543805388   -3.280807472114   -0.806522684445
              61 C     -8.288357202438   -2.083482804853   -2.028500970928
              62 Cl    -9.393931551376   -2.751720434443   -3.216131683755
              63 H     -7.396363515149   -1.734927513151   -2.538752947719
              64 H     -8.785403150205   -1.270287435579   -1.512050247180
              65 Cl    -7.593374038940    7.084148638290   -6.139400251244
              66 C     -8.587775216836    5.637834345792   -6.263849765914
              67 Cl    -9.515370509913    5.585864449243   -7.773127222547
              68 H     -9.288791092964    5.632748941062   -5.435891123807
              69 H     -7.940820548747    4.768063821917   -6.239535185195
              70 Cl    -6.789966416673    5.530088525170   -0.643248586971
              71 C     -7.156505984073    5.927111412753   -2.326426361341
              72 Cl    -8.873559905031    6.258784419676   -2.559481409983
              73 H     -6.884078566936    5.075665782304   -2.941517463588
              74 H     -6.590962889476    6.811794287192   -2.598953036044
              75 Cl   -11.739586520253   -0.039869739306   -5.195839334618
              76 C    -11.254086668155    1.405042880218   -4.308668899880
              77 Cl   -11.632075120319    2.888695672224   -5.186226847303
              78 H    -10.179363820645    1.364566913718   -4.160113015693
              79 H    -11.789091915460    1.424889654067   -3.364752301827
              80 Cl     0.233094038369    5.276999742020   -2.889223038921
              81 C      0.279953369086    3.547104792653   -3.261574757796
              82 Cl    -0.237931663587    3.204464348719   -4.915484379851
              83 H     -0.394932291123    3.032146262043   -2.575996817019
              84 H      1.308463428120    3.215566732135   -3.158857351515
              85 Cl   -11.571391673136    1.345101483659   -8.961155186189
              86 C     -9.989448419818    1.734462336875   -8.279438884943
              87 Cl    -8.669350666131    1.215001480382   -9.327768588685
              88 H     -9.894493986907    1.229925130482   -7.323838381847
              89 H     -9.930937360415    2.810050650544   -8.145142927696
              90 Cl   -10.529201922121   -1.437143134554    3.086212978473
              91 C     -8.889130902102   -1.223741166030    2.481595805364
              92 Cl    -7.670430702403   -1.787591278823    3.636193354931
              93 H     -8.717053986294   -0.168613877185    2.299673696096
              94 H     -8.778222740444   -1.805537455228    1.571749705437
              95 Cl    -7.036181820006    2.312345656650    1.694303721184
              96 C     -6.180914013350    1.516594517060    0.362702599494
              97 Cl    -6.585591542065   -0.197015560707    0.259491596099
              98 H     -5.115270518933    1.598600174417    0.553492505734
              99 H     -6.466580117093    1.985073936751   -0.574003991663
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     14 
    Coordinates:
               0 C     -2.843093381727   -0.923143736906   -0.548666905884
               1 C     -3.124715882357   -0.386959658699    0.750810578199
               2 C     -3.580788618488   -0.688703379214    1.919301306338
               3 C     -3.926645469569   -2.178538461388    1.998217165817
               4 C     -4.011943309272   -2.848038760769    0.632517967926
               5 H     -4.886253691280   -2.252955830251    2.518498755667
               6 H     -3.174063164209   -2.656893438906    2.636226466029
               7 C     -2.864288420056   -2.456860183124   -0.285361262230
               8 H     -4.956532709195   -2.567554536897    0.160228621656
               9 H     -4.035182152015   -3.933482772869    0.760188028414
              10 H     -2.946594376629   -2.956774989775   -1.252850507852
              11 H     -1.906223895714   -2.744108606219    0.157260507450
              12 H     -1.875358793169   -0.591909415342   -0.928342890798
              13 H     -3.613975306930   -0.636647180494   -1.270453831576
              14 C     -3.823914926986    0.193659223524    3.086988308401
              15 H     -3.475162376256    1.202289086055    2.877046027462
              16 H     -3.317127111481   -0.199926816561    3.972127096200
              17 H     -4.896627956475    0.212075643620    3.303314953960
              18 O     -2.731545299538    1.864360019126    0.712519653810
              19 S     -2.914118347035    2.219352554345   -0.800933944917
              20 O     -3.632140975843    2.902211094508   -3.649384573133
              21 O     -1.654499949349    1.923795795165   -1.544897230196
              22 C     -2.915944633762    3.999751172877   -0.605303413952
              23 H     -3.771829330355    4.288290594246    0.004815716314
              24 H     -3.007388740165    4.427412375768   -1.602422414923
              25 H     -1.975102674948    4.284642694840   -0.132586009150
              26 C     -6.184313898391    0.822289577501   -6.019816510753
              27 B     -5.604904795582    0.867492949214   -3.349859341170
              28 H     -5.114146980187    0.325154805613   -2.410783516066
              29 B     -5.199561573062    2.183235757447   -5.866411018365
              30 H     -4.469417604096    2.495668238508   -6.748869688352
              31 B     -7.702697454251    0.941019644492   -5.286797341341
              32 H     -8.629188196732    0.397992393914   -5.795268881849
              33 B     -4.878417793949    0.708635760462   -4.949790123408
              34 H     -3.935855738857    0.037907672913   -5.227241616955
              35 B     -6.944432674154    2.331288094943   -6.065457179891
              36 H     -7.371588021535    2.738970223307   -7.095297246440
              37 B     -6.113209590765    3.272485948086   -4.830128654889
              38 H     -5.985066281981    4.453157458548   -4.937482629390
              39 B     -7.356112676413    1.021613313850   -3.560143324950
              40 H     -8.148641277039    0.624006884285   -2.763114021914
              41 B     -7.668071987404    2.510547851576   -4.468104744082
              42 H     -8.665594018501    3.143239496904   -4.302665551874
              43 B     -6.426068135075   -0.063524621304   -4.593264231115
              44 H     -6.517850916883   -1.248312353329   -4.655950949397
              45 B     -4.808326152992    2.283844212450   -4.123790632697
              46 B     -6.364396194151    2.457388026097   -3.276120900335
              47 H     -6.425214842162    3.078488091213   -2.258057487324
              48 H     -2.871377712596    2.316988271983   -3.643083178624
              49 H     -6.128703111274    0.268956271860   -6.946295043702
              50 Cl    -3.660674044021    6.426097342607   -6.200621734896
              51 C     -3.104581739851    5.878924687294   -4.622187982865
              52 Cl    -3.659432101940    6.934823524675   -3.306837354248
              53 H     -2.020099220920    5.892525117626   -4.615066431395
              54 H     -3.495208825662    4.883758442203   -4.427726490896
              55 Cl   -11.210206718608    3.561933139262   -1.333465519908
              56 C     -9.755762370963    2.655637786529   -0.928718506316
              57 Cl   -10.147827962277    1.018011938190   -0.378580428015
              58 H     -9.241493997488    3.167415876903   -0.120885517134
              59 H     -9.126178944446    2.581295205053   -1.810629838783
              60 Cl    -7.806544761343   -3.272761032391   -0.794910326635
              61 C     -8.285292549783   -2.086769381903   -2.030859470001
              62 Cl    -9.379005645233   -2.766737318700   -3.222834464506
              63 H     -7.389196639833   -1.740099708357   -2.535117561211
              64 H     -8.789179299832   -1.270607452436   -1.525992788697
              65 Cl    -7.631038048283    7.090638344668   -6.143071191974
              66 C     -8.612599619476    5.633612507239   -6.248893682339
              67 Cl    -9.555908270013    5.565005980149   -7.748007503630
              68 H     -9.303685534410    5.622693119889   -5.412537072180
              69 H     -7.955264423960    4.771876615800   -6.230529902601
              70 Cl    -6.773673315347    5.512321143996   -0.628207464706
              71 C     -7.142953346262    5.916826134765   -2.309147354275
              72 Cl    -8.859527574557    6.255869501849   -2.538470952894
              73 H     -6.876434479982    5.064742342274   -2.925975303917
              74 H     -6.575438563284    6.799840289602   -2.581296730916
              75 Cl   -11.737629770032   -0.040155482812   -5.213992830069
              76 C    -11.256235695257    1.406236136911   -4.326761210954
              77 Cl   -11.629432046073    2.888431140446   -5.208245046185
              78 H    -10.182011017717    1.367114108506   -4.174913034793
              79 H    -11.793652472669    1.426703567115   -3.384259655915
              80 Cl     0.254879892093    5.248023964031   -2.898070811906
              81 C      0.279079909206    3.520947681006   -3.290580164231
              82 Cl    -0.244872869696    3.205538974982   -4.947831045887
              83 H     -0.404811826971    3.010227609001   -2.611884250617
              84 H      1.303203044215    3.175575349091   -3.191608381071
              85 Cl   -11.516755801694    1.340529653190   -9.000255187198
              86 C     -9.943631104205    1.710541832189   -8.289702449596
              87 Cl    -8.609982770550    1.187324524527   -9.318944087311
              88 H     -9.868006507854    1.200061765926   -7.335306385077
              89 H     -9.878034204331    2.784420419253   -8.144209963745
              90 Cl   -10.530560029726   -1.406118261661    3.102891727734
              91 C     -8.890887313172   -1.206482123026    2.492747895059
              92 Cl    -7.671923578729   -1.771075139243    3.646835681271
              93 H     -8.712976089012   -0.153440688590    2.305009319280
              94 H     -8.786475727959   -1.793223535608    1.585344763920
              95 Cl    -7.038548428583    2.318746894525    1.698722329785
              96 C     -6.181095517755    1.523480043542    0.369741308644
              97 Cl    -6.588322264544   -0.189702737816    0.265019065598
              98 H     -5.115468253510    1.604898337547    0.560188144087
              99 H     -6.462602436830    1.992265363066   -0.568578509888
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     15 
    Coordinates:
               0 C     -2.853661205072   -0.936981350391   -0.570245187260
               1 C     -3.120224264997   -0.391864538464    0.728131208073
               2 C     -3.576573152646   -0.688252379540    1.898407505292
               3 C     -3.937242392055   -2.173468710705    1.983935588715
               4 C     -4.029235709913   -2.849184517970    0.621680518923
               5 H     -4.896079158449   -2.237686790225    2.506755757578
               6 H     -3.189967622592   -2.656975735029    2.624608159844
               7 C     -2.880729161483   -2.468555242147   -0.299343037291
               8 H     -4.973122966140   -2.565563293385    0.150296465509
               9 H     -4.056833628711   -3.933808287887    0.754825726973
              10 H     -2.964874121188   -2.971822355552   -1.264983853731
              11 H     -1.924230906422   -2.759400183150    0.144330285410
              12 H     -1.888176337092   -0.611478107777   -0.960572379248
              13 H     -3.627713248531   -0.648194825571   -1.287884654710
              14 C     -3.800700573182    0.200442905757    3.065530833733
              15 H     -3.446018139846    1.205256198128    2.848727421818
              16 H     -3.284912093546   -0.194980223911    3.944868039937
              17 H     -4.870277545634    0.228358313443    3.295911242336
              18 O     -2.696725951357    1.853959395359    0.690527383019
              19 S     -2.895923927880    2.210551103668   -0.822101667124
              20 O     -3.643404302864    2.892100418138   -3.649560831125
              21 O     -1.643317628759    1.927705921451   -1.583539924087
              22 C     -2.899721084919    3.990226095004   -0.616778126629
              23 H     -3.748300835505    4.277744429953    0.003482879846
              24 H     -2.993942716049    4.433302446194   -1.606524128145
              25 H     -1.953645597049    4.262838286004   -0.146442343840
              26 C     -6.196464105377    0.816457669818   -6.024604792612
              27 B     -5.612516466022    0.856800537310   -3.355085366814
              28 H     -5.124627919708    0.311081676449   -2.416625559478
              29 B     -5.208893245292    2.175099137112   -5.869375044275
              30 H     -4.480043838421    2.488205529207   -6.752775381349
              31 B     -7.712717853416    0.937433414394   -5.287494958597
              32 H     -8.639755391817    0.394208453346   -5.795928009716
              33 B     -4.889075896855    0.699180757421   -4.956040123822
              34 H     -3.948502088229    0.026839327050   -5.236175061601
              35 B     -6.952943585307    2.328495064978   -6.065234959257
              36 H     -7.379731473217    2.739517855696   -7.094276475387
              37 B     -6.119928845834    3.265151387679   -4.830284693831
              38 H     -5.987833595299    4.446210187803   -4.936159790673
              39 B     -7.364193995873    1.013129258097   -3.562562419418
              40 H     -8.155214068112    0.618655258451   -2.763050480821
              41 B     -7.675473451629    2.505182905333   -4.467559900536
              42 H     -8.670842645203    3.138682060381   -4.298301337154
              43 B     -6.437289526151   -0.070810428423   -4.598655883466
              44 H     -6.530580169838   -1.255166438785   -4.665595145545
              45 B     -4.817518112129    2.272989430706   -4.128671839583
              46 B     -6.370754292890    2.447245186709   -3.277923587413
              47 H     -6.424478731914    3.065670706810   -2.257146981324
              48 H     -2.886213873833    2.303164860696   -3.608968906586
              49 H     -6.145202543461    0.264570948202   -6.952096568526
              50 Cl    -3.653158526516    6.431576189348   -6.174337437403
              51 C     -3.113858254207    5.859436524927   -4.598729206344
              52 Cl    -3.658098766255    6.904831307946   -3.270459887716
              53 H     -2.029112259234    5.861872143267   -4.588242340412
              54 H     -3.513940742636    4.863996061312   -4.420533093214
              55 Cl   -11.210571037082    3.568048213400   -1.344767247346
              56 C     -9.762182435946    2.653051198894   -0.937514262093
              57 Cl   -10.162372842617    1.018980781788   -0.383843223184
              58 H     -9.245167805719    3.162377704090   -0.130292712504
              59 H     -9.133672039936    2.575634795855   -1.819446196571
              60 Cl    -7.827654741395   -3.260286688715   -0.769119079557
              61 C     -8.296902720040   -2.088727014635   -2.022023366333
              62 Cl    -9.386329360947   -2.779802032701   -3.211915289974
              63 H     -7.396612276596   -1.751008898806   -2.524685120030
              64 H     -8.802396868182   -1.265473293971   -1.530807616523
              65 Cl    -7.665237968922    7.089885207738   -6.155303508192
              66 C     -8.638304373244    5.624793253822   -6.239391346307
              67 Cl    -9.598749237611    5.539807814404   -7.726790263437
              68 H     -9.317966981447    5.610390186356   -5.393588032546
              69 H     -7.971285358225    4.770736030723   -6.227249334124
              70 Cl    -6.741200032533    5.489206208541   -0.620774366312
              71 C     -7.116283381982    5.903056836162   -2.298499837423
              72 Cl    -8.832655688102    6.251789993654   -2.520399268346
              73 H     -6.859763886799    5.049158154788   -2.917158185254
              74 H     -6.546481517784    6.783332485456   -2.572419156122
              75 Cl   -11.743925330688   -0.034300015377   -5.225403215945
              76 C    -11.260847274059    1.414373740543   -4.342313686830
              77 Cl   -11.626140125915    2.893801011495   -5.231334868794
              78 H    -10.186887184239    1.373706415473   -4.188864815362
              79 H    -11.799913017542    1.439614160467   -3.400925681819
              80 Cl     0.243076077287    5.304005303386   -2.799041008038
              81 C      0.310246138583    3.590383885323   -3.248116544699
              82 Cl    -0.170687238248    3.324105490134   -4.927154288076
              83 H     -0.382222765508    3.047373280298   -2.605208612686
              84 H      1.338585937588    3.262581477084   -3.136458456327
              85 Cl   -11.495403238835    1.354315208346   -9.021239807850
              86 C     -9.922406347715    1.689183998069   -8.296417782516
              87 Cl    -8.589552991900    1.149528180631   -9.318848152253
              88 H     -9.859917899760    1.172027450475   -7.344482701244
              89 H     -9.837091059354    2.760104689252   -8.138714206400
              90 Cl   -10.532424404792   -1.350442635673    3.130714532910
              91 C     -8.894027177572   -1.170582498324    2.509728553019
              92 Cl    -7.672181530957   -1.729799738877    3.662480461014
              93 H     -8.710848520342   -0.120821392984    2.309966919565
              94 H     -8.799925553448   -1.767508931564    1.607896713392
              95 Cl    -7.027083326943    2.324039903400    1.700988483086
              96 C     -6.172403526485    1.524615506352    0.375365878791
              97 Cl    -6.584231352840   -0.187385415176    0.271010604504
              98 H     -5.105872975553    1.605895114623    0.561764448703
              99 H     -6.449786219058    1.993878931220   -0.564703004763
